

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         1    5.04114D-03  0.00D+00  5.04D-03  1.13D+01    0.00000D+00
         2    5.27792D-03  0.00D+00  5.28D-03  1.15D+01    2.33000D-02
         3    6.09263D-03  0.00D+00  6.09D-03  1.23D+01    4.66000D-02

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   4.46D-04
 RSP solution vector no.    2; norm of residual   4.58D-04
 RSP solution vector no.    3; norm of residual   4.96D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.00000):     119.503044090    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.00000):    -58.2007539382    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.00000):   -2.599639476265E-15

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.233000D-01

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.02330):     120.108973210    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.02330):    -59.9393241434    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.02330):   -2.936651820084E-15

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.466000D-01

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.04660):     122.083635467    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.04660):    -65.8247621522    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.04660):   -4.103040260299E-15


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.023300  0.046600



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.44624D+01  0.00D+00  1.45D+01  2.44D+01    0.00000D+00
         2    1.46898D+01  0.00D+00  1.47D+01  2.52D+01    2.33000D-02
         3    1.54304D+01  0.00D+00  1.54D+01  2.76D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.63152D+00  0.00D+00  5.63D+00  3.22D+01    0.00000D+00
         2    5.76888D+00  0.00D+00  5.77D+00  3.34D+01    2.33000D-02
         3    6.23091D+00  0.00D+00  6.23D+00  3.75D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.36630D+00  0.00D+00  2.37D+00  3.37D+01    0.00000D+00
         2    2.43300D+00  0.00D+00  2.43D+00  3.51D+01    2.33000D-02
         3    2.65924D+00  0.00D+00  2.66D+00  3.96D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.22855D-01  0.00D+00  7.23D-01  3.39D+01    0.00000D+00
         2    7.46406D-01  0.00D+00  7.46D-01  3.53D+01    2.33000D-02
         3    8.27161D-01  0.00D+00  8.27D-01  3.99D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.16862D-01  0.00D+00  2.17D-01  3.39D+01    0.00000D+00
         2    2.25574D-01  0.00D+00  2.26D-01  3.53D+01    2.33000D-02
         3    2.55916D-01  0.00D+00  2.56D-01  3.99D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.94377D-02  0.00D+00  6.94D-02  3.39D+01    0.00000D+00
         2    7.21288D-02  0.00D+00  7.21D-02  3.53D+01    2.33000D-02
         3    8.15096D-02  0.00D+00  8.15D-02  3.99D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    7

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.45778D-02  0.00D+00  2.46D-02  3.39D+01    0.00000D+00
         2    2.56518D-02  0.00D+00  2.57D-02  3.53D+01    2.33000D-02
         3    2.94207D-02  0.00D+00  2.94D-02  3.99D+01    4.66000D-02

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   42)
 RSP solution vector no.    1; norm of residual   7.25D-04
 RSP solution vector no.    2; norm of residual   7.27D-04
 RSP solution vector no.    3; norm of residual   7.38D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.00000):    -58.2043523780    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.00000):     408.244699757    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.00000):    2.260925071326E-14

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.233000D-01

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.02330):    -59.9430399780    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.02330):     417.047323218    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.02330):    2.406299827110E-14

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.466000D-01

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.04660):    -65.8289074545    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.04660):     446.670162735    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.04660):    2.910098457982E-14


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : ZDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.023300  0.046600



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.89317D+00  0.00D+00  2.89D+00  6.86D+00    0.00000D+00
         2    2.89659D+00  0.00D+00  2.90D+00  6.89D+00    2.33000D-02
         3    2.90696D+00  0.00D+00  2.91D+00  6.99D+00    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.45019D-01  0.00D+00  7.45D-01  7.21D+00    0.00000D+00
         2    7.47529D-01  0.00D+00  7.48D-01  7.24D+00    2.33000D-02
         3    7.55198D-01  0.00D+00  7.55D-01  7.34D+00    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.57814D-01  0.00D+00  1.58D-01  7.24D+00    0.00000D+00
         2    1.59440D-01  0.00D+00  1.59D-01  7.27D+00    2.33000D-02
         3    1.64464D-01  0.00D+00  1.64D-01  7.37D+00    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.17444D-02  0.00D+00  4.17D-02  7.24D+00    0.00000D+00
         2    4.28126D-02  0.00D+00  4.28D-02  7.27D+00    2.33000D-02
         3    4.62386D-02  0.00D+00  4.62D-02  7.38D+00    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.60584D-02  0.00D+00  1.61D-02  7.24D+00    0.00000D+00
         2    1.68509D-02  0.00D+00  1.69D-02  7.27D+00    2.33000D-02
         3    1.94156D-02  0.00D+00  1.94D-02  7.38D+00    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.38707D-03  0.00D+00  6.39D-03  7.24D+00    0.00000D+00
         2    6.81618D-03  0.00D+00  6.82D-03  7.27D+00    2.33000D-02
         3    8.24136D-03  0.00D+00  8.24D-03  7.38D+00    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    7

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.73339D-03  0.00D+00  1.73D-03  7.24D+00    0.00000D+00
         2    1.86199D-03  0.00D+00  1.86D-03  7.27D+00    2.33000D-02
         3    2.36640D-03  0.00D+00  2.37D-03  7.38D+00    4.66000D-02

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   38)
 RSP solution vector no.    1; norm of residual   2.39D-04
 RSP solution vector no.    2; norm of residual   2.56D-04
 RSP solution vector no.    3; norm of residual   3.21D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.00000):    4.482464172308E-15

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.00000):    2.625353377141E-14

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.00000):     75.7322144208    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.233000D-01

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.02330):    4.626641053387E-15

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.02330):    2.779804210919E-14

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.02330):     75.8740705459    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.466000D-01

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.04660):    5.053439963549E-15

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.04660):    3.298490150304E-14

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.04660):     76.3057823041    
 
 ======================================================================
 ---  L I N E A R   R E S P O N S E   F U N C T I O N S --- 
 ======================================================================

 The -<<A;B>>(omega_b) functions from vectors generated
 in a *QUADRA calculation of <<A;B,C>>(omega_b,omega_c)

 Note: the accuracy of off-diagonal elements will be linear
 in the convergence threshold THCLR =  1.00D-03


 Perturbation symmetry.     KSYMOP:           1
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:       76868
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :       76868

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):     119.503044090411

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):     -58.200753938179

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.023300
@ B operator, symmetry, frequency:   XDIPLEN    1  0.023300

@ Value of linear response -<<A;B>>(omega):     120.108973209876

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.023300
@ B operator, symmetry, frequency:   XDIPLEN    1  0.023300

@ Value of linear response -<<A;B>>(omega):     -59.939324143404

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.023300
@ B operator, symmetry, frequency:   XDIPLEN    1  0.023300

@ Value of linear response -<<A;B>>(omega):      -0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):     -58.204352378000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):     408.244699756909

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.023300
@ B operator, symmetry, frequency:   YDIPLEN    1  0.023300

@ Value of linear response -<<A;B>>(omega):     -59.943039978010

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.023300
@ B operator, symmetry, frequency:   YDIPLEN    1  0.023300

@ Value of linear response -<<A;B>>(omega):     417.047323217557

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.023300
@ B operator, symmetry, frequency:   YDIPLEN    1  0.023300

@ Value of linear response -<<A;B>>(omega):       0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      75.732214420809

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.023300
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.023300

@ Value of linear response -<<A;B>>(omega):       0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.023300
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.023300

@ Value of linear response -<<A;B>>(omega):       0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.023300
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.023300

@ Value of linear response -<<A;B>>(omega):      75.874070545946


  Results from quadratic response calculation
 --------------------------------------------

@ B-freq = 0.000000  C-freq = 0.000000     beta(X;X,X) =   -329.60397949
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;X,X) =   1160.43817552
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;X,X) =      0.00000000
@ B-freq = 0.023300  C-freq = 0.000000     beta(X;X,X) =   -345.72948644
@ B-freq = 0.023300  C-freq = 0.000000     beta(Y;X,X) =   1218.33008507
@ B-freq = 0.023300  C-freq = 0.000000     beta(Z;X,X) =      0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Y,X) = beta(Y,X,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Y,X) =   1160.43819469
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Y,X) =  -3080.46865673
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Y,X) =     -0.00000000
@ B-freq = 0.023300  C-freq = 0.000000     beta(X;Y,X) =   1218.33010520
@ B-freq = 0.023300  C-freq = 0.000000     beta(Y;Y,X) =  -3270.38618234
@ B-freq = 0.023300  C-freq = 0.000000     beta(Z;Y,X) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,X) = beta(Z,X,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,X) = beta(Z,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,X) =      0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,X) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Z,X) =     15.96783411
@ B-freq = 0.023300  C-freq = 0.000000     beta(X;Z,X) =      0.00000000
@ B-freq = 0.023300  C-freq = 0.000000     beta(Y;Z,X) =     -0.00000000
@ B-freq = 0.023300  C-freq = 0.000000     beta(Z;Z,X) =     16.19574208
@ B-freq = 0.000000  C-freq = 0.023300     beta(X;X,X) = beta(X,X,X)
@ B-freq = 0.000000  C-freq = 0.023300     beta(Y;X,X) = beta(Y,X,X)
@ B-freq = 0.000000  C-freq = 0.023300     beta(Z;X,X) = beta(Z,X,X)
@ B-freq = 0.023300  C-freq = 0.023300     beta(X;X,X) =   -381.98006559
@ B-freq = 0.023300  C-freq = 0.023300     beta(Y;X,X) =   1364.10085214
@ B-freq = 0.023300  C-freq = 0.023300     beta(Z;X,X) =      0.00000000
@ B-freq = 0.000000  C-freq = 0.023300     beta(X;Y,X) =   1205.61753864
@ B-freq = 0.000000  C-freq = 0.023300     beta(Y;Y,X) =  -3222.43159940
@ B-freq = 0.000000  C-freq = 0.023300     beta(Z;Y,X) =     -0.00000000
@ B-freq = 0.023300  C-freq = 0.023300     beta(X;Y,X) =   1320.45299907
@ B-freq = 0.023300  C-freq = 0.023300     beta(Y;Y,X) =  -3651.42671011
@ B-freq = 0.023300  C-freq = 0.023300     beta(Z;Y,X) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.023300     beta(X;Z,X) =      0.00000000
@ B-freq = 0.000000  C-freq = 0.023300     beta(Y;Z,X) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.023300     beta(Z;Z,X) =     16.25833940
@ B-freq = 0.023300  C-freq = 0.023300     beta(X;Z,X) =      0.00000000
@ B-freq = 0.023300  C-freq = 0.023300     beta(Y;Z,X) =     -0.00000000
@ B-freq = 0.023300  C-freq = 0.023300     beta(Z;Z,X) =     16.73699281
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;X,Y) = beta(Y,X,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;X,Y) = beta(Y,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;X,Y) = beta(Z,Y,X)
@ B-freq = 0.023300  C-freq = 0.000000     beta(X;X,Y) = beta(X,Y,X)
@ B-freq = 0.023300  C-freq = 0.000000     beta(Y;X,Y) = beta(Y,Y,X)
@ B-freq = 0.023300  C-freq = 0.000000     beta(Z;X,Y) = beta(Z,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Y,Y) = beta(Y,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Y,Y) =  -3080.46899146
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Y,Y) =   5656.60414457
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Y,Y) =      0.00000000
@ B-freq = 0.023300  C-freq = 0.000000     beta(X;Y,Y) =  -3222.43195309
@ B-freq = 0.023300  C-freq = 0.000000     beta(Y;Y,Y) =   6028.40812511
@ B-freq = 0.023300  C-freq = 0.000000     beta(Z;Y,Y) =      0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,Y) = beta(Z,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,Y) = beta(Z,Y,Y)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,Y) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,Y) =      0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Z,Y) =    -38.17991649
@ B-freq = 0.023300  C-freq = 0.000000     beta(X;Z,Y) =     -0.00000000
@ B-freq = 0.023300  C-freq = 0.000000     beta(Y;Z,Y) =      0.00000000
@ B-freq = 0.023300  C-freq = 0.000000     beta(Z;Z,Y) =    -38.95481721
@ B-freq = 0.000000  C-freq = 0.023300     beta(X;X,Y) = beta(X,Y,X)
@ B-freq = 0.000000  C-freq = 0.023300     beta(Y;X,Y) = beta(Y,Y,X)
@ B-freq = 0.000000  C-freq = 0.023300     beta(Z;X,Y) = beta(Z,Y,X)
@ B-freq = 0.023300  C-freq = 0.023300     beta(X;X,Y) = beta(X,Y,X)
@ B-freq = 0.023300  C-freq = 0.023300     beta(Y;X,Y) = beta(Y,Y,X)
@ B-freq = 0.023300  C-freq = 0.023300     beta(Z;X,Y) = beta(Z,Y,X)
@ B-freq = 0.000000  C-freq = 0.023300     beta(X;Y,Y) = beta(X,Y,Y)
@ B-freq = 0.000000  C-freq = 0.023300     beta(Y;Y,Y) = beta(Y,Y,Y)
@ B-freq = 0.000000  C-freq = 0.023300     beta(Z;Y,Y) = beta(Z,Y,Y)
@ B-freq = 0.023300  C-freq = 0.023300     beta(X;Y,Y) =  -3487.05264014
@ B-freq = 0.023300  C-freq = 0.023300     beta(Y;Y,Y) =   6882.84586605
@ B-freq = 0.023300  C-freq = 0.023300     beta(Z;Y,Y) =      0.00000000
@ B-freq = 0.000000  C-freq = 0.023300     beta(X;Z,Y) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.023300     beta(Y;Z,Y) =      0.00000000
@ B-freq = 0.000000  C-freq = 0.023300     beta(Z;Z,Y) =    -39.28202326
@ B-freq = 0.023300  C-freq = 0.023300     beta(X;Z,Y) =     -0.00000000
@ B-freq = 0.023300  C-freq = 0.023300     beta(Y;Z,Y) =      0.00000000
@ B-freq = 0.023300  C-freq = 0.023300     beta(Z;Z,Y) =    -40.93073728
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;X,Z) = beta(Z,X,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;X,Z) = beta(Z,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;X,Z) = beta(Z,Z,X)
@ B-freq = 0.023300  C-freq = 0.000000     beta(X;X,Z) = beta(X,Z,X)
@ B-freq = 0.023300  C-freq = 0.000000     beta(Y;X,Z) = beta(Y,Z,X)
@ B-freq = 0.023300  C-freq = 0.000000     beta(Z;X,Z) = beta(Z,Z,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Y,Z) = beta(Z,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Y,Z) = beta(Z,Y,Y)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Y,Z) = beta(Z,Z,Y)
@ B-freq = 0.023300  C-freq = 0.000000     beta(X;Y,Z) = beta(X,Z,Y)
@ B-freq = 0.023300  C-freq = 0.000000     beta(Y;Y,Z) = beta(Y,Z,Y)
@ B-freq = 0.023300  C-freq = 0.000000     beta(Z;Y,Z) = beta(Z,Z,Y)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,Z) = beta(Z,Z,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,Z) = beta(Z,Z,Y)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,Z) =     15.96782894
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,Z) =    -38.17989058
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Z,Z) =      0.00000000
@ B-freq = 0.023300  C-freq = 0.000000     beta(X;Z,Z) =     16.25833398
@ B-freq = 0.023300  C-freq = 0.000000     beta(Y;Z,Z) =    -39.28199611
@ B-freq = 0.023300  C-freq = 0.000000     beta(Z;Z,Z) =      0.00000000
@ B-freq = 0.000000  C-freq = 0.023300     beta(X;X,Z) = beta(X,Z,X)
@ B-freq = 0.000000  C-freq = 0.023300     beta(Y;X,Z) = beta(Y,Z,X)
@ B-freq = 0.000000  C-freq = 0.023300     beta(Z;X,Z) = beta(Z,Z,X)
@ B-freq = 0.023300  C-freq = 0.023300     beta(X;X,Z) = beta(X,Z,X)
@ B-freq = 0.023300  C-freq = 0.023300     beta(Y;X,Z) = beta(Y,Z,X)
@ B-freq = 0.023300  C-freq = 0.023300     beta(Z;X,Z) = beta(Z,Z,X)
