

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.44675D+01  0.00D+00  1.45D+01  2.44D+01    0.00000D+00
         2    1.46950D+01  0.00D+00  1.47D+01  2.52D+01    2.33000D-02
         3    1.54360D+01  0.00D+00  1.54D+01  2.76D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.62550D+00  0.00D+00  5.63D+00  3.22D+01    0.00000D+00
         2    5.76277D+00  0.00D+00  5.76D+00  3.34D+01    2.33000D-02
         3    6.22451D+00  0.00D+00  6.22D+00  3.75D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.36615D+00  0.00D+00  2.37D+00  3.37D+01    0.00000D+00
         2    2.43282D+00  0.00D+00  2.43D+00  3.51D+01    2.33000D-02
         3    2.65894D+00  0.00D+00  2.66D+00  3.96D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.22374D-01  0.00D+00  7.22D-01  3.39D+01    0.00000D+00
         2    7.45955D-01  0.00D+00  7.46D-01  3.53D+01    2.33000D-02
         3    8.26820D-01  0.00D+00  8.27D-01  3.99D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.16547D-01  0.00D+00  2.17D-01  3.39D+01    0.00000D+00
         2    2.25210D-01  0.00D+00  2.25D-01  3.53D+01    2.33000D-02
         3    2.55361D-01  0.00D+00  2.55D-01  3.99D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.93738D-02  0.00D+00  6.94D-02  3.39D+01    0.00000D+00
         2    7.20569D-02  0.00D+00  7.21D-02  3.53D+01    2.33000D-02
         3    8.14115D-02  0.00D+00  8.14D-02  3.99D+01    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    7

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.45372D-02  0.00D+00  2.45D-02  3.39D+01    0.00000D+00
         2    2.56079D-02  0.00D+00  2.56D-02  3.53D+01    2.33000D-02
         3    2.93636D-02  0.00D+00  2.94D-02  3.99D+01    4.66000D-02

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   42)
 RSP solution vector no.    1; norm of residual   7.24D-04
 RSP solution vector no.    2; norm of residual   7.26D-04
 RSP solution vector no.    3; norm of residual   7.36D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.00000):    -58.1844724352    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.00000):     408.189278455    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.00000):    2.277222020953E-14

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.233000D-01

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.02330):    -59.9221723034    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.02330):     416.988414663    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.02330):    2.423049614170E-14

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.466000D-01

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.04660):    -65.8045475475    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.04660):     446.598704967    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.04660):    2.928380450160E-14


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : ZDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.023300  0.046600



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.89171D+00  0.00D+00  2.89D+00  6.86D+00    0.00000D+00
         2    2.89514D+00  0.00D+00  2.90D+00  6.89D+00    2.33000D-02
         3    2.90553D+00  0.00D+00  2.91D+00  6.98D+00    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.43660D-01  0.00D+00  7.44D-01  7.20D+00    0.00000D+00
         2    7.46168D-01  0.00D+00  7.46D-01  7.23D+00    2.33000D-02
         3    7.53828D-01  0.00D+00  7.54D-01  7.34D+00    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.58094D-01  0.00D+00  1.58D-01  7.23D+00    0.00000D+00
         2    1.59730D-01  0.00D+00  1.60D-01  7.26D+00    2.33000D-02
         3    1.64783D-01  0.00D+00  1.65D-01  7.37D+00    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.14007D-02  0.00D+00  4.14D-02  7.23D+00    0.00000D+00
         2    4.24531D-02  0.00D+00  4.25D-02  7.27D+00    2.33000D-02
         3    4.58350D-02  0.00D+00  4.58D-02  7.37D+00    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.59402D-02  0.00D+00  1.59D-02  7.23D+00    0.00000D+00
         2    1.67310D-02  0.00D+00  1.67D-02  7.27D+00    2.33000D-02
         3    1.92887D-02  0.00D+00  1.93D-02  7.37D+00    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.34740D-03  0.00D+00  6.35D-03  7.23D+00    0.00000D+00
         2    6.77832D-03  0.00D+00  6.78D-03  7.27D+00    2.33000D-02
         3    8.21003D-03  0.00D+00  8.21D-03  7.37D+00    4.66000D-02

 ** RSPCTL MICROITERATION NUMBER    7

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.69566D-03  0.00D+00  1.70D-03  7.23D+00    0.00000D+00
         2    1.81706D-03  0.00D+00  1.82D-03  7.27D+00    2.33000D-02
         3    2.30059D-03  0.00D+00  2.30D-03  7.37D+00    4.66000D-02

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   38)
 RSP solution vector no.    1; norm of residual   2.34D-04
 RSP solution vector no.    2; norm of residual   2.50D-04
 RSP solution vector no.    3; norm of residual   3.12D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.00000):    5.467874517151E-15

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.00000):    2.777070643956E-14

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.00000):     75.6997706341    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.233000D-01

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.02330):    5.698033556737E-15

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.02330):    2.942815190323E-14

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.02330):     75.8412780309    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.466000D-01

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.04660):    6.415220049221E-15

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.04660):    3.499792593826E-14

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.04660):     76.2719096138    
 
 ======================================================================
 ---  L I N E A R   R E S P O N S E   F U N C T I O N S --- 
 ======================================================================

 The -<<A;B>>(omega_b) functions from vectors generated
 in a *QUADRA calculation of <<A;B,C>>(omega_b,omega_c)

 Note: the accuracy of off-diagonal elements will be linear
 in the convergence threshold THCLR =  1.00D-03


 Perturbation symmetry.     KSYMOP:           1
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:       60104
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :       60104

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):     119.455616067938

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):     -58.180973204644

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.023300
@ B operator, symmetry, frequency:   XDIPLEN    1  0.023300

@ Value of linear response -<<A;B>>(omega):     120.060776835422

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.023300
@ B operator, symmetry, frequency:   XDIPLEN    1  0.023300

@ Value of linear response -<<A;B>>(omega):     -59.918571189302

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.023300
@ B operator, symmetry, frequency:   XDIPLEN    1  0.023300

@ Value of linear response -<<A;B>>(omega):      -0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):     -58.184472435153

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):     408.189278454510

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.023300
@ B operator, symmetry, frequency:   YDIPLEN    1  0.023300

@ Value of linear response -<<A;B>>(omega):     -59.922172303396

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.023300
@ B operator, symmetry, frequency:   YDIPLEN    1  0.023300

@ Value of linear response -<<A;B>>(omega):     416.988414662847

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.023300
@ B operator, symmetry, frequency:   YDIPLEN    1  0.023300

@ Value of linear response -<<A;B>>(omega):       0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      75.699770634074

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.023300
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.023300

@ Value of linear response -<<A;B>>(omega):       0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.023300
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.023300

@ Value of linear response -<<A;B>>(omega):       0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.023300
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.023300

@ Value of linear response -<<A;B>>(omega):      75.841278030910


  Results from quadratic response calculation
 --------------------------------------------

@ B-freq = 0.000000  C-freq = 0.000000     beta(X;X,X) =   -330.52794899
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;X,X) =   1162.80844273
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;X,X) =      0.00000000
@ B-freq = 0.023300  C-freq = 0.000000     beta(X;X,X) =   -346.68214381
@ B-freq = 0.023300  C-freq = 0.000000     beta(Y;X,X) =   1220.79310124
@ B-freq = 0.023300  C-freq = 0.000000     beta(Z;X,X) =      0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Y,X) = beta(Y,X,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Y,X) =   1162.80846340
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Y,X) =  -3085.59921170
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Y,X) =     -0.00000000
@ B-freq = 0.023300  C-freq = 0.000000     beta(X;Y,X) =   1220.79312294
@ B-freq = 0.023300  C-freq = 0.000000     beta(Y;Y,X) =  -3275.78236110
@ B-freq = 0.023300  C-freq = 0.000000     beta(Z;Y,X) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,X) = beta(Z,X,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,X) = beta(Z,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,X) =      0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,X) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Z,X) =     16.04099852
@ B-freq = 0.023300  C-freq = 0.000000     beta(X;Z,X) =      0.00000000
@ B-freq = 0.023300  C-freq = 0.000000     beta(Y;Z,X) =     -0.00000000
@ B-freq = 0.023300  C-freq = 0.000000     beta(Z;Z,X) =     16.26005477
@ B-freq = 0.000000  C-freq = 0.023300     beta(X;X,X) = beta(X,X,X)
@ B-freq = 0.000000  C-freq = 0.023300     beta(Y;X,X) = beta(Y,X,X)
@ B-freq = 0.000000  C-freq = 0.023300     beta(Z;X,X) = beta(Z,X,X)
@ B-freq = 0.023300  C-freq = 0.023300     beta(X;X,X) =   -382.99349790
@ B-freq = 0.023300  C-freq = 0.023300     beta(Y;X,X) =   1366.78081667
@ B-freq = 0.023300  C-freq = 0.023300     beta(Z;X,X) =      0.00000000
@ B-freq = 0.000000  C-freq = 0.023300     beta(X;Y,X) =   1208.06886773
@ B-freq = 0.000000  C-freq = 0.023300     beta(Y;Y,X) =  -3227.78381938
@ B-freq = 0.000000  C-freq = 0.023300     beta(Z;Y,X) =     -0.00000000
@ B-freq = 0.023300  C-freq = 0.023300     beta(X;Y,X) =   1323.09099625
@ B-freq = 0.023300  C-freq = 0.023300     beta(Y;Y,X) =  -3657.36858200
@ B-freq = 0.023300  C-freq = 0.023300     beta(Z;Y,X) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.023300     beta(X;Z,X) =      0.00000000
@ B-freq = 0.000000  C-freq = 0.023300     beta(Y;Z,X) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.023300     beta(Z;Z,X) =     16.32665693
@ B-freq = 0.023300  C-freq = 0.023300     beta(X;Z,X) =      0.00000000
@ B-freq = 0.023300  C-freq = 0.023300     beta(Y;Z,X) =     -0.00000000
@ B-freq = 0.023300  C-freq = 0.023300     beta(Z;Z,X) =     16.78613781
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;X,Y) = beta(Y,X,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;X,Y) = beta(Y,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;X,Y) = beta(Z,Y,X)
@ B-freq = 0.023300  C-freq = 0.000000     beta(X;X,Y) = beta(X,Y,X)
@ B-freq = 0.023300  C-freq = 0.000000     beta(Y;X,Y) = beta(Y,Y,X)
@ B-freq = 0.023300  C-freq = 0.000000     beta(Z;X,Y) = beta(Z,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Y,Y) = beta(Y,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Y,Y) =  -3085.59954927
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Y,Y) =   5668.95383704
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Y,Y) =      0.00000000
@ B-freq = 0.023300  C-freq = 0.000000     beta(X;Y,Y) =  -3227.78417600
@ B-freq = 0.023300  C-freq = 0.000000     beta(Y;Y,Y) =   6041.45826180
@ B-freq = 0.023300  C-freq = 0.000000     beta(Z;Y,Y) =      0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,Y) = beta(Z,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,Y) = beta(Z,Y,Y)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,Y) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,Y) =      0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Z,Y) =    -37.41610351
@ B-freq = 0.023300  C-freq = 0.000000     beta(X;Z,Y) =     -0.00000000
@ B-freq = 0.023300  C-freq = 0.000000     beta(Y;Z,Y) =      0.00000000
@ B-freq = 0.023300  C-freq = 0.000000     beta(Z;Z,Y) =    -38.15520163
@ B-freq = 0.000000  C-freq = 0.023300     beta(X;X,Y) = beta(X,Y,X)
@ B-freq = 0.000000  C-freq = 0.023300     beta(Y;X,Y) = beta(Y,Y,X)
@ B-freq = 0.000000  C-freq = 0.023300     beta(Z;X,Y) = beta(Z,Y,X)
@ B-freq = 0.023300  C-freq = 0.023300     beta(X;X,Y) = beta(X,Y,X)
@ B-freq = 0.023300  C-freq = 0.023300     beta(Y;X,Y) = beta(Y,Y,X)
@ B-freq = 0.023300  C-freq = 0.023300     beta(Z;X,Y) = beta(Z,Y,X)
@ B-freq = 0.000000  C-freq = 0.023300     beta(X;Y,Y) = beta(X,Y,Y)
@ B-freq = 0.000000  C-freq = 0.023300     beta(Y;Y,Y) = beta(Y,Y,Y)
@ B-freq = 0.000000  C-freq = 0.023300     beta(Z;Y,Y) = beta(Z,Y,Y)
@ B-freq = 0.023300  C-freq = 0.023300     beta(X;Y,Y) =  -3492.84136429
@ B-freq = 0.023300  C-freq = 0.023300     beta(Y;Y,Y) =   6897.46450828
@ B-freq = 0.023300  C-freq = 0.023300     beta(Z;Y,Y) =      0.00000000
@ B-freq = 0.000000  C-freq = 0.023300     beta(X;Z,Y) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.023300     beta(Y;Z,Y) =      0.00000000
@ B-freq = 0.000000  C-freq = 0.023300     beta(Z;Z,Y) =    -38.45896875
@ B-freq = 0.023300  C-freq = 0.023300     beta(X;Z,Y) =     -0.00000000
@ B-freq = 0.023300  C-freq = 0.023300     beta(Y;Z,Y) =      0.00000000
@ B-freq = 0.023300  C-freq = 0.023300     beta(Z;Z,Y) =    -40.02947639
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;X,Z) = beta(Z,X,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;X,Z) = beta(Z,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;X,Z) = beta(Z,Z,X)
@ B-freq = 0.023300  C-freq = 0.000000     beta(X;X,Z) = beta(X,Z,X)
@ B-freq = 0.023300  C-freq = 0.000000     beta(Y;X,Z) = beta(Y,Z,X)
@ B-freq = 0.023300  C-freq = 0.000000     beta(Z;X,Z) = beta(Z,Z,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Y,Z) = beta(Z,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Y,Z) = beta(Z,Y,Y)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Y,Z) = beta(Z,Z,Y)
@ B-freq = 0.023300  C-freq = 0.000000     beta(X;Y,Z) = beta(X,Z,Y)
@ B-freq = 0.023300  C-freq = 0.000000     beta(Y;Y,Z) = beta(Y,Z,Y)
@ B-freq = 0.023300  C-freq = 0.000000     beta(Z;Y,Z) = beta(Z,Z,Y)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,Z) = beta(Z,Z,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,Z) = beta(Z,Z,Y)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,Z) =     16.04099333
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,Z) =    -37.41607742
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Z,Z) =      0.00000000
@ B-freq = 0.023300  C-freq = 0.000000     beta(X;Z,Z) =     16.32665149
@ B-freq = 0.023300  C-freq = 0.000000     beta(Y;Z,Z) =    -38.45894142
@ B-freq = 0.023300  C-freq = 0.000000     beta(Z;Z,Z) =      0.00000000
@ B-freq = 0.000000  C-freq = 0.023300     beta(X;X,Z) = beta(X,Z,X)
@ B-freq = 0.000000  C-freq = 0.023300     beta(Y;X,Z) = beta(Y,Z,X)
@ B-freq = 0.000000  C-freq = 0.023300     beta(Z;X,Z) = beta(Z,Z,X)
@ B-freq = 0.023300  C-freq = 0.023300     beta(X;X,Z) = beta(X,Z,X)
@ B-freq = 0.023300  C-freq = 0.023300     beta(Y;X,Z) = beta(Y,Z,X)
@ B-freq = 0.023300  C-freq = 0.023300     beta(Z;X,Z) = beta(Z,Z,X)
@ B-freq = 0.000000  C-freq = 0.023300     beta(X;Y,Z) = beta(X,Z,Y)
@ B-freq = 0.000000  C-freq = 0.023300     beta(Y;Y,Z) = beta(Y,Z,Y)
@ B-freq = 0.000000  C-freq = 0.023300     beta(Z;Y,Z) = beta(Z,Z,Y)
@ B-freq = 0.023300  C-freq = 0.023300     beta(X;Y,Z) = beta(X,Z,Y)
@ B-freq = 0.023300  C-freq = 0.023300     beta(Y;Y,Z) = beta(Y,Z,Y)
@ B-freq = 0.023300  C-freq = 0.023300     beta(Z;Y,Z) = beta(Z,Z,Y)
@ B-freq = 0.000000  C-freq = 0.023300     beta(X;Z,Z) = beta(X,Z,Z)
@ B-freq = 0.000000  C-freq = 0.023300     beta(Y;Z,Z) = beta(Y,Z,Z)
@ B-freq = 0.000000  C-freq = 0.023300     beta(Z;Z,Z) = beta(Z,Z,Z)
@ B-freq = 0.023300  C-freq = 0.023300     beta(X;Z,Z) =     17.02304982
@ B-freq = 0.023300  C-freq = 0.023300     beta(Y;Z,Z) =    -41.11702109
@ B-freq = 0.023300  C-freq = 0.023300     beta(Z;Z,Z) =      0.00000000

  Total CPU  time used in RESPONSE:   3 hours 56 minutes 43 seconds
  Total wall time used in RESPONSE:   3 hours 57 minutes 49 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   4 hours 56 minutes 22 seconds
  Total wall time used in DALTON:   4 hours 57 minutes 45 seconds

 
     Date and time (Linux)  : Thu May  8 20:30:08 2025
     Host name              : xm046                                   
