

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1714 H_a :3d0    0.0000   0.0182  -0.0058   0.0051   0.0347   0.0000
1715 H_a :3d1+   0.0153  -0.0000  -0.0000   0.0000  -0.0000  -0.0011
1716 H_a :3d2+  -0.0000  -0.0288  -0.0350  -0.1175  -0.0001  -0.0000
1717 H_a :3d2-   0.0000  -0.0513  -0.0101   0.5327  -0.0995  -0.0000
1718 H_a :3d1-   0.0313  -0.0000  -0.0000   0.0000  -0.0000   0.0157
1719 H_a :3d0   -0.0000  -0.1035   0.0090   0.5260  -0.0461  -0.0000
1720 H_a :3d1+   0.0589   0.0000   0.0000  -0.0000  -0.0000  -0.0435
1721 H_a :3d2+  -0.0000   0.0004   0.1338   0.4764  -0.1250  -0.0000
1736 H_a :4f3-   0.0000  -0.0553  -0.0355   0.0033   0.0017   0.0000
1737 H_a :4f2-   0.0192  -0.0000   0.0000  -0.0000   0.0000   0.0104
1738 H_a :4f1-  -0.0000   0.1004   0.0771   0.2059   0.1119   0.0000
1740 H_a :4f1+   0.0000  -0.0446  -0.0573  -0.1346  -0.0952  -0.0000
1741 H_a :4f2+  -0.0025  -0.0000   0.0000  -0.0000   0.0000   0.0117
1742 H_a :4f3+   0.0000  -0.1463  -0.1541  -0.2344  -0.2159  -0.0000
1743 H_b :1s     0.0000   0.0040   0.0037   0.0214  -0.0081   0.0000
1745 H_b :1s     0.0000   0.1254  -0.2762  -0.0965   0.0243  -0.0000
1746 H_b :1s    -0.0000   1.3526   0.6052  -0.8687   0.5845  -0.0000
1747 H_b :1s     0.0000   1.7531  -0.5499  -3.8669   1.8333   0.0000
1748 H_b :1s    -0.0000 -16.0589  16.7229 -20.7663 -16.6808   0.0000
1755 H_b :2px    0.0000   0.0199  -0.0301  -0.0051   0.0652   0.0000
1756 H_b :2py   -0.0000  -0.0499  -0.0508  -0.0167  -0.0500  -0.0000
1758 H_b :2px    0.0000  -0.3363   0.4566   1.6408   0.1638   0.0000
1759 H_b :2py    0.0000  -1.4842  -0.1404  -0.6344  -1.6914  -0.0000
1760 H_b :2pz    0.7459  -0.0000  -0.0000   0.0000   0.0000   0.0155
1761 H_b :2px    0.0000   0.5982  -0.8657   0.0936  -0.3741   0.0000
1762 H_b :2py   -0.0000   0.6277   0.1401  -4.1046   2.9829  -0.0000
1763 H_b :2pz   -3.0448   0.0000  -0.0000   0.0000  -0.0000   0.2840
1774 H_b :3d2-  -0.0000  -0.0358  -0.0179  -0.0503   0.0104  -0.0000
1776 H_b :3d0    0.0000  -0.0234  -0.0290  -0.0073  -0.0084   0.0000
1777 H_b :3d1+  -0.0241   0.0000   0.0000  -0.0000   0.0000  -0.0011
1778 H_b :3d2+  -0.0000  -0.0454  -0.0383   0.0078   0.0019  -0.0000
1779 H_b :3d2-  -0.0000   0.4737   0.0158  -0.2912   0.1803   0.0000
1780 H_b :3d1-   0.1153   0.0000   0.0000   0.0000  -0.0000   0.0923
1781 H_b :3d0   -0.0000  -0.1490   0.0140  -0.4408  -0.2253   0.0000
1782 H_b :3d1+  -0.1636   0.0000   0.0000  -0.0000  -0.0000  -0.0268
1783 H_b :3d2+  -0.0000  -0.2150  -0.1939  -0.5594  -0.2800  -0.0000
1798 H_b :4f3-   0.0000   0.1512  -0.0545   0.0687  -0.0146   0.0000
1800 H_b :4f1-   0.0000   0.1041  -0.0205   0.0649  -0.0799   0.0000
1801 H_b :4f0    0.0710  -0.0000  -0.0000  -0.0000   0.0000  -0.0072
1802 H_b :4f1+   0.0000  -0.0382  -0.0388   0.0656  -0.0212   0.0000
1803 H_b :4f2+   0.0170   0.0000   0.0000  -0.0000   0.0000  -0.0088
1804 H_b :4f3+  -0.0000  -0.0597  -0.1930   0.0323  -0.0685   0.0000
1807 H_c :1s     0.0000  -0.1610  -0.0086  -0.5314  -0.2029   0.0000
1808 H_c :1s     0.0000   0.7461  -0.1573  -0.3810   0.5195  -0.0000
1809 H_c :1s    -0.0000   1.6878  -0.4324  -2.3810   0.3068   0.0000
1810 H_c :1s    -0.0000  13.7657  11.3909 -17.7861  37.6637  -0.0000
1817 H_c :2px   -0.0000   0.0212  -0.0230   0.1456  -0.0548  -0.0000
1818 H_c :2py   -0.0000  -0.0303  -0.0343  -0.0217  -0.0329  -0.0000
1819 H_c :2pz   -0.0109   0.0000   0.0000  -0.0000   0.0000   0.0070
1820 H_c :2px    0.0000  -0.0422  -0.1532   0.8459  -0.5177  -0.0000
1821 H_c :2py   -0.0000  -0.0849  -0.1860  -1.9480   0.8649  -0.0000
1822 H_c :2pz   -1.0076   0.0000   0.0000  -0.0000   0.0000   0.1390
1823 H_c :2px    0.0000   0.8056  -1.0523   0.7639   0.9113  -0.0000
1824 H_c :2py    0.0000   0.6673   1.3070  -2.7694   1.9848  -0.0000
1825 H_c :2pz    4.4091   0.0000  -0.0000   0.0000  -0.0000   0.0801
1836 H_c :3d2-  -0.0000  -0.0372   0.0221   0.0929  -0.0274  -0.0000
1838 H_c :3d0   -0.0000  -0.0230  -0.0125  -0.0136  -0.0385  -0.0000
1840 H_c :3d2+  -0.0000  -0.0103  -0.0078  -0.0903   0.0131  -0.0000
1841 H_c :3d2-   0.0000  -0.2531  -0.3083   1.1443  -0.0275  -0.0000
1842 H_c :3d1-   0.0619  -0.0000  -0.0000   0.0000   0.0000   0.1341
1843 H_c :3d0    0.0000   0.0488  -0.1989   0.5915  -0.1971  -0.0000
1844 H_c :3d1+  -0.1287   0.0000   0.0000  -0.0000  -0.0000  -0.0338
1845 H_c :3d2+   0.0000   0.1968  -0.2478   0.4033  -0.4545  -0.0000
1860 H_c :4f3-  -0.0000   0.1184   0.1332   0.1176   0.1834   0.0000
1861 H_c :4f2-  -0.0121  -0.0000  -0.0000   0.0000  -0.0000  -0.0096
1862 H_c :4f1-  -0.0000   0.0595   0.1379   0.4104   0.0196   0.0000
1863 H_c :4f0   -0.0523  -0.0000  -0.0000   0.0000  -0.0000  -0.0065
1864 H_c :4f1+  -0.0000   0.0527   0.0211  -0.1006   0.1217   0.0000
1866 H_c :4f3+   0.0000   0.1182   0.0951  -0.1253   0.2886  -0.0000
1869 H_d :1s     0.0000  -0.1546   0.2164   0.4271   0.5713  -0.0000
1870 H_d :1s     0.0000   0.3692  -0.0008   0.1490  -0.2501  -0.0000
1871 H_d :1s     0.0000   0.9491   0.7113  -1.3779  -0.4000   0.0000
1872 H_d :1s     0.0000   4.9869   1.7068   7.2692   8.0183  -0.0000
1879 H_d :2px    0.0000  -0.0447   0.0153   0.0698   0.1510   0.0000
1880 H_d :2py    0.0000  -0.0404   0.0270   0.0232   0.0064  -0.0000
1881 H_d :2pz    0.0158   0.0000  -0.0000  -0.0000  -0.0000  -0.0085
1882 H_d :2px    0.0000   0.3025   0.0289  -0.6392   0.4274   0.0000
1883 H_d :2py   -0.0000   0.0153   0.1026   0.1506   0.6040  -0.0000
1884 H_d :2pz    0.1806   0.0000  -0.0000  -0.0000  -0.0000  -0.1772
1885 H_d :2px   -0.0000  -0.8084  -0.8967   2.4297   1.0102  -0.0000
1886 H_d :2py    0.0000   1.7024  -0.2140  -3.4803   2.6279  -0.0000
1887 H_d :2pz    4.6874   0.0000   0.0000  -0.0000   0.0000  -0.1811
1898 H_d :3d2-  -0.0000   0.0151   0.0348  -0.0098   0.0254  -0.0000
1899 H_d :3d1-   0.0104  -0.0000  -0.0000  -0.0000   0.0000  -0.0020
1900 H_d :3d0   -0.0000   0.0093   0.0464  -0.0060   0.0139  -0.0000
1902 H_d :3d2+  -0.0000   0.0021   0.0063   0.0142   0.0069   0.0000
1903 H_d :3d2-  -0.0000   0.6709  -0.3635  -0.2076   0.5374  -0.0000
1904 H_d :3d1-   0.3926   0.0000   0.0000  -0.0000  -0.0000   0.1103
1905 H_d :3d0    0.0000   0.1011   0.2468   0.1348  -0.6216  -0.0000
1906 H_d :3d1+  -0.0261  -0.0000  -0.0000   0.0000   0.0000  -0.0056
1907 H_d :3d2+  -0.0000  -0.2333   0.3987   0.0716  -1.1961  -0.0000
1922 H_d :4f3-  -0.0000   0.1024   0.0244  -0.0418   0.0890  -0.0000
1923 H_d :4f2-  -0.0103  -0.0000   0.0000  -0.0000   0.0000   0.0114
1924 H_d :4f1-  -0.0000   0.1234  -0.0932   0.0687  -0.0118   0.0000
1925 H_d :4f0   -0.0898  -0.0000  -0.0000   0.0000  -0.0000  -0.0012
1926 H_d :4f1+   0.0000  -0.0378   0.0816  -0.0541   0.0130  -0.0000
1927 H_d :4f2+  -0.1289  -0.0000  -0.0000   0.0000  -0.0000   0.0170
1928 H_d :4f3+  -0.0000  -0.1521   0.1628  -0.0540  -0.0312  -0.0000
1931 H_e :1s     0.0000  -0.6530  -0.1791  -0.9073  -0.2246  -0.0000
1932 H_e :1s     0.0000   0.3707   0.0010  -1.0199  -0.1033  -0.0000
1933 H_e :1s    -0.0000   1.3348  -0.3911  -0.7510   0.1884   0.0000
1934 H_e :1s     0.0000   2.0284   4.3674   2.3425  -2.9634  -0.0000
1941 H_e :2px   -0.0000   0.1423   0.0064   0.2249  -0.0031   0.0000
1942 H_e :2py    0.0000   0.0209   0.0427   0.0388   0.0292  -0.0000
1944 H_e :2px   -0.0000  -0.0025  -0.2500  -0.7340  -0.5244  -0.0000
1945 H_e :2py    0.0000   0.0041  -0.1640  -1.0976   0.3635  -0.0000
1946 H_e :2pz    0.0939  -0.0000   0.0000   0.0000   0.0000   0.1150
1947 H_e :2px   -0.0000  -0.3503   0.1148   1.9080   1.1595   0.0000
1948 H_e :2py    0.0000   2.4557  -0.7838   0.4506   0.4408   0.0000
1949 H_e :2pz   -0.6239   0.0000   0.0000  -0.0000   0.0000  -0.5029
1960 H_e :3d2-  -0.0000  -0.0455   0.0056   0.1011  -0.0170   0.0000
1962 H_e :3d0   -0.0000  -0.0083  -0.0137   0.0173   0.0386   0.0000
1964 H_e :3d2+  -0.0000   0.0113   0.0014   0.0734   0.0510   0.0000
1965 H_e :3d2-   0.0000  -0.3498  -0.3740   1.2612   0.4875  -0.0000
1966 H_e :3d1-  -0.1009  -0.0000  -0.0000   0.0000   0.0000   0.1827
1967 H_e :3d0    0.0000   0.1300  -0.1438   0.3150   0.0212  -0.0000
1968 H_e :3d1+   0.1477   0.0000   0.0000  -0.0000  -0.0000  -0.0362
1969 H_e :3d2+  -0.0000   0.3540  -0.0141  -0.3787  -0.4448  -0.0000
1977 H_e :4f3-   0.0000   0.0012  -0.0008  -0.0103  -0.0023  -0.0000
1984 H_e :4f3-   0.0000   0.1272   0.0711   0.3653  -0.0779   0.0000
1985 H_e :4f2-  -0.0584  -0.0000  -0.0000  -0.0000   0.0000   0.0122
1986 H_e :4f1-  -0.0000  -0.0914  -0.0067   0.1827  -0.3143  -0.0000
1987 H_e :4f0   -0.0357   0.0000   0.0000  -0.0000   0.0000   0.0317
1988 H_e :4f1+   0.0000   0.0626   0.0270   0.0822   0.0670   0.0000
1989 H_e :4f2+  -0.0321   0.0000   0.0000  -0.0000   0.0000   0.0347
1990 H_e :4f3+   0.0000   0.0696   0.0611   0.2987   0.1526   0.0000
1993 H_f :1s     0.0000   0.2041   0.1279  -0.4500   0.4054   0.0000
1994 H_f :1s     0.0000  -0.0539   0.2297  -0.2798   0.1760  -0.0000
1995 H_f :1s     0.0000   0.2022   0.1457   1.0668  -0.8383   0.0000
1996 H_f :1s    -0.0000   3.3502 -10.3862   6.5650   0.7587  -0.0000
2003 H_f :2px    0.0000   0.0406   0.0341  -0.1676   0.1452   0.0000
2004 H_f :2py    0.0000  -0.0042   0.0293   0.0131   0.0852   0.0000
2005 H_f :2pz   -0.0180  -0.0000  -0.0000   0.0000  -0.0000   0.0012
2006 H_f :2px   -0.0000   0.2525  -0.1088  -0.2619   0.4870  -0.0000
2007 H_f :2py    0.0000   0.1204   0.5502  -0.0133   0.1857   0.0000
2008 H_f :2pz   -0.3638   0.0000  -0.0000   0.0000  -0.0000   0.1238
2009 H_f :2px    0.0000   0.0988   1.0126  -0.4903  -1.1825   0.0000
2010 H_f :2py    0.0000   1.6100  -0.5733   0.3864  -1.5760  -0.0000
2011 H_f :2pz   -4.0446  -0.0000  -0.0000   0.0000  -0.0000   0.0309
2022 H_f :3d2-  -0.0000   0.0406  -0.0135  -0.0225   0.0455   0.0000
2024 H_f :3d0    0.0000  -0.0055  -0.0202   0.0160  -0.0171   0.0000
2026 H_f :3d2+  -0.0000  -0.0098  -0.0037   0.0551  -0.0430   0.0000
2027 H_f :3d2-   0.0000   0.7879  -0.7541  -0.1090   1.0977  -0.0000
2028 H_f :3d1-   0.2540   0.0000   0.0000  -0.0000  -0.0000   0.0697
2029 H_f :3d0   -0.0000  -0.1016  -0.1958   0.2115  -0.0905  -0.0000
2030 H_f :3d1+  -0.0793  -0.0000  -0.0000   0.0000   0.0000  -0.0282
2031 H_f :3d2+  -0.0000  -0.4395   0.1607   0.5297  -0.7354   0.0000
2046 H_f :4f3-   0.0000   0.1270  -0.0547   0.0361  -0.0108  -0.0000
2047 H_f :4f2-   0.0720   0.0000   0.0000  -0.0000   0.0000   0.0114
2048 H_f :4f1-   0.0000   0.0656   0.0067   0.0676  -0.0938  -0.0000
2049 H_f :4f0    0.0997   0.0000   0.0000  -0.0000   0.0000   0.0211
2050 H_f :4f1+  -0.0000  -0.0097  -0.0059  -0.0095   0.0280   0.0000
2051 H_f :4f2+   0.1231   0.0000   0.0000  -0.0000   0.0000   0.0218
2052 H_f :4f3+  -0.0000  -0.0953   0.0552   0.0106  -0.0256   0.0000
2055 H_g :1s     0.0000   0.3000   0.1607   0.4992   0.5786   0.0000
2056 H_g :1s     0.0000  -0.1617  -0.0131  -0.2422   0.0697   0.0000
2057 H_g :1s    -0.0000   0.4460   0.1389  -1.1487   0.6163   0.0000
2058 H_g :1s    -0.0000  -6.3281  -6.1652   8.6693 -21.0714   0.0000
2065 H_g :2px   -0.0000  -0.0288   0.0065  -0.0086  -0.1672  -0.0000
2066 H_g :2py   -0.0000  -0.0367  -0.0310   0.0512  -0.0424  -0.0000
2068 H_g :2px    0.0000   0.4310   0.2350   1.1936   0.0194   0.0000
2069 H_g :2py   -0.0000   0.4011  -0.0166   0.8618   0.3595   0.0000
2070 H_g :2pz    0.7774   0.0000  -0.0000  -0.0000  -0.0000  -0.3589
2071 H_g :2px    0.0000  -1.2189   0.4224  -2.0950  -0.9802  -0.0000
2072 H_g :2py    0.0000   0.4670   0.3421  -2.3461  -0.7607  -0.0000
2073 H_g :2pz   -4.4571  -0.0000  -0.0000   0.0000   0.0000  -0.0587
2084 H_g :3d2-  -0.0000  -0.0384  -0.0049  -0.0058  -0.0667  -0.0000
2085 H_g :3d1-  -0.0080   0.0000   0.0000  -0.0000  -0.0000   0.0119
2086 H_g :3d0    0.0000  -0.0019   0.0226   0.0251  -0.0192  -0.0000
2087 H_g :3d1+   0.0267  -0.0000  -0.0000   0.0000   0.0000  -0.0054
2088 H_g :3d2+  -0.0000  -0.0134  -0.0035   0.0189  -0.0608  -0.0000
2089 H_g :3d2-   0.0000  -0.3663  -0.0377   1.8183   0.5389   0.0000
2090 H_g :3d1-  -0.8155  -0.0000  -0.0000   0.0000   0.0000   0.2024
2091 H_g :3d0    0.0000  -0.0058   0.2646   0.3216  -0.2672  -0.0000
2092 H_g :3d1+   0.4117   0.0000   0.0000  -0.0000  -0.0000  -0.0740
2093 H_g :3d2+   0.0000   0.2575   0.3039  -0.3596  -0.6340  -0.0000
2108 H_g :4f3-  -0.0000  -0.0684  -0.1032  -0.2738  -0.3533  -0.0000
2109 H_g :4f2-   0.1381   0.0000  -0.0000  -0.0000   0.0000  -0.0072
2110 H_g :4f1-  -0.0000  -0.0340  -0.0003  -0.1167  -0.1535  -0.0000
2111 H_g :4f0    0.2210   0.0000  -0.0000   0.0000  -0.0000  -0.0327
2112 H_g :4f1+  -0.0000  -0.0417  -0.0578  -0.0096  -0.0903   0.0000
2113 H_g :4f2+   0.1521   0.0000  -0.0000   0.0000  -0.0000  -0.0077
2114 H_g :4f3+  -0.0000  -0.1876  -0.0909  -0.0498  -0.1773   0.0000
2117 H_h :1s     0.0000  -0.2863  -0.3719  -0.0770   0.0675  -0.0000
2118 H_h :1s     0.0000  -0.4008   0.7090  -0.1763   0.8106   0.0000
2119 H_h :1s     0.0000  -0.2424   0.3133   1.9075   0.0747   0.0000
2120 H_h :1s     0.0000  -3.8213   5.1890  -8.0574  -4.1832   0.0000
2127 H_h :2px    0.0000  -0.0691  -0.0642  -0.0840   0.0514  -0.0000
2128 H_h :2py    0.0000  -0.0591  -0.0367  -0.0230  -0.0262   0.0000
2130 H_h :2px    0.0000   0.0302   0.2897   0.1261   0.0771   0.0000
2131 H_h :2py   -0.0000  -0.2296   0.4237  -0.9733   0.1247   0.0000
2132 H_h :2pz   -0.1986  -0.0000   0.0000   0.0000   0.0000   0.2688
2133 H_h :2px   -0.0000  -0.5591   0.1208   0.8568  -0.2852  -0.0000
2134 H_h :2py   -0.0000   1.0450  -0.8532  -1.3826   0.3569   0.0000
2135 H_h :2pz    0.4846   0.0000   0.0000  -0.0000   0.0000  -0.5460
2146 H_h :3d2-  -0.0000   0.0470   0.0053  -0.0335  -0.0216   0.0000
2148 H_h :3d0   -0.0000   0.0270   0.0122   0.0036   0.0074  -0.0000
2150 H_h :3d2+  -0.0000   0.0139  -0.0080   0.0234  -0.0443  -0.0000
2151 H_h :3d2-   0.0000   0.7310  -0.5253  -0.2643   0.8993  -0.0000
2152 H_h :3d1-   0.1237   0.0000   0.0000  -0.0000  -0.0000  -0.0332
2153 H_h :3d0    0.0000   0.0355  -0.1120   0.1509   0.0116  -0.0000
2154 H_h :3d1+  -0.0437  -0.0000  -0.0000   0.0000   0.0000  -0.0472
2155 H_h :3d2+   0.0000  -0.4288   0.0517   0.4909  -0.6854  -0.0000
2170 H_h :4f3-   0.0000   0.0770  -0.1217   0.0565   0.1405  -0.0000
2171 H_h :4f2-  -0.0248  -0.0000  -0.0000   0.0000  -0.0000  -0.0143
2172 H_h :4f1-   0.0000   0.0462  -0.0440   0.0832   0.0427  -0.0000
2173 H_h :4f0   -0.0455  -0.0000  -0.0000   0.0000  -0.0000   0.0083
2174 H_h :4f1+   0.0000   0.0000  -0.0037   0.0118   0.0199   0.0000
2175 H_h :4f2+  -0.0175  -0.0000  -0.0000   0.0000  -0.0000  -0.0032
2176 H_h :4f3+   0.0000  -0.0650  -0.0269   0.0835  -0.0474  -0.0000
2179 H_i :1s     0.0000  -0.1181  -0.0536  -1.1974   0.0711  -0.0000
2180 H_i :1s    -0.0000  -0.4782   0.6237  -0.1386   0.3463   0.0000
2181 H_i :1s    -0.0000  -0.2984   0.1380   0.8010   0.8424   0.0000
2182 H_i :1s    -0.0000   5.1508  -0.8416  -4.6457  19.8006  -0.0000
2186 H_i :2px    0.0000   0.0025  -0.0022   0.0113  -0.0039   0.0000
2189 H_i :2px   -0.0000   0.0270  -0.0521   0.2825  -0.1167  -0.0000
2190 H_i :2py   -0.0000  -0.0028   0.0226   0.0852  -0.0478   0.0000
2192 H_i :2px   -0.0000  -0.3199  -0.1624  -0.3147  -0.9665   0.0000
2193 H_i :2py    0.0000  -0.1176   0.6932   0.2999  -0.0809   0.0000
2194 H_i :2pz   -0.4658   0.0000  -0.0000  -0.0000   0.0000   0.0005
2195 H_i :2px    0.0000   0.7433   1.1429   2.8757  -0.2171   0.0000
2196 H_i :2py    0.0000   1.4425  -1.4266  -0.5437  -1.7636   0.0000
2197 H_i :2pz    5.1765   0.0000   0.0000  -0.0000  -0.0000   0.5377
2208 H_i :3d2-  -0.0000   0.0017  -0.0352  -0.0020   0.0404  -0.0000
2209 H_i :3d1-  -0.0146   0.0000   0.0000   0.0000  -0.0000   0.0035
2210 H_i :3d0   -0.0000   0.0156  -0.0280  -0.0156  -0.0269  -0.0000
2211 H_i :3d1+  -0.0171  -0.0000  -0.0000   0.0000   0.0000  -0.0027
2212 H_i :3d2+  -0.0000   0.0357  -0.0256   0.0029   0.0433  -0.0000
2213 H_i :3d2-   0.0000  -0.2445   0.2530   2.3138  -0.5006   0.0000
2214 H_i :3d1-  -1.0270  -0.0000  -0.0000   0.0000   0.0000   0.2092
2215 H_i :3d0    0.0000   0.0137   0.1112   0.6780  -0.8944   0.0000
2216 H_i :3d1+   0.0692   0.0000   0.0000  -0.0000  -0.0000  -0.0609
2217 H_i :3d2+  -0.0000  -0.0433  -0.0727  -0.4421  -0.8407  -0.0000
2232 H_i :4f3-   0.0000   0.0670   0.0767   0.0733   0.1919  -0.0000
2234 H_i :4f1-  -0.0000  -0.0357   0.0167  -0.1548   0.0541  -0.0000
2235 H_i :4f0   -0.1595  -0.0000  -0.0000   0.0000   0.0000   0.0018
2236 H_i :4f1+   0.0000   0.0286   0.0606   0.1301   0.0866  -0.0000
2237 H_i :4f2+  -0.1496  -0.0000   0.0000   0.0000   0.0000   0.0110
2238 H_i :4f3+   0.0000   0.0775   0.1965   0.3977   0.1786  -0.0000
2241 H_j :1s    -0.0000   0.4936   0.5712   0.1709   0.2825   0.0000
2242 H_j :1s     0.0000  -0.0091   0.6178  -0.3020   0.9957  -0.0000
2243 H_j :1s     0.0000  -1.1097   1.4607   1.7268   2.4383  -0.0000
2244 H_j :1s     0.0000   0.5076   8.9448   3.7676  12.4372   0.0000
2251 H_j :2px   -0.0000   0.1131   0.1147  -0.0003   0.0724   0.0000
2252 H_j :2py   -0.0000  -0.0178   0.0609   0.0196   0.0015  -0.0000
2254 H_j :2px   -0.0000  -0.5288   0.4016   0.2641  -0.2561   0.0000
2255 H_j :2py   -0.0000  -0.1434  -0.7891   0.2212  -0.4771   0.0000
2256 H_j :2pz    0.5542   0.0000   0.0000   0.0000  -0.0000  -0.4545
2257 H_j :2px   -0.0000  -0.1055   0.2414   1.6322   0.1359   0.0000
2258 H_j :2py    0.0000   0.3732  -1.7899  -1.0612  -4.4869  -0.0000
2259 H_j :2pz    1.8953   0.0000  -0.0000   0.0000  -0.0000   0.5030
2270 H_j :3d2-  -0.0000  -0.0123  -0.0371  -0.0480  -0.0113  -0.0000
2272 H_j :3d0    0.0000  -0.0093   0.0014   0.0183   0.0395   0.0000
2274 H_j :3d2+   0.0000  -0.0207  -0.0265   0.1012   0.0143  -0.0000
2275 H_j :3d2-   0.0000   0.3883  -0.5747  -0.1556   0.4321   0.0000
2276 H_j :3d1-   0.0908   0.0000   0.0000  -0.0000  -0.0000  -0.0232
2277 H_j :3d0   -0.0000   0.2135   0.0310   0.0545   0.3055   0.0000
2278 H_j :3d1+  -0.0747  -0.0000  -0.0000   0.0000   0.0000   0.0603
2279 H_j :3d2+  -0.0000  -0.1091   0.2404   0.3133   0.0912   0.0000
2294 H_j :4f3-   0.0000   0.0658   0.0051   0.0607   0.1059   0.0000
2296 H_j :4f1-   0.0000   0.0886  -0.0491   0.2032   0.0501  -0.0000
2297 H_j :4f0    0.0267   0.0000   0.0000  -0.0000   0.0000  -0.0166
2298 H_j :4f1+  -0.0000  -0.0292   0.0453  -0.0628   0.0085   0.0000
2299 H_j :4f2+  -0.0200   0.0000   0.0000  -0.0000   0.0000   0.0228
2300 H_j :4f3+  -0.0000  -0.0683   0.0851  -0.0797   0.0380   0.0000
2303 H_k :1s     0.0000  -0.4931   0.0034   0.2337   0.0806  -0.0000
2304 H_k :1s    -0.0000  -0.8010   0.3357   0.5859   0.9960   0.0000
2305 H_k :1s    -0.0000  -0.6927   1.3721   1.9141   1.2071   0.0000
2306 H_k :1s     0.0000   0.3941   8.4249  -4.0676 -11.9506   0.0000
2313 H_k :2px   -0.0000   0.0843   0.0039   0.0287  -0.0452   0.0000
2314 H_k :2py    0.0000   0.0338   0.0161   0.0412  -0.0176  -0.0000
2316 H_k :2px   -0.0000  -0.5629   0.2988   1.6352   0.2980   0.0000
2317 H_k :2py    0.0000   0.3250  -0.4203   0.4541  -0.7915  -0.0000
2318 H_k :2pz    0.0281  -0.0000  -0.0000   0.0000   0.0000   0.2712
2319 H_k :2px   -0.0000  -0.3402  -1.3293  -0.1171  -0.7235   0.0000
2320 H_k :2py    0.0000  -0.8059   0.4398  -4.0594  -1.0852  -0.0000
2321 H_k :2pz   -1.8276   0.0000   0.0000  -0.0000   0.0000  -1.3823
2332 H_k :3d2-   0.0000  -0.0392   0.0189   0.0040  -0.0540   0.0000
2334 H_k :3d0    0.0000   0.0062   0.0029  -0.0060  -0.0448  -0.0000
2335 H_k :3d1+   0.0105  -0.0000  -0.0000   0.0000   0.0000   0.0071
2336 H_k :3d2+   0.0000   0.0409  -0.0441  -0.0618  -0.0535  -0.0000
2337 H_k :3d2-   0.0000  -0.1249  -0.0481   2.2991  -1.2863   0.0000
2338 H_k :3d1-  -0.2149  -0.0000  -0.0000  -0.0000   0.0000   0.1085
2339 H_k :3d0   -0.0000  -0.1531  -0.0282   0.3589  -0.6289   0.0000
2340 H_k :3d1+   0.0273  -0.0000  -0.0000   0.0000  -0.0000   0.0479
2341 H_k :3d2+  -0.0000  -0.2507   0.0897  -0.4293  -0.0401   0.0000
2356 H_k :4f3-  -0.0000  -0.0733   0.0251  -0.2707  -0.0825   0.0000
2357 H_k :4f2-  -0.0127   0.0000   0.0000  -0.0000  -0.0000   0.0207
2358 H_k :4f1-  -0.0000  -0.1445   0.0773  -0.1525  -0.0877   0.0000
