

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1168 H_f :2py    0.0000  -0.0045  -1.1495  -1.9133   2.9706  -0.0000
1169 H_f :2pz    1.3694  -0.0000   0.0000   0.0000  -0.0000   0.1746
1175 H_f :3d2-   0.0000   0.0108  -0.0035   0.0044  -0.0024   0.0000
1180 H_f :3d2-   0.0000  -0.1400  -0.1499   0.1295  -0.0972  -0.0000
1181 H_f :3d1-  -0.2210  -0.0000   0.0000   0.0000   0.0000   0.0041
1182 H_f :3d0   -0.0000   0.1073   0.0716  -0.1781   0.2239   0.0000
1183 H_f :3d1+   0.0172   0.0000  -0.0000  -0.0000  -0.0000  -0.0067
1184 H_f :3d2+  -0.0000   0.2648   0.2141  -0.2193   0.3464   0.0000
1186 H_g :1s     0.0000  -0.0064   0.0114   0.0174  -0.0377  -0.0000
1187 H_g :1s     0.0000  -0.0602   0.6382  -0.4597  -2.0952  -0.0000
1188 H_g :1s     0.0000  -0.4896   1.3462   3.2573  -1.4586   0.0000
1189 H_g :1s     0.0000   3.9990 -11.8848   8.1342  25.8155  -0.0000
1193 H_g :2px   -0.0000  -0.0021  -0.0003  -0.0146   0.0115   0.0000
1194 H_g :2py    0.0000  -0.0010   0.0009   0.0108   0.0115  -0.0000
1196 H_g :2px   -0.0000   0.0867  -0.0724   0.1175   0.2255   0.0000
1197 H_g :2py   -0.0000  -0.1016  -0.1129   0.2460   0.2448  -0.0000
1198 H_g :2pz    0.0667   0.0000   0.0000  -0.0000  -0.0000   0.0491
1199 H_g :2px   -0.0000   0.3280  -1.0403   0.4638   1.3576   0.0000
1200 H_g :2py    0.0000  -1.5079  -2.0153  -1.3721  -1.3181  -0.0000
1201 H_g :2pz   -1.0717  -0.0000  -0.0000   0.0000   0.0000  -0.4268
1207 H_g :3d2-  -0.0000   0.0009   0.0010  -0.0112  -0.0063  -0.0000
1211 H_g :3d2+  -0.0000  -0.0035  -0.0018   0.0082   0.0138  -0.0000
1212 H_g :3d2-  -0.0000   0.0571  -0.0421  -0.2164  -0.8474  -0.0000
1213 H_g :3d1-  -0.0089   0.0000  -0.0000  -0.0000  -0.0000  -0.0458
1214 H_g :3d0   -0.0000   0.0354  -0.1023   0.4407  -0.1457   0.0000
1215 H_g :3d1+  -0.0666  -0.0000   0.0000   0.0000   0.0000   0.0035
1216 H_g :3d2+  -0.0000   0.0126  -0.1076   0.7577   0.2117   0.0000
1218 H_h :1s     0.0000  -0.0013  -0.0237   0.0151  -0.0388  -0.0000
1219 H_h :1s     0.0000  -0.4871  -0.1905  -1.5123  -0.0888  -0.0000
1220 H_h :1s     0.0000   1.4194  -1.1033   4.3321  -3.1681   0.0000
1221 H_h :1s    -0.0000   5.4965   6.6295  18.1100   4.4409  -0.0000
1225 H_h :2px    0.0000  -0.0052  -0.0124   0.0055  -0.0033   0.0000
1228 H_h :2px    0.0000  -0.0489  -0.0563  -0.4757  -0.0275   0.0000
1229 H_h :2py    0.0000   0.0740   0.0867   0.0485  -0.2915  -0.0000
1230 H_h :2pz    0.1549   0.0000  -0.0000  -0.0000   0.0000   0.0043
1231 H_h :2px   -0.0000   0.3561  -0.4569   3.1134  -0.8012   0.0000
1232 H_h :2py    0.0000   0.7569   0.8384  -1.7973  -1.1732  -0.0000
1233 H_h :2pz   -1.2069   0.0000  -0.0000  -0.0000   0.0000  -0.4359
1244 H_h :3d2-   0.0000  -0.2441  -0.2745   0.4168  -0.4470  -0.0000
1245 H_h :3d1-  -0.0690  -0.0000   0.0000   0.0000   0.0000  -0.0204
1246 H_h :3d0   -0.0000  -0.0683  -0.0642   0.1055   0.0523  -0.0000
1247 H_h :3d1+   0.0999   0.0000  -0.0000  -0.0000   0.0000   0.0036
1248 H_h :3d2+  -0.0000   0.0718   0.0456  -0.1382   0.1667   0.0000
1249 H_i :1s    -0.0000   0.0105  -0.0041   0.0015  -0.0006   0.0000
1250 H_i :1s     0.0000   0.0005   0.0250  -0.0125  -0.0557  -0.0000
1251 H_i :1s     0.0000   0.3539   0.0437   0.7304  -2.1875   0.0000
1252 H_i :1s     0.0000  -0.4274   1.8697   1.6521   1.2783   0.0000
1253 H_i :1s    -0.0000  -1.8313   8.5049 -13.5546 -23.6851   0.0000
1257 H_i :2px   -0.0000   0.0036  -0.0102   0.0007   0.0207   0.0000
1260 H_i :2px    0.0000   0.1144  -0.0135  -0.2563   0.2713   0.0000
1261 H_i :2py   -0.0000  -0.3721   0.0001   0.0511   0.3748  -0.0000
1262 H_i :2pz   -0.0195   0.0000  -0.0000  -0.0000   0.0000  -0.0056
1263 H_i :2px    0.0000   0.1298  -0.2233  -3.1042  -0.6838  -0.0000
1264 H_i :2py    0.0000  -0.2512   1.7983   2.2085  -1.6872  -0.0000
1265 H_i :2pz   -0.0089   0.0000  -0.0000  -0.0000   0.0000   0.2651
1276 H_i :3d2-  -0.0000   0.2073   0.3525  -0.2187  -1.1529  -0.0000
1277 H_i :3d1-   0.0651   0.0000  -0.0000  -0.0000  -0.0000  -0.0370
1278 H_i :3d0   -0.0000   0.1043   0.2886  -0.0403  -0.2689   0.0000
1280 H_i :3d2+   0.0000   0.0384   0.2594   0.1616   0.1434   0.0000
1281 H_j :1s    -0.0000   0.0102  -0.0010   0.0040   0.0000   0.0000
1282 H_j :1s     0.0000   0.0147   0.0083  -0.0403  -0.0674  -0.0000
1283 H_j :1s     0.0000  -0.1092  -0.6753   3.3602  -0.2014   0.0000
1284 H_j :1s     0.0000  -0.4816   1.0630  -0.7694  -6.5070   0.0000
1285 H_j :1s     0.0000  -1.0774   4.4468 -20.1041 -15.5896   0.0000
1289 H_j :2px   -0.0000   0.0115   0.0033  -0.0170  -0.0271  -0.0000
1290 H_j :2py   -0.0000   0.0002  -0.0038  -0.0152  -0.0188  -0.0000
1292 H_j :2px    0.0000  -0.0380  -0.2451   0.5665   0.3110   0.0000
1293 H_j :2py   -0.0000   0.1479  -0.2424  -0.2604  -0.9687  -0.0000
1294 H_j :2pz   -0.0203  -0.0000   0.0000   0.0000  -0.0000   0.0113
1295 H_j :2px    0.0000  -0.5195   0.2955  -1.8425  -0.8173   0.0000
1296 H_j :2py   -0.0000  -0.3264  -2.3402   3.7523   2.7923  -0.0000
1297 H_j :2pz    1.1764  -0.0000   0.0000   0.0000  -0.0000   0.3718
1303 H_j :3d2-  -0.0000  -0.0002  -0.0054  -0.0166  -0.0138  -0.0000
1308 H_j :3d2-   0.0000  -0.1077  -0.2669   0.0437  -0.6167  -0.0000
1309 H_j :3d1-  -0.0841  -0.0000   0.0000   0.0000   0.0000  -0.0223
1310 H_j :3d0    0.0000   0.0160  -0.0256   0.2343  -0.2850   0.0000
1312 H_j :3d2+  -0.0000   0.1552   0.0221   0.3257  -0.1209   0.0000
1314 H_k :1s    -0.0000   0.0412   0.0193   0.0342  -0.0096   0.0000
1315 H_k :1s    -0.0000   0.6276   0.3104   1.3316  -1.4413   0.0000
1316 H_k :1s     0.0000   1.5367  -0.7532   2.1149   2.9308   0.0000
1317 H_k :1s     0.0000  -1.2909   3.9930  12.6603   8.6857  -0.0000
1324 H_k :2px    0.0000  -0.1744  -0.2122  -0.1607   0.3186  -0.0000
1325 H_k :2py   -0.0000  -0.2333   0.0009   0.1980   0.4048   0.0000
1326 H_k :2pz    0.0396   0.0000  -0.0000  -0.0000   0.0000   0.0225
1327 H_k :2px   -0.0000  -0.0104  -0.7932  -1.2453  -0.3979   0.0000
1328 H_k :2py   -0.0000  -0.5975   1.6957   5.3666   1.4751  -0.0000
1329 H_k :2pz    0.2218  -0.0000   0.0000   0.0000  -0.0000  -0.2945
1340 H_k :3d2-  -0.0000   0.1763   0.1785  -0.1147  -0.4703  -0.0000
1341 H_k :3d1-   0.0250   0.0000  -0.0000  -0.0000   0.0000  -0.0244
1342 H_k :3d0   -0.0000   0.0102  -0.1021   0.0547   0.3448  -0.0000
1343 H_k :3d1+  -0.0202  -0.0000   0.0000   0.0000   0.0000   0.0085
1344 H_k :3d2+   0.0000   0.0101  -0.2010   0.1359   0.6770   0.0000
1346 H_l :1s     0.0000   0.0052   0.0266   0.0508  -0.0069   0.0000
1347 H_l :1s     0.0000   0.5837   0.6196  -2.4142  -1.9203  -0.0000
1348 H_l :1s     0.0000   2.5446  -1.3749  -7.2241  -2.8813   0.0000
1349 H_l :1s    -0.0000  -3.4974 -12.6427   8.1241   8.0687  -0.0000
1353 H_l :2px    0.0000   0.0035  -0.0024   0.0227  -0.0066   0.0000
1354 H_l :2py   -0.0000   0.0058  -0.0024   0.0107  -0.0127  -0.0000
1356 H_l :2px    0.0000   0.0261   0.1676  -0.3793   0.0390   0.0000
1357 H_l :2py    0.0000   0.1667  -0.1783  -0.3709  -0.7683  -0.0000
1358 H_l :2pz   -0.0201  -0.0000  -0.0000  -0.0000   0.0000   0.0011
1359 H_l :2px   -0.0000   1.2909   0.9226  -1.6359  -1.9927   0.0000
1360 H_l :2py   -0.0000  -1.0160  -2.3021   1.9614   2.4312  -0.0000
1361 H_l :2pz   -1.1371   0.0000  -0.0000  -0.0000   0.0000  -0.2415
1372 H_l :3d2-   0.0000  -0.1085  -0.1847  -0.2792  -0.1757  -0.0000
1373 H_l :3d1-  -0.0379  -0.0000   0.0000   0.0000   0.0000  -0.0122
1374 H_l :3d0    0.0000  -0.1141  -0.1139  -0.0985  -0.0366  -0.0000
1375 H_l :3d1+   0.0291   0.0000  -0.0000  -0.0000  -0.0000   0.0092
1376 H_l :3d2+   0.0000  -0.0682  -0.0095  -0.0386  -0.0056  -0.0000
1378 H_m :1s     0.0000   0.0141   0.0187  -0.0108  -0.0072   0.0000
1379 H_m :1s    -0.0000   0.3123   0.3316  -0.2698  -0.6223  -0.0000
1380 H_m :1s     0.0000  -1.3983  -2.2294   2.1541  -3.2089   0.0000
1381 H_m :1s     0.0000  -4.7002 -22.5161 -19.7396   1.6945   0.0000
1387 H_m :2pz   -0.0106   0.0000  -0.0000  -0.0000  -0.0000   0.0037
1388 H_m :2px   -0.0000   0.0583   0.1285  -0.0454  -0.2109   0.0000
1389 H_m :2py   -0.0000   0.0698  -0.0670  -0.0898  -0.0467   0.0000
1390 H_m :2pz   -0.1764  -0.0000   0.0000   0.0000  -0.0000  -0.0010
1391 H_m :2px    0.0000  -0.3190  -0.0659   0.0960  -1.1296   0.0000
1392 H_m :2py    0.0000  -0.0396   0.1245  -1.1417  -0.5712   0.0000
1393 H_m :2pz   -0.9163   0.0000  -0.0000  -0.0000   0.0000  -0.0705
1402 H_m :3d1+  -0.0130   0.0000   0.0000  -0.0000  -0.0000  -0.0006
1404 H_m :3d2-  -0.0000  -0.0277   0.0345   0.0664  -0.1634   0.0000
1405 H_m :3d1-  -0.0576  -0.0000   0.0000   0.0000  -0.0000  -0.0104
1406 H_m :3d0    0.0000  -0.0228   0.0385  -0.0286   0.0831  -0.0000
1407 H_m :3d1+  -0.1111  -0.0000   0.0000   0.0000  -0.0000  -0.0073
1408 H_m :3d2+   0.0000  -0.0720   0.1035  -0.0394   0.0104  -0.0000
1410 H_n :1s    -0.0000   0.0519  -0.0146  -0.0133  -0.0642   0.0000
1411 H_n :1s    -0.0000   0.4031  -0.7135  -0.5940  -0.3223   0.0000
1412 H_n :1s     0.0000  -6.0644   1.0749   4.8221   0.4658  -0.0000
1413 H_n :1s    -0.0000  -7.1432  24.5272   4.7453  -6.1657   0.0000
1418 H_n :2py    0.0000  -0.0133   0.0084   0.0148  -0.0070  -0.0000
1420 H_n :2px   -0.0000   0.0786   0.0290  -0.0568  -0.1086   0.0000
1421 H_n :2py    0.0000  -0.1324   0.2915   0.3211  -0.1227  -0.0000
1422 H_n :2pz   -0.1344  -0.0000   0.0000   0.0000  -0.0000  -0.0047
1423 H_n :2px    0.0000  -0.2283   0.1459  -0.7360   0.5714   0.0000
1424 H_n :2py   -0.0000   1.0773   0.1512   0.0496  -0.8351   0.0000
1425 H_n :2pz   -0.8821   0.0000   0.0000  -0.0000  -0.0000  -0.0484
1435 H_n :3d2+  -0.0000  -0.0022   0.0050   0.0084  -0.0128   0.0000
1436 H_n :3d2-   0.0000  -0.1100   0.0393   0.0734  -0.1741  -0.0000
1437 H_n :3d1-   0.0475   0.0000  -0.0000  -0.0000   0.0000  -0.0027
1438 H_n :3d0    0.0000  -0.0744   0.0674   0.0811  -0.2208  -0.0000
1439 H_n :3d1+   0.0497   0.0000   0.0000  -0.0000   0.0000   0.0102
1440 H_n :3d2+   0.0000   0.0395   0.0138   0.0584   0.0622  -0.0000

  Total CPU  time used in SIRIUS : 18 minutes 31 seconds
  Total wall time used in SIRIUS : 18 minutes 37 seconds

 
     Date and time (Linux)  : Tue May 27 15:07:07 2025
     Host name              : xm023                                   

 NOTE:    1 warnings have been issued.
 Check output, result, and error files for "WARNING".


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Quadratic Response calculation
 ------------------------------

 First hyperpolarizability calculation : HYPCAL= T

 Spin of operator A , ISPINA=    0
 Spin of operator B , ISPINB=    0
 Spin of operator C , ISPINC=    0

  2 B-frequencies  0.000000D+00  2.010000D-02
  2 C-frequencies  0.000000D+00  2.010000D-02


 Print level                                    : IPRHYP =   2
 Maximum number of iterations in lin.rsp. solver: MAXITL =  60
 Threshold for convergence of linear resp. eq.s : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5
 Direct one-index transformation                : DIROIT = T

    3 A OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 

    3 B OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 

    3 C OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 


   SCF energy         :     -721.235944562235318
 -- inactive part     :    -1561.115410189445811
 -- nuclear repulsion :      839.879465627210493


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************



 Linear response calculations for quadratic response
 - singlet property operator of symmetry    1  ( A  )


 Perturbation symmetry.     KSYMOP:           1
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:       75574
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :       75574


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.020100  0.040200



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.50247D+00  0.00D+00  6.50D+00  1.10D+01    0.00000D+00
         2    6.51940D+00  0.00D+00  6.52D+00  1.11D+01    2.01000D-02
         3    6.57329D+00  0.00D+00  6.57D+00  1.15D+01    4.02000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.52248D+00  0.00D+00  2.52D+00  1.28D+01    0.00000D+00
         2    2.55049D+00  0.00D+00  2.55D+00  1.30D+01    2.01000D-02
         3    2.64544D+00  0.00D+00  2.65D+00  1.37D+01    4.02000D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.97696D-01  0.00D+00  8.98D-01  1.33D+01    0.00000D+00
         2    9.12725D-01  0.00D+00  9.13D-01  1.36D+01    2.01000D-02
         3    9.63598D-01  0.00D+00  9.64D-01  1.44D+01    4.02000D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.63511D-01  0.00D+00  3.64D-01  1.34D+01    0.00000D+00
         2    3.73027D-01  0.00D+00  3.73D-01  1.37D+01    2.01000D-02
         3    4.05675D-01  0.00D+00  4.06D-01  1.45D+01    4.02000D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.16189D-01  0.00D+00  1.16D-01  1.34D+01    0.00000D+00
         2    1.19142D-01  0.00D+00  1.19D-01  1.37D+01    2.01000D-02
         3    1.29260D-01  0.00D+00  1.29D-01  1.46D+01    4.02000D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.40469D-02  0.00D+00  4.40D-02  1.34D+01    0.00000D+00
         2    4.53405D-02  0.00D+00  4.53D-02  1.37D+01    2.01000D-02
         3    4.97519D-02  0.00D+00  4.98D-02  1.46D+01    4.02000D-02

 ** RSPCTL MICROITERATION NUMBER    7

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.95563D-02  0.00D+00  1.96D-02  1.34D+01    0.00000D+00
         2    2.01980D-02  0.00D+00  2.02D-02  1.37D+01    2.01000D-02
         3    2.23703D-02  0.00D+00  2.24D-02  1.46D+01    4.02000D-02

 ** RSPCTL MICROITERATION NUMBER    8

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.06369D-03  0.00D+00  7.06D-03  1.34D+01    0.00000D+00
         2    7.31352D-03  0.00D+00  7.31D-03  1.37D+01    2.01000D-02
         3    8.16169D-03  0.00D+00  8.16D-03  1.46D+01    4.02000D-02

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   5.26D-04
 RSP solution vector no.    2; norm of residual   5.34D-04
 RSP solution vector no.    3; norm of residual   5.60D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.00000):     161.033639847    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.00000):    -96.2549835376    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.00000):   -8.118707136482E-14

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.201000D-01

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.02010):     161.732465485    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.02010):    -99.0722976720    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.02010):   -8.310916156280E-14

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.402000D-01

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.04020):     164.015308119    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.04020):    -108.596814334    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.04020):   -8.942294813896E-14


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.020100  0.040200



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.99203D+01  0.00D+00  1.99D+01  3.72D+01    0.00000D+00
         2    2.02437D+01  0.00D+00  2.02D+01  3.84D+01    2.01000D-02
         3    2.12955D+01  0.00D+00  2.13D+01  4.20D+01    4.02000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.15389D+00  0.00D+00  8.15D+00  4.97D+01    0.00000D+00
         2    8.35901D+00  0.00D+00  8.36D+00  5.16D+01    2.01000D-02
         3    9.04729D+00  0.00D+00  9.05D+00  5.79D+01    4.02000D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.36714D+00  0.00D+00  3.37D+00  5.27D+01    0.00000D+00
         2    3.46485D+00  0.00D+00  3.46D+00  5.48D+01    2.01000D-02
         3    3.79624D+00  0.00D+00  3.80D+00  6.19D+01    4.02000D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.13099D+00  0.00D+00  1.13D+00  5.29D+01    0.00000D+00
         2    1.16648D+00  0.00D+00  1.17D+00  5.51D+01    2.01000D-02
         3    1.28726D+00  0.00D+00  1.29D+00  6.22D+01    4.02000D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.07965D-01  0.00D+00  3.08D-01  5.30D+01    0.00000D+00
         2    3.19666D-01  0.00D+00  3.20D-01  5.51D+01    2.01000D-02
         3    3.60149D-01  0.00D+00  3.60D-01  6.23D+01    4.02000D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.12306D-01  0.00D+00  1.12D-01  5.30D+01    0.00000D+00
         2    1.16442D-01  0.00D+00  1.16D-01  5.51D+01    2.01000D-02
         3    1.30741D-01  0.00D+00  1.31D-01  6.23D+01    4.02000D-02

 ** RSPCTL MICROITERATION NUMBER    7

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.02248D-02  0.00D+00  4.02D-02  5.30D+01    0.00000D+00
         2    4.21765D-02  0.00D+00  4.22D-02  5.51D+01    2.01000D-02
         3    4.90222D-02  0.00D+00  4.90D-02  6.23D+01    4.02000D-02

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   42)
 RSP solution vector no.    1; norm of residual   7.59D-04
 RSP solution vector no.    2; norm of residual   7.65D-04
 RSP solution vector no.    3; norm of residual   7.87D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.00000):    -96.2446999541    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.00000):     768.344159522    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.00000):   -7.823751077167E-14

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.201000D-01

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.02010):    -99.0611764573    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.02010):     786.289438680    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.02010):   -7.292789253056E-14

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.402000D-01

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.04020):    -108.582704426    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.04020):     846.762062297    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.04020):   -5.461867160205E-14


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : ZDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.020100  0.040200



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.26909D+00  0.00D+00  3.27D+00  8.08D+00    0.00000D+00
         2    3.27210D+00  0.00D+00  3.27D+00  8.11D+00    2.01000D-02
         3    3.28122D+00  0.00D+00  3.28D+00  8.19D+00    4.02000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
