

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1458 O_b :3d2-  -0.0161  -0.0058  -0.0011   0.0000  -0.0111   0.0125
1460 O_b :3d0   -0.0010   0.0035   0.0077   0.0000   0.0124  -0.0097
1463 O_b :3d2-  -0.0165  -0.0131  -0.0351  -0.0000   0.0191   0.1435
1465 O_b :3d0    0.0145   0.0157  -0.0210   0.0000   0.0455   0.0268
1466 O_b :3d1+   0.0000   0.0000   0.0000   0.0118  -0.0000   0.0000
1467 O_b :3d2+  -0.0324   0.0138   0.0911  -0.0000   0.1223  -0.0803
1490 H_a :1s     0.0018   0.0029  -0.0031   0.0000   0.0012   0.0123
1491 H_a :1s     0.5001   0.4355   0.1650   0.0000   0.2644   0.3426
1492 H_a :1s    -2.2461  -0.8846   0.8025  -0.0000  -2.2296   1.0150
1493 H_a :1s    -2.3432   0.8007   3.3723   0.0000   2.1634  -0.7018
1500 H_a :2px    0.0164   0.0218  -0.0455   0.0000   0.0707   0.0867
1501 H_a :2py    0.2147   0.3085   0.1719  -0.0000  -0.0224  -0.0498
1502 H_a :2pz    0.0000   0.0000   0.0000  -0.0549   0.0000   0.0000
1503 H_a :2px   -0.3938   0.0690  -0.4676   0.0000  -0.0382  -0.4414
1504 H_a :2py    0.2216  -0.0174   0.3242   0.0000   0.8976  -0.0581
1505 H_a :2pz    0.0000  -0.0000   0.0000  -0.8444  -0.0000  -0.0000
1516 H_a :3d2-  -0.0425   0.1667   0.4223  -0.0000  -0.1341  -0.0517
1517 H_a :3d1-   0.0000  -0.0000   0.0000   0.0240   0.0000  -0.0000
1518 H_a :3d0   -0.0333  -0.0306   0.0546  -0.0000  -0.1115   0.1423
1519 H_a :3d1+  -0.0000   0.0000  -0.0000  -0.0191  -0.0000   0.0000
1520 H_a :3d2+  -0.0358  -0.1340  -0.1724  -0.0000  -0.0848   0.2620
1522 H_b :1s     0.0147   0.0081  -0.0185  -0.0000   0.0094   0.0163
1523 H_b :1s    -0.1174   0.2112  -0.4308  -0.0000   0.3441  -0.0878
1524 H_b :1s     2.1061   0.0870  -0.1697  -0.0000  -0.2418  -0.5183
1525 H_b :1s     0.9887   1.0858  -0.2392   0.0000   3.7498  -2.2919
1532 H_b :2px    0.0843  -0.0193   0.0406  -0.0000  -0.1036  -0.1242
1533 H_b :2py   -0.2587   0.0817   0.0296   0.0000   0.1486   0.3154
1534 H_b :2pz   -0.0000  -0.0000  -0.0000  -0.0759  -0.0000  -0.0000
1535 H_b :2px    0.0559   0.0092  -0.8849   0.0000  -0.3183  -0.0285
1536 H_b :2py   -0.5215   0.2292   1.0509  -0.0000   0.8281  -0.2581
1537 H_b :2pz    0.0000  -0.0000  -0.0000   0.8774   0.0000  -0.0000
1548 H_b :3d2-   0.0676   0.0770   0.3384   0.0000  -0.6149  -0.0741
1549 H_b :3d1-  -0.0000   0.0000  -0.0000  -0.1543  -0.0000   0.0000
1550 H_b :3d0    0.0287   0.0436  -0.0349   0.0000  -0.0849  -0.1285
1551 H_b :3d1+   0.0000  -0.0000   0.0000   0.0825   0.0000  -0.0000
1552 H_b :3d2+   0.0605   0.0142  -0.2420   0.0000   0.2428  -0.1395
1554 H_c :1s    -0.0059  -0.0064  -0.0015  -0.0000   0.0078  -0.0126
1555 H_c :1s     0.3733   0.2486  -0.2103  -0.0000  -0.3578   0.2159
1556 H_c :1s    -1.4275  -0.9256   0.7247   0.0000  -0.5963   0.4721
1557 H_c :1s    -2.2386   0.4436   1.4910   0.0000  -3.7883   3.6111
1564 H_c :2px    0.0722   0.0213  -0.0440  -0.0000  -0.1067  -0.0585
1565 H_c :2py    0.2086   0.3141   0.1316  -0.0000  -0.1450   0.2373
1566 H_c :2pz    0.0000   0.0000   0.0000  -0.0239   0.0000   0.0000
1567 H_c :2px    0.0833  -0.7026   0.7129  -0.0000  -0.5591   0.8493
1568 H_c :2py    0.0692   0.4776   0.1949  -0.0000  -0.8337  -0.1053
1569 H_c :2pz   -0.0000   0.0000  -0.0000   1.6531   0.0000  -0.0000
1580 H_c :3d2-  -0.0578   0.0572   0.4540   0.0000  -0.0480   0.0250
1581 H_c :3d1-   0.0000  -0.0000   0.0000   0.0109   0.0000   0.0000
1582 H_c :3d0    0.0187  -0.0616  -0.0035   0.0000   0.0881   0.0115
1583 H_c :3d1+  -0.0000  -0.0000  -0.0000  -0.0234  -0.0000  -0.0000
1584 H_c :3d2+   0.0632  -0.1367  -0.2262   0.0000   0.1516  -0.0359
1586 H_d :1s    -0.0008  -0.0027   0.0174  -0.0000   0.0238   0.0143
1587 H_d :1s    -0.2299   0.2119  -0.1786  -0.0000  -0.5029   0.4294
1588 H_d :1s     1.4298   0.1660   1.0031  -0.0000   1.5440  -1.4433
1589 H_d :1s     4.2405   2.6565  -1.6917  -0.0000  -7.3493   0.8055
1596 H_d :2px    0.2284  -0.0510   0.0667   0.0000  -0.0696  -0.1259
1597 H_d :2py   -0.0686   0.2384   0.0607  -0.0000   0.1455   0.1167
1598 H_d :2pz   -0.0000  -0.0000   0.0000  -0.0323  -0.0000  -0.0000
1599 H_d :2px   -0.3736   0.0575  -0.0615  -0.0000  -0.5277   0.1589
1600 H_d :2py    0.0023   0.2620  -0.6736   0.0000   0.8363   0.9025
1601 H_d :2pz   -0.0000   0.0000   0.0000  -0.6724   0.0000   0.0000
1612 H_d :3d2-  -0.0387  -0.0398   0.4017   0.0000  -0.4201   0.1690
1613 H_d :3d1-  -0.0000  -0.0000  -0.0000  -0.0835  -0.0000  -0.0000
1614 H_d :3d0    0.0281   0.0314   0.0161   0.0000  -0.0202   0.0607
1615 H_d :3d1+   0.0000   0.0000   0.0000   0.0384   0.0000  -0.0000
1616 H_d :3d2+   0.0121   0.0248  -0.1819   0.0000   0.2570   0.0381
1618 H_e :1s    -0.0126   0.0000   0.0076  -0.0000  -0.0258  -0.0020
1619 H_e :1s     0.0419  -0.1828   0.1550  -0.0000  -0.3792   0.1979
1620 H_e :1s    -1.5740  -0.0425  -1.2241  -0.0000  -0.7156  -0.0907
1621 H_e :1s    -0.6227  -0.8732  -3.9998  -0.0000  -2.7551   0.5612
1628 H_e :2px    0.1719  -0.0639   0.0020   0.0000  -0.0442   0.0062
1629 H_e :2py   -0.0084   0.2234   0.2607   0.0000  -0.1020   0.1422
1630 H_e :2pz    0.0000   0.0000  -0.0000   0.0695   0.0000   0.0000
1631 H_e :2px   -0.3672   0.2492  -0.3844   0.0000   0.2807  -1.2846
1632 H_e :2py   -0.8133   0.6823  -1.0095   0.0000   0.7288   0.0681
1633 H_e :2pz    0.0000   0.0000   0.0000  -1.9858  -0.0000  -0.0000
1644 H_e :3d2-  -0.1925   0.0330   0.3899   0.0000  -0.2729   0.0211
1645 H_e :3d1-   0.0000   0.0000   0.0000   0.0313   0.0000   0.0000
1646 H_e :3d0   -0.0738  -0.0300  -0.0393  -0.0000  -0.1677  -0.0153
1647 H_e :3d1+  -0.0000  -0.0000  -0.0000   0.0321  -0.0000  -0.0000
1648 H_e :3d2+   0.0262  -0.0702  -0.2558  -0.0000  -0.1439   0.0124
1651 H_f :1s    -0.2007  -0.2165   0.1315  -0.0000  -0.2884   0.0078
1652 H_f :1s     1.5995   0.5909   1.0222   0.0000   0.8640  -0.6533
1653 H_f :1s     1.1837  -0.0353   0.4220  -0.0000  -2.2221   1.2200
1657 H_f :2px   -0.0102  -0.0037  -0.0022   0.0000   0.0057   0.0021
1660 H_f :2px    0.0756  -0.0942  -0.0344   0.0000   0.0682   0.0471
1661 H_f :2py    0.3403   0.4685  -0.0580   0.0000  -0.1289   0.1249
1662 H_f :2pz   -0.0000  -0.0000   0.0000   0.0437  -0.0000  -0.0000
1663 H_f :2px    0.0829  -0.2636   0.0403  -0.0000  -0.2566  -0.0568
1664 H_f :2py    0.0511   0.2086   0.4314  -0.0000   0.1757  -0.5096
1665 H_f :2pz    0.0000  -0.0000  -0.0000  -0.1021   0.0000  -0.0000
1676 H_f :3d2-  -0.1862  -0.1062   0.3787  -0.0000  -0.4139   0.1310
1677 H_f :3d1-  -0.0000  -0.0000  -0.0000  -0.0666  -0.0000  -0.0000
1678 H_f :3d0    0.1387  -0.0404  -0.0002   0.0000   0.0240   0.0884
1680 H_f :3d2+   0.2703   0.0124  -0.1878   0.0000   0.2692   0.0380
1682 H_g :1s    -0.0150  -0.0007  -0.0003   0.0000  -0.0251   0.0080
1683 H_g :1s     0.1338  -0.0253  -0.3446   0.0000  -0.9457  -0.1918
1684 H_g :1s    -1.6531  -0.4712  -2.0435  -0.0000   0.5633   1.9899
1685 H_g :1s    -0.5394  -1.1928  -3.1541   0.0000   3.0856  -2.3715
1689 H_g :2px   -0.0106  -0.0008  -0.0037  -0.0000  -0.0093   0.0041
1692 H_g :2px    0.1372  -0.0772  -0.0748  -0.0000  -0.0727   0.0017
1693 H_g :2py   -0.2094   0.1263   0.0046  -0.0000   0.0240  -0.0414
1694 H_g :2pz    0.0000   0.0000  -0.0000  -0.1764   0.0000   0.0000
1695 H_g :2px    0.2871   0.0449  -0.2413  -0.0000  -0.3819   0.6696
1696 H_g :2py    0.0623  -0.5010   0.8386  -0.0000   0.4667   2.0124
1697 H_g :2pz   -0.0000  -0.0000  -0.0000   1.8776   0.0000   0.0000
1708 H_g :3d2-  -0.4502   0.0844   0.1354   0.0000  -0.3308   0.0343
1709 H_g :3d1-   0.0000   0.0000   0.0000   0.0288   0.0000   0.0000
1710 H_g :3d0   -0.1238   0.0541  -0.1414   0.0000  -0.0881   0.0315
1711 H_g :3d1+  -0.0000  -0.0000  -0.0000  -0.1025  -0.0000  -0.0000
1712 H_g :3d2+   0.0358   0.0287  -0.3001  -0.0000   0.0732  -0.0020
1714 H_h :1s     0.0073   0.0079  -0.0094   0.0000  -0.0391  -0.0355
1715 H_h :1s    -0.2436  -0.2200  -0.3150   0.0000  -1.2911  -0.5550
1716 H_h :1s     1.1066   0.6744   2.4840  -0.0000  -0.6130   0.0902
1717 H_h :1s    -2.4244  -2.7874   2.8068   0.0000   8.4705  -1.1337
1721 H_h :2px   -0.0092   0.0006   0.0027  -0.0000   0.0077   0.0165
1724 H_h :2px   -0.0749  -0.0718   0.1114   0.0000   0.3209   0.0141
1725 H_h :2py    0.4331   0.3263  -0.0298   0.0000   0.1015   0.2446
1726 H_h :2pz   -0.0000   0.0000   0.0000  -0.0724   0.0000   0.0000
1727 H_h :2px   -0.2218   0.0207  -0.5590   0.0000  -0.1678   0.0127
1728 H_h :2py   -0.1621   0.7742   0.2517   0.0000  -2.0596   0.9230
1729 H_h :2pz   -0.0000   0.0000   0.0000   1.1078  -0.0000  -0.0000
1740 H_h :3d2-  -0.3805  -0.0288   0.3430  -0.0000  -0.5678   0.0431
1741 H_h :3d1-  -0.0000  -0.0000  -0.0000   0.0158  -0.0000  -0.0000
1742 H_h :3d0   -0.0185  -0.0092   0.1396  -0.0000   0.0198  -0.1294
1743 H_h :3d1+   0.0000   0.0000   0.0000   0.0656   0.0000   0.0000
1744 H_h :3d2+   0.2071   0.0305   0.0326  -0.0000   0.2007  -0.1786
1746 H_i :1s    -0.0013  -0.0134  -0.0258  -0.0000  -0.0024   0.0245
1747 H_i :1s     0.5371  -0.3159  -1.1142   0.0000  -0.5017  -0.3609
1748 H_i :1s    -1.2006  -0.9808  -1.0038   0.0000   2.5606   0.8776
1749 H_i :1s    -1.3114   0.0230   1.8921   0.0000   0.5868   2.8507
1753 H_i :2px   -0.0025  -0.0044  -0.0118  -0.0000  -0.0026   0.0023
1754 H_i :2py   -0.0051  -0.0115   0.0032  -0.0000   0.0080   0.0140
1756 H_i :2px    0.1296  -0.0794  -0.2218  -0.0000  -0.0970  -0.2599
1757 H_i :2py   -0.2541   0.0003   0.0777   0.0000  -0.1076   0.2722
1758 H_i :2pz   -0.0000   0.0000  -0.0000   0.1652  -0.0000   0.0000
1759 H_i :2px   -0.5418  -0.4682   0.2580   0.0000   0.1161   0.6589
1760 H_i :2py   -0.3729   0.0935  -0.2378   0.0000   1.1528  -1.2875
1761 H_i :2pz    0.0000   0.0000   0.0000  -1.9013  -0.0000  -0.0000
1767 H_i :3d2-  -0.0066  -0.0123   0.0044  -0.0000   0.0083   0.0099
1772 H_i :3d2-  -0.3324   0.0423   0.0675  -0.0000  -0.1594   0.3135
1773 H_i :3d1-   0.0000   0.0000   0.0000   0.2222   0.0000   0.0000
1774 H_i :3d0    0.1096  -0.0311  -0.0447  -0.0000   0.1545   0.1275
1775 H_i :3d1+  -0.0000  -0.0000  -0.0000  -0.0101  -0.0000  -0.0000
1776 H_i :3d2+   0.3196  -0.0934  -0.1264  -0.0000   0.2628   0.0134
1778 H_j :1s     0.0002  -0.0122   0.0052  -0.0000  -0.0162   0.0247
1779 H_j :1s    -0.2170  -0.7434   0.1731   0.0000  -0.4350   0.3702
1780 H_j :1s     0.9005   1.8722   2.3689  -0.0000  -4.3411   0.4890
1781 H_j :1s     1.2874   1.1734   1.0470   0.0000  -2.8421  -4.1505
1788 H_j :2px   -0.1047   0.1510  -0.0374  -0.0000  -0.0145  -0.2109
1789 H_j :2py    0.3893   0.1081   0.0750  -0.0000   0.0986   0.2999
1790 H_j :2pz    0.0000   0.0000  -0.0000   0.1215   0.0000   0.0000
1791 H_j :2px   -0.3266  -1.0298  -0.0338  -0.0000   2.1632  -0.7586
1792 H_j :2py    0.1606   0.2612  -0.6763  -0.0000   0.2115   0.5802
1793 H_j :2pz    0.0000  -0.0000   0.0000  -2.6138   0.0000   0.0000
1804 H_j :3d2-  -0.3223  -0.0225   0.0631  -0.0000  -0.5285   0.2464
1805 H_j :3d1-  -0.0000  -0.0000  -0.0000   0.2296  -0.0000  -0.0000
1806 H_j :3d0   -0.0332   0.0454   0.1714  -0.0000  -0.2133   0.0689
1807 H_j :3d1+   0.0000   0.0000   0.0000  -0.0651   0.0000   0.0000
1808 H_j :3d2+   0.1385   0.0553   0.2150  -0.0000  -0.0235   0.0460
1810 H_k :1s    -0.0100  -0.0077  -0.0105   0.0000   0.0433  -0.0081
1811 H_k :1s     0.2562  -1.0957   0.0595   0.0000   1.0202  -0.3787
1812 H_k :1s    -0.7073   0.5414  -2.6499   0.0000   1.4309  -2.9860
1813 H_k :1s    -0.6335   0.4722  -1.3884  -0.0000  -4.6848  -0.5431
1817 H_k :2px   -0.0023  -0.0049  -0.0047   0.0000   0.0122  -0.0072
1818 H_k :2py   -0.0108   0.0006   0.0001   0.0000   0.0065  -0.0040
1820 H_k :2px    0.0246  -0.2214  -0.0270   0.0000   0.2254  -0.1839
1821 H_k :2py   -0.2549   0.0813   0.0210  -0.0000  -0.0972   0.1149
1822 H_k :2pz   -0.0000  -0.0000  -0.0000   0.0312  -0.0000  -0.0000
1823 H_k :2px    0.0285   0.2215  -0.9710   0.0000   0.8738  -0.9853
1824 H_k :2py   -0.1138   0.6608   0.3326  -0.0000  -0.8271  -0.8663
1825 H_k :2pz   -0.0000  -0.0000  -0.0000   0.9796  -0.0000  -0.0000
1831 H_k :3d2-  -0.0124   0.0004  -0.0015   0.0000   0.0023  -0.0054
1836 H_k :3d2-  -0.2919  -0.0019  -0.0570  -0.0000  -0.0663   0.1440
1837 H_k :3d1-   0.0000   0.0000   0.0000   0.1513   0.0000   0.0000
1838 H_k :3d0    0.0298  -0.0714  -0.0679   0.0000   0.0316  -0.1281
1840 H_k :3d2+   0.1134  -0.1406  -0.0880   0.0000   0.1538  -0.2649
1842 H_l :1s    -0.0199  -0.0056   0.0132  -0.0000   0.0334   0.0275
1843 H_l :1s    -0.1978  -0.6581   0.6747   0.0000   0.1558   1.0703
1844 H_l :1s     0.4891   0.6977   1.1280   0.0000  -1.9543   2.1045
1845 H_l :1s     5.7167   5.3008  -1.3087  -0.0000 -19.6226  -2.4470
1849 H_l :2px    0.0036   0.0040  -0.0043   0.0000  -0.0116  -0.0066
1852 H_l :2px   -0.0100   0.1064  -0.1038  -0.0000  -0.0934  -0.1494
1853 H_l :2py    0.2852   0.1427  -0.0570   0.0000  -0.0528  -0.0450
1854 H_l :2pz   -0.0000   0.0000  -0.0000  -0.1230   0.0000   0.0000
1855 H_l :2px    0.0292   0.5224  -0.3511  -0.0000  -1.4400  -0.0247
1856 H_l :2py   -0.6928  -1.4049  -1.1006  -0.0000   1.8162  -0.3013
1857 H_l :2pz    0.0000   0.0000   0.0000   2.6640  -0.0000   0.0000
1868 H_l :3d2-  -0.3151  -0.1726  -0.1646  -0.0000  -0.0840   0.2216
1869 H_l :3d1-  -0.0000  -0.0000  -0.0000   0.2274  -0.0000  -0.0000
1870 H_l :3d0    0.0058   0.0777  -0.0587  -0.0000  -0.2757   0.1217
1872 H_l :3d2+   0.1370   0.1624   0.0007  -0.0000  -0.3187   0.1402
1874 H_m :1s     0.0234   0.0200   0.0524  -0.0000  -0.0245   0.0271
1875 H_m :1s     0.4925  -0.3781   0.8632  -0.0000   0.0870   0.2057
1876 H_m :1s     0.6804   0.0964   0.6439  -0.0000   1.1303  -0.2179
1877 H_m :1s    -0.0783  -4.9769  -7.3424   0.0000  11.8008 -12.3824
1881 H_m :2px    0.0093   0.0010   0.0224  -0.0000  -0.0054   0.0154
1884 H_m :2px    0.1095  -0.1124   0.2349   0.0000   0.0879   0.1120
1885 H_m :2py   -0.0694   0.0304   0.0529  -0.0000  -0.1575   0.0366
1886 H_m :2pz   -0.0000  -0.0000   0.0000  -0.1546  -0.0000  -0.0000
1887 H_m :2px   -0.1394   0.2298   0.0964  -0.0000  -0.1158   0.0021
1888 H_m :2py    0.3398  -0.1416   1.8369  -0.0000  -1.9184   3.0406
1889 H_m :2pz    0.0000   0.0000   0.0000  -0.4440   0.0000   0.0000
1900 H_m :3d2-  -0.0605  -0.0047  -0.0132   0.0000  -0.0693   0.0173
1901 H_m :3d1-   0.0000   0.0000   0.0000   0.0866   0.0000   0.0000
1902 H_m :3d0    0.1467  -0.0105   0.0586   0.0000   0.0023  -0.0172
1903 H_m :3d1+  -0.0000  -0.0000   0.0000  -0.0712  -0.0000  -0.0000
1904 H_m :3d2+   0.2171  -0.0095   0.1074   0.0000   0.0401  -0.0022
1906 H_n :1s    -0.0030   0.0230   0.0096   0.0000  -0.0461   0.0176
1907 H_n :1s    -0.5103  -0.0470   0.1069   0.0000  -0.4339   0.1428
1908 H_n :1s    -2.5562  -2.1838  -1.9635  -0.0000   3.4329   0.3124
1909 H_n :1s    -5.8149 -11.3495   7.7064  -0.0000  21.2254  17.2109
1913 H_n :2px    0.0020  -0.0046  -0.0001  -0.0000   0.0105  -0.0010
1916 H_n :2px    0.0355  -0.0406   0.0196  -0.0000   0.0647  -0.0313
1917 H_n :2py    0.3361  -0.0602   0.1855  -0.0000  -0.0077   0.1952
1918 H_n :2pz   -0.0000   0.0000  -0.0000   0.0404   0.0000  -0.0000
1919 H_n :2px    0.4074   0.1444   1.0076  -0.0000  -0.0191   0.0891
1920 H_n :2py   -1.3212  -1.0884  -1.6371  -0.0000   1.6365  -0.5272
1921 H_n :2pz   -0.0000  -0.0000   0.0000  -1.3975   0.0000  -0.0000
1932 H_n :3d2-  -0.2607  -0.1750  -0.1160   0.0000   0.2216  -0.0012
1933 H_n :3d1-  -0.0000  -0.0000  -0.0000   0.1130  -0.0000  -0.0000
1934 H_n :3d0   -0.1398  -0.1414  -0.0545   0.0000   0.1684   0.0275
1935 H_n :3d1+   0.0000   0.0000   0.0000  -0.0724   0.0000   0.0000
1936 H_n :3d2+  -0.0977  -0.0872  -0.0522  -0.0000   0.1521   0.0298
1938 H_o :1s    -0.0076  -0.0002  -0.0196   0.0000  -0.0107  -0.0174
1939 H_o :1s    -0.0034   0.0258  -0.3491   0.0000  -0.2500  -0.0450
1940 H_o :1s     2.1674   0.4145   4.6941   0.0000   0.9725   1.8062
1941 H_o :1s     5.0511   0.1524  13.3557  -0.0000  -4.1914  16.8902
1948 H_o :2px    0.0400   0.0343  -0.0779   0.0000  -0.1101  -0.0195
1949 H_o :2py   -0.0061  -0.0893   0.1265   0.0000   0.0463   0.1399
1950 H_o :2pz    0.0000   0.0000  -0.0000   0.1852  -0.0000   0.0000
1951 H_o :2px    0.3325   0.1774   0.5898   0.0000  -0.1504   0.2431
1952 H_o :2py   -0.4339  -0.0580  -0.2450   0.0000  -0.2469   0.2413
1953 H_o :2pz   -0.0000   0.0000  -0.0000   1.0242   0.0000   0.0000
1962 H_o :3d1+  -0.0000  -0.0000  -0.0000   0.0131  -0.0000  -0.0000
1964 H_o :3d2-   0.0241  -0.0052   0.0290   0.0000  -0.0231  -0.0028
1965 H_o :3d1-   0.0000   0.0000   0.0000   0.0768   0.0000   0.0000
1966 H_o :3d0   -0.0435   0.0117  -0.0302  -0.0000   0.0420  -0.0529
1967 H_o :3d1+   0.0000   0.0000  -0.0000   0.1169   0.0000   0.0000
1968 H_o :3d2+  -0.0141   0.0613  -0.0400  -0.0000  -0.0257  -0.0899
1970 H_p :1s     0.0219  -0.0416   0.0333  -0.0000   0.0044   0.0383
1971 H_p :1s     0.3130  -0.4335   0.6121  -0.0000  -0.0204   0.5395
1972 H_p :1s    -1.6780   3.1079  -3.6788   0.0000  -0.5045  -4.7884
1973 H_p :1s    -2.4222   7.7984 -12.9557   0.0000  -8.5232 -18.3976
1978 H_p :2py   -0.0009   0.0095  -0.0051   0.0000   0.0013  -0.0106
1980 H_p :2px    0.0362  -0.0264   0.0451   0.0000   0.0126   0.0149
1981 H_p :2py   -0.0564   0.1105  -0.1650   0.0000   0.0320  -0.2121
1982 H_p :2pz    0.0000   0.0000  -0.0000   0.1287   0.0000   0.0000
1983 H_p :2px   -0.0990   0.1845  -0.1096   0.0000  -0.0773  -0.2935
1984 H_p :2py    0.2964  -0.5749   0.4870  -0.0000   0.2664   0.5516
1985 H_p :2pz   -0.0000  -0.0000   0.0000   0.9210   0.0000  -0.0000
1996 H_p :3d2-  -0.0169   0.0336  -0.0064  -0.0000  -0.0322  -0.0527
1997 H_p :3d1-  -0.0000  -0.0000  -0.0000  -0.0410  -0.0000  -0.0000
1998 H_p :3d0    0.0120   0.0263   0.0040   0.0000  -0.0140  -0.0548
1999 H_p :3d1+  -0.0000   0.0000   0.0000  -0.0728   0.0000  -0.0000
2000 H_p :3d2+  -0.0468  -0.0248  -0.0260   0.0000   0.0739  -0.0126
2003 H_q :1s    -0.5426  -0.1562  -0.1159   0.0000  -1.5587   0.5218
2004 H_q :1s    -0.7392  -1.5979  -0.7814  -0.0000  -4.6866   0.0584
2005 H_q :1s    -1.5042   1.1259   5.6521   0.0000   5.2596 -12.9647
2012 H_q :2px   -0.0096  -0.0134  -0.0258  -0.0000  -0.2451   0.0971
2013 H_q :2py   -0.2289  -0.0722   0.0556   0.0000  -0.4076  -0.0749
2014 H_q :2pz    0.0000  -0.0000  -0.0000  -0.0508  -0.0000  -0.0000
2015 H_q :2px    0.1627  -0.7195  -0.6840  -0.0000  -1.8242   1.1962
2016 H_q :2py   -0.3344   0.6808   0.6539   0.0000   1.8682  -1.8867
2017 H_q :2pz    0.0000  -0.0000  -0.0000   0.1180  -0.0000  -0.0000
2028 H_q :3d2-  -0.0181  -0.0154   0.0622   0.0000   0.0599  -0.1779
2029 H_q :3d1-   0.0000  -0.0000   0.0000   0.0202  -0.0000  -0.0000
2030 H_q :3d0    0.0093   0.0159   0.0500  -0.0000   0.1177  -0.1275
2031 H_q :3d1+  -0.0000   0.0000  -0.0000  -0.0171   0.0000   0.0000
2032 H_q :3d2+   0.0169  -0.0012   0.0163  -0.0000   0.0443  -0.0504
2034 H_r :1s    -0.0201  -0.0122  -0.0314   0.0000  -0.0099   0.0206
2035 H_r :1s    -0.4816  -0.0960  -0.5214   0.0000   0.0992   0.1057
2036 H_r :1s    -0.7667  -0.9126  -0.0343   0.0000  -0.2817   0.7280
2037 H_r :1s     0.8544   0.3748  -2.7832  -0.0000   5.7734   4.9901
2041 H_r :2px    0.0051   0.0000   0.0094  -0.0000   0.0042  -0.0107
2044 H_r :2px    0.0542   0.0311   0.1656  -0.0000  -0.0194  -0.0916
2045 H_r :2py    0.0267   0.1044  -0.0525   0.0000   0.1441   0.0808
2046 H_r :2pz   -0.0000  -0.0000  -0.0000  -0.0429  -0.0000  -0.0000
2047 H_r :2px   -0.4123   0.0149   0.8301   0.0000  -0.5868  -1.1254
2048 H_r :2py    2.2057   0.9203  -1.1155  -0.0000   1.6684   0.1144
2049 H_r :2pz   -0.0000   0.0000   0.0000   0.1268   0.0000   0.0000
2060 H_r :3d2-   0.1584  -0.0463  -0.0979  -0.0000  -0.2486  -0.0355
2061 H_r :3d1-  -0.0000   0.0000  -0.0000  -0.0430   0.0000   0.0000
2062 H_r :3d0    0.0012   0.0074  -0.0306   0.0000  -0.0339   0.0607
2063 H_r :3d1+   0.0000  -0.0000   0.0000   0.0222  -0.0000  -0.0000
2064 H_r :3d2+  -0.0474  -0.0028  -0.0065   0.0000   0.0735   0.1018
2066 H_s :1s     0.0215  -0.0013  -0.0055   0.0000  -0.0298  -0.0124
2067 H_s :1s     0.4681   0.4481   0.4309  -0.0000   1.4088  -0.5883
2068 H_s :1s    -0.0325  -0.3929   1.7896  -0.0000  -1.7797   0.0773
2069 H_s :1s    -1.1062   0.1086   0.2960   0.0000  -6.4955   8.7474
2076 H_s :2px    0.0054   0.0779   0.0579  -0.0000   0.3242  -0.1080
