

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          ZDIPLEN 

    3 B OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 

    3 C OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 


   SCF energy         :     -797.973469869017890
 -- inactive part     :    -1778.129846156966323
 -- nuclear repulsion :      980.156376287948433


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************



 Linear response calculations for quadratic response
 - singlet property operator of symmetry    1  ( A  )


 Perturbation symmetry.     KSYMOP:           1
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:       43745
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :       43745


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.019000  0.038000



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.97888D+01  0.00D+00  1.98D+01  3.67D+01    0.00000D+00
         2    2.00787D+01  0.00D+00  2.01D+01  3.78D+01    1.90000D-02
         3    2.10213D+01  0.00D+00  2.10D+01  4.13D+01    3.80000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.87956D+00  0.00D+00  7.88D+00  4.98D+01    0.00000D+00
         2    8.06609D+00  0.00D+00  8.07D+00  5.17D+01    1.90000D-02
         3    8.69257D+00  0.00D+00  8.69D+00  5.78D+01    3.80000D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.85183D+00  0.00D+00  2.85D+00  5.30D+01    0.00000D+00
         2    2.93230D+00  0.00D+00  2.93D+00  5.51D+01    1.90000D-02
         3    3.20593D+00  0.00D+00  3.21D+00  6.20D+01    3.80000D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.73664D-01  0.00D+00  9.74D-01  5.32D+01    0.00000D+00
         2    1.00415D+00  0.00D+00  1.00D+00  5.53D+01    1.90000D-02
         3    1.10829D+00  0.00D+00  1.11D+00  6.23D+01    3.80000D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.59447D-01  0.00D+00  2.59D-01  5.32D+01    0.00000D+00
         2    2.69412D-01  0.00D+00  2.69D-01  5.53D+01    1.90000D-02
         3    3.03986D-01  0.00D+00  3.04D-01  6.24D+01    3.80000D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.40528D-02  0.00D+00  9.41D-02  5.32D+01    0.00000D+00
         2    9.77956D-02  0.00D+00  9.78D-02  5.53D+01    1.90000D-02
         3    1.10814D-01  0.00D+00  1.11D-01  6.24D+01    3.80000D-02

 ** RSPCTL MICROITERATION NUMBER    7

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.29433D-02  0.00D+00  3.29D-02  5.32D+01    0.00000D+00
         2    3.46847D-02  0.00D+00  3.47D-02  5.53D+01    1.90000D-02
         3    4.08426D-02  0.00D+00  4.08D-02  6.24D+01    3.80000D-02

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   42)
 RSP solution vector no.    1; norm of residual   6.19D-04
 RSP solution vector no.    2; norm of residual   6.27D-04
 RSP solution vector no.    3; norm of residual   6.55D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.00000):     748.281807077    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.00000):     381.060153903    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.00000):   -4.841229823401E-15

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.190000D-01

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.01900):     764.961076008    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.01900):     391.869745330    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.01900):   -4.729227995364E-15

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.380000D-01

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.03800):     821.116063085    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.03800):     428.332935446    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.03800):   -4.300075759183E-15


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.019000  0.038000



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.03092D+01  0.00D+00  1.03D+01  2.68D+01    0.00000D+00
         2    1.04581D+01  0.00D+00  1.05D+01  2.75D+01    1.90000D-02
         3    1.09437D+01  0.00D+00  1.09D+01  2.96D+01    3.80000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.71574D+00  0.00D+00  5.72D+00  3.34D+01    0.00000D+00
         2    5.85493D+00  0.00D+00  5.85D+00  3.46D+01    1.90000D-02
         3    6.32220D+00  0.00D+00  6.32D+00  3.84D+01    3.80000D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.19088D+00  0.00D+00  2.19D+00  3.58D+01    0.00000D+00
         2    2.25442D+00  0.00D+00  2.25D+00  3.71D+01    1.90000D-02
         3    2.46999D+00  0.00D+00  2.47D+00  4.16D+01    3.80000D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.81595D-01  0.00D+00  8.82D-01  3.60D+01    0.00000D+00
         2    9.10794D-01  0.00D+00  9.11D-01  3.74D+01    1.90000D-02
         3    1.01005D+00  0.00D+00  1.01D+00  4.19D+01    3.80000D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.17038D-01  0.00D+00  2.17D-01  3.61D+01    0.00000D+00
         2    2.25476D-01  0.00D+00  2.25D-01  3.74D+01    1.90000D-02
         3    2.54457D-01  0.00D+00  2.54D-01  4.20D+01    3.80000D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.33574D-02  0.00D+00  7.34D-02  3.61D+01    0.00000D+00
         2    7.63343D-02  0.00D+00  7.63D-02  3.74D+01    1.90000D-02
         3    8.66144D-02  0.00D+00  8.66D-02  4.20D+01    3.80000D-02

 ** RSPCTL MICROITERATION NUMBER    7

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.45070D-02  0.00D+00  2.45D-02  3.61D+01    0.00000D+00
         2    2.56032D-02  0.00D+00  2.56D-02  3.74D+01    1.90000D-02
         3    2.94215D-02  0.00D+00  2.94D-02  4.20D+01    3.80000D-02

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   42)
 RSP solution vector no.    1; norm of residual   6.80D-04
 RSP solution vector no.    2; norm of residual   6.84D-04
 RSP solution vector no.    3; norm of residual   7.01D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.00000):     381.068811014    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.00000):     413.936118401    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.00000):    1.685154147149E-15

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.190000D-01

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.01900):     391.878958169    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.01900):     421.303169684    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.01900):    1.801314115362E-15

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.380000D-01

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.03800):     428.344112653    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.03800):     446.083493490    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.03800):    2.227121640759E-15


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : ZDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.019000  0.038000



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.32330D+00  0.00D+00  3.32D+00  8.63D+00    0.00000D+00
         2    3.32624D+00  0.00D+00  3.33D+00  8.65D+00    1.90000D-02
         3    3.33515D+00  0.00D+00  3.34D+00  8.73D+00    3.80000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.38729D-01  0.00D+00  7.39D-01  9.03D+00    0.00000D+00
         2    7.40786D-01  0.00D+00  7.41D-01  9.06D+00    1.90000D-02
         3    7.47029D-01  0.00D+00  7.47D-01  9.15D+00    3.80000D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.52716D-01  0.00D+00  1.53D-01  9.06D+00    0.00000D+00
         2    1.53690D-01  0.00D+00  1.54D-01  9.09D+00    1.90000D-02
         3    1.56665D-01  0.00D+00  1.57D-01  9.18D+00    3.80000D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.55728D-02  0.00D+00  4.56D-02  9.07D+00    0.00000D+00
         2    4.63375D-02  0.00D+00  4.63D-02  9.10D+00    1.90000D-02
         3    4.87289D-02  0.00D+00  4.87D-02  9.18D+00    3.80000D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.68942D-02  0.00D+00  1.69D-02  9.07D+00    0.00000D+00
         2    1.73737D-02  0.00D+00  1.74D-02  9.10D+00    1.90000D-02
         3    1.88891D-02  0.00D+00  1.89D-02  9.19D+00    3.80000D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.73384D-03  0.00D+00  5.73D-03  9.07D+00    0.00000D+00
         2    5.96719D-03  0.00D+00  5.97D-03  9.10D+00    1.90000D-02
         3    6.71420D-03  0.00D+00  6.71D-03  9.19D+00    3.80000D-02

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   36)
 RSP solution vector no.    1; norm of residual   6.32D-04
 RSP solution vector no.    2; norm of residual   6.56D-04
 RSP solution vector no.    3; norm of residual   7.31D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.00000):   -1.016727077502E-14

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.00000):    2.908392168453E-15

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.00000):     118.564627659    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.190000D-01

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.01900):   -1.066636167891E-14

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.01900):    3.151844660558E-15

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.01900):     118.714819461    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.380000D-01

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.03800):   -1.227902727912E-14

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.03800):    3.951541568299E-15

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.03800):     119.169623238    
 
 ======================================================================
 ---  L I N E A R   R E S P O N S E   F U N C T I O N S --- 
 ======================================================================

 The -<<A;B>>(omega_b) functions from vectors generated
 in a *QUADRA calculation of <<A;B,C>>(omega_b,omega_c)

 Note: the accuracy of off-diagonal elements will be linear
 in the convergence threshold THCLR =  1.00D-03


 Perturbation symmetry.     KSYMOP:           1
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:       43745
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :       43745

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):     748.281807077425

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):     381.060153903325

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.019000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.019000

@ Value of linear response -<<A;B>>(omega):     764.961076008141

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.019000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.019000

@ Value of linear response -<<A;B>>(omega):     391.869745330016

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.019000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.019000

@ Value of linear response -<<A;B>>(omega):      -0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):     381.068811014217

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):     413.936118400748

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.019000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.019000

@ Value of linear response -<<A;B>>(omega):     391.878958168737

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.019000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.019000

@ Value of linear response -<<A;B>>(omega):     421.303169683781

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.019000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.019000

@ Value of linear response -<<A;B>>(omega):       0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):     118.564627659353

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.019000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.019000

@ Value of linear response -<<A;B>>(omega):      -0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.019000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.019000

@ Value of linear response -<<A;B>>(omega):       0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.019000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.019000

@ Value of linear response -<<A;B>>(omega):     118.714819461460


  Results from quadratic response calculation
 --------------------------------------------

@ B-freq = 0.000000  C-freq = 0.000000     beta(X;X,X) =  12624.15534704
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;X,X) =  12631.73032841
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;X,X) =     -0.00000000
@ B-freq = 0.019000  C-freq = 0.000000     beta(X;X,X) =  13513.60161896
@ B-freq = 0.019000  C-freq = 0.000000     beta(Y;X,X) =  13363.49473992
@ B-freq = 0.019000  C-freq = 0.000000     beta(Z;X,X) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Y,X) = beta(Y,X,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Y,X) =  12631.72898740
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Y,X) =  11622.14915813
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Y,X) =     -0.00000000
@ B-freq = 0.019000  C-freq = 0.000000     beta(X;Y,X) =  13363.49332793
@ B-freq = 0.019000  C-freq = 0.000000     beta(Y;Y,X) =  12207.01022317
@ B-freq = 0.019000  C-freq = 0.000000     beta(Z;Y,X) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,X) = beta(Z,X,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,X) = beta(Z,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,X) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,X) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Z,X) =    -35.10076907
@ B-freq = 0.019000  C-freq = 0.000000     beta(X;Z,X) =     -0.00000000
@ B-freq = 0.019000  C-freq = 0.000000     beta(Y;Z,X) =     -0.00000000
@ B-freq = 0.019000  C-freq = 0.000000     beta(Z;Z,X) =    -35.74503021
@ B-freq = 0.000000  C-freq = 0.019000     beta(X;X,X) = beta(X,X,X)
@ B-freq = 0.000000  C-freq = 0.019000     beta(Y;X,X) = beta(Y,X,X)
@ B-freq = 0.000000  C-freq = 0.019000     beta(Z;X,X) = beta(Z,X,X)
@ B-freq = 0.019000  C-freq = 0.019000     beta(X;X,X) =  15562.94426690
@ B-freq = 0.019000  C-freq = 0.019000     beta(Y;X,X) =  14896.68818015
@ B-freq = 0.019000  C-freq = 0.019000     beta(Z;X,X) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.019000     beta(X;Y,X) =  13483.65009702
@ B-freq = 0.000000  C-freq = 0.019000     beta(Y;Y,X) =  12296.45044956
@ B-freq = 0.000000  C-freq = 0.019000     beta(Z;Y,X) =     -0.00000000
@ B-freq = 0.019000  C-freq = 0.019000     beta(X;Y,X) =  15307.00455827
@ B-freq = 0.019000  C-freq = 0.019000     beta(Y;Y,X) =  13632.72605701
@ B-freq = 0.019000  C-freq = 0.019000     beta(Z;Y,X) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.019000     beta(X;Z,X) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.019000     beta(Y;Z,X) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.019000     beta(Z;Z,X) =    -35.91881083
@ B-freq = 0.019000  C-freq = 0.019000     beta(X;Z,X) =     -0.00000000
@ B-freq = 0.019000  C-freq = 0.019000     beta(Y;Z,X) =     -0.00000000
@ B-freq = 0.019000  C-freq = 0.019000     beta(Z;Z,X) =    -37.27551395
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;X,Y) = beta(Y,X,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;X,Y) = beta(Y,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;X,Y) = beta(Z,Y,X)
@ B-freq = 0.019000  C-freq = 0.000000     beta(X;X,Y) = beta(X,Y,X)
@ B-freq = 0.019000  C-freq = 0.000000     beta(Y;X,Y) = beta(Y,Y,X)
@ B-freq = 0.019000  C-freq = 0.000000     beta(Z;X,Y) = beta(Z,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Y,Y) = beta(Y,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Y,Y) =  11622.14829605
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Y,Y) =  10100.19577910
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Y,Y) =     -0.00000000
@ B-freq = 0.019000  C-freq = 0.000000     beta(X;Y,Y) =  12296.44954212
@ B-freq = 0.019000  C-freq = 0.000000     beta(Y;Y,Y) =  10623.96221962
@ B-freq = 0.019000  C-freq = 0.000000     beta(Z;Y,Y) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,Y) = beta(Z,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,Y) = beta(Z,Y,Y)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,Y) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,Y) =     -0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Z,Y) =    -31.12686949
@ B-freq = 0.019000  C-freq = 0.000000     beta(X;Z,Y) =     -0.00000000
@ B-freq = 0.019000  C-freq = 0.000000     beta(Y;Z,Y) =     -0.00000000
@ B-freq = 0.019000  C-freq = 0.000000     beta(Z;Z,Y) =    -31.59708499
@ B-freq = 0.000000  C-freq = 0.019000     beta(X;X,Y) = beta(X,Y,X)
@ B-freq = 0.000000  C-freq = 0.019000     beta(Y;X,Y) = beta(Y,Y,X)
@ B-freq = 0.000000  C-freq = 0.019000     beta(Z;X,Y) = beta(Z,Y,X)
@ B-freq = 0.019000  C-freq = 0.019000     beta(X;X,Y) = beta(X,Y,X)
@ B-freq = 0.019000  C-freq = 0.019000     beta(Y;X,Y) = beta(Y,Y,X)
@ B-freq = 0.019000  C-freq = 0.019000     beta(Z;X,Y) = beta(Z,Y,X)
@ B-freq = 0.000000  C-freq = 0.019000     beta(X;Y,Y) = beta(X,Y,Y)
@ B-freq = 0.000000  C-freq = 0.019000     beta(Y;Y,Y) = beta(Y,Y,Y)
@ B-freq = 0.000000  C-freq = 0.019000     beta(Z;Y,Y) = beta(Z,Y,Y)
@ B-freq = 0.019000  C-freq = 0.019000     beta(X;Y,Y) =  13938.62320017
