

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1610 H_c :2px    0.5331  -0.2096  -0.5163  -0.9924  -0.1393   0.0000
1611 H_c :2py    0.3926   0.6931  -0.1678   1.4580   0.3420  -0.0000
1612 H_c :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.3990
1613 H_c :2px   -0.4465   0.8493   0.2801  -1.3523  -0.4584  -0.0000
1614 H_c :2py    0.2361  -0.0419  -0.6122   0.9632  -0.3645  -0.0000
1615 H_c :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.2526
1626 H_c :3d2-  -0.0182  -0.0160   0.0426  -0.0084   0.0038   0.0000
1627 H_c :3d1-   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0174
1628 H_c :3d0   -0.0209  -0.0173   0.0168  -0.0085  -0.0290  -0.0000
1630 H_c :3d2+   0.0111   0.0035  -0.0144  -0.0046  -0.0012  -0.0000
1631 H_c :3d2-   0.1782  -0.0050  -0.0269  -0.0688   0.1338  -0.0000
1632 H_c :3d1-   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.1072
1633 H_c :3d0    0.0648  -0.1081  -0.1542   0.3473  -0.2522   0.0000
1634 H_c :3d1+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.1986
1635 H_c :3d2+  -0.1139   0.1733   0.2416  -0.3606   0.2947  -0.0000
1650 H_c :4f3-   0.0023   0.0015  -0.0427   0.0395  -0.0674   0.0000
1651 H_c :4f2-  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0380
1652 H_c :4f1-   0.0077   0.0218   0.0111   0.0268   0.0374  -0.0000
1653 H_c :4f0    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0201
1654 H_c :4f1+  -0.0678   0.0241   0.0790  -0.0141   0.0189  -0.0000
1655 H_c :4f2+  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0276
1656 H_c :4f3+   0.1280  -0.0507  -0.1304  -0.0657  -0.0187   0.0000
1659 H_d :1s     0.2700  -0.1934  -0.2202  -0.5010   0.0788  -0.0000
1660 H_d :1s    -0.2668  -0.3888   1.8164  -4.2710   1.6292   0.0000
1661 H_d :1s    -1.0396   1.7906   0.4953   0.3870  -0.4098   0.0000
1662 H_d :1s   -12.1877   6.5446  24.8113 -10.3058   3.5605  -0.0000
1669 H_d :2px   -0.0398  -0.0031  -0.0228  -0.0969  -0.0243  -0.0000
1670 H_d :2py   -0.0648  -0.0561   0.0054  -0.0738  -0.0964  -0.0000
1672 H_d :2px   -0.1259  -0.0402   0.6531   0.2054   0.9972  -0.0000
1673 H_d :2py   -0.0697  -0.6633  -0.9978   0.4316  -1.2167   0.0000
1674 H_d :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.2987
1675 H_d :2px   -0.3371  -0.0580   0.2747  -0.9326   0.4859  -0.0000
1676 H_d :2py    0.2254   0.3764   0.2261  -1.3770  -0.2346   0.0000
1677 H_d :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.5477
1688 H_d :3d2-   0.0184  -0.0010   0.0044  -0.0009  -0.0140   0.0000
1690 H_d :3d0    0.0014  -0.0108  -0.0307  -0.0433  -0.0100  -0.0000
1693 H_d :3d2-  -0.0419   0.0649   0.2276  -0.0429  -0.0880   0.0000
1694 H_d :3d1-   0.0000   0.0000   0.0000   0.0000   0.0000   0.1618
1695 H_d :3d0   -0.0529  -0.0880  -0.0227  -0.3015   0.1700  -0.0000
1696 H_d :3d1+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0147
1697 H_d :3d2+  -0.0505  -0.0446  -0.0573  -0.3459   0.0164   0.0000
1712 H_d :4f3-   0.0576   0.0521  -0.0273   0.0124   0.0770  -0.0000
1713 H_d :4f2-  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0238
1714 H_d :4f1-   0.0430   0.0138  -0.0520   0.0301  -0.0163  -0.0000
1716 H_d :4f1+   0.0068  -0.0033   0.0305   0.0165   0.0268  -0.0000
1717 H_d :4f2+   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0382
1718 H_d :4f3+   0.0012  -0.0031  -0.0036   0.0566  -0.0274   0.0000
1721 H_e :1s    -0.2776  -0.5407   0.1646  -0.3483  -0.0468  -0.0000
1722 H_e :1s    -0.4173  -0.2634   0.0397  -0.5048  -0.1635   0.0000
1723 H_e :1s    -1.1020   1.8744  -0.3583  -2.3221  -0.2462   0.0000
1724 H_e :1s     4.1425  15.6433  11.8515 -23.5311  21.7252  -0.0000
1731 H_e :2px    0.0081  -0.0149  -0.0431  -0.0056  -0.0429   0.0000
1732 H_e :2py   -0.0358  -0.0807   0.0127  -0.1119  -0.0182  -0.0000
1734 H_e :2px   -0.6993  -1.5874   0.1941  -1.3188  -0.0171  -0.0000
1735 H_e :2py    0.2604   0.1440  -0.6028  -1.0363   0.5174  -0.0000
1736 H_e :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000   0.6294
1737 H_e :2px   -0.2004   1.0948   1.1850  -1.3662   0.4524   0.0000
1738 H_e :2py   -1.5607   0.0597   1.0008  -2.2612  -2.6476  -0.0000
1739 H_e :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -2.0321
1750 H_e :3d2-  -0.0236  -0.0413   0.0138  -0.0079  -0.0560   0.0000
1751 H_e :3d1-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0195
1752 H_e :3d0    0.0009  -0.0050  -0.0179  -0.0028   0.0080  -0.0000
1753 H_e :3d1+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0197
1754 H_e :3d2+   0.0306  -0.0084   0.0136   0.0771  -0.0247   0.0000
1755 H_e :3d2-   0.3586   0.4529   0.2109  -0.7411   0.0636  -0.0000
1756 H_e :3d1-  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0139
1757 H_e :3d0   -0.0070  -0.1062  -0.1197   0.3062   0.2292  -0.0000
1758 H_e :3d1+  -0.0000   0.0000   0.0000   0.0000   0.0000   0.1892
1759 H_e :3d2+  -0.5104  -0.5973   0.1632   0.3476   0.0252   0.0000
1774 H_e :4f3-  -0.1705  -0.2860   0.0744  -0.0819  -0.1169  -0.0000
1775 H_e :4f2-  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0417
1776 H_e :4f1-   0.1021   0.0693  -0.0225   0.1422  -0.0160   0.0000
1777 H_e :4f0    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0109
1778 H_e :4f1+   0.1766   0.2750  -0.0203   0.2058   0.1129  -0.0000
1779 H_e :4f2+  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0366
1780 H_e :4f3+  -0.0652  -0.2820   0.0147   0.0177  -0.2397   0.0000
1783 H_f :1s     0.1299   0.0844  -0.2283   0.3829  -0.4487  -0.0000
1784 H_f :1s    -0.3846  -0.3300  -0.4824  -0.0329  -1.2469   0.0000
1785 H_f :1s    -0.9064   0.9815   1.3829   0.1289  -1.5929   0.0000
1786 H_f :1s    -3.4406   6.7100  -6.4954   9.8696  -2.5587  -0.0000
1793 H_f :2px    0.0258  -0.0344  -0.0514   0.0567  -0.0615  -0.0000
1794 H_f :2py   -0.0377  -0.0388   0.0556  -0.0593   0.0744   0.0000
1795 H_f :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0272
1796 H_f :2px    0.5896   0.0313  -0.0298   0.2249   0.1353   0.0000
1797 H_f :2py    0.3896  -0.4853   0.2711  -0.6174  -0.1946  -0.0000
1798 H_f :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.5255
1799 H_f :2px    0.0640   1.6116  -2.0120  -1.1492   1.4383   0.0000
1800 H_f :2py   -1.5192  -0.0110   2.6174  -2.7217   0.8270   0.0000
1801 H_f :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000   1.2886
1812 H_f :3d2-   0.0201  -0.0075  -0.0338  -0.0117  -0.0671   0.0000
1813 H_f :3d1-  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0107
1814 H_f :3d0   -0.0203   0.0042   0.0431   0.0192   0.0120   0.0000
1816 H_f :3d2+   0.0045  -0.0119  -0.0400  -0.0368  -0.0025  -0.0000
1817 H_f :3d2-   0.4223   0.0199  -0.5440   0.4026  -0.2420   0.0000
1818 H_f :3d1-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.2146
1819 H_f :3d0   -0.1673  -0.0889   0.4706   0.2181  -0.1845  -0.0000
1820 H_f :3d1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.3869
1821 H_f :3d2+  -0.3913   0.5891  -0.1420  -0.7697   0.9048  -0.0000
1836 H_f :4f3-   0.1111  -0.2115  -0.1300   0.0181  -0.1136   0.0000
1837 H_f :4f2-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.1050
1838 H_f :4f1-  -0.0688   0.1118   0.0566   0.0251   0.0505   0.0000
1839 H_f :4f0    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0479
1840 H_f :4f1+  -0.0832   0.1577   0.1706   0.0228   0.0627   0.0000
1841 H_f :4f2+  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0360
1842 H_f :4f3+  -0.0405   0.1129  -0.1204   0.1411   0.0408   0.0000
1845 H_g :1s     0.0966  -0.0416  -0.5090  -0.5489  -0.0953   0.0000
1846 H_g :1s    -0.4690  -0.6271  -0.5601  -0.1259  -0.4350  -0.0000
1847 H_g :1s    -0.2921   1.9071  -0.6741  -0.8041   0.2231   0.0000
1848 H_g :1s     0.6775   5.4861   5.6190  -6.4322   5.7651  -0.0000
1855 H_g :2px    0.0007  -0.0184   0.0673   0.0774   0.0560   0.0000
1856 H_g :2py    0.0053  -0.0300  -0.0799  -0.1100  -0.0436   0.0000
1857 H_g :2pz    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0221
1858 H_g :2px   -0.4933  -0.1371   0.1013  -0.5326   0.1192  -0.0000
1859 H_g :2py   -0.2199  -0.2401   1.1050  -0.6185   0.2337  -0.0000
1860 H_g :2pz    0.0000   0.0000   0.0000   0.0000   0.0000  -0.5377
1861 H_g :2px   -0.1738   1.9217   0.0659  -1.0436   1.0469  -0.0000
1862 H_g :2py   -0.0676   0.4013   0.4279  -1.0454   0.0195   0.0000
1863 H_g :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0121
1874 H_g :3d2-  -0.0504  -0.0164  -0.0556   0.0002  -0.0394  -0.0000
1876 H_g :3d0    0.0396   0.0019   0.0106  -0.0324   0.0533  -0.0000
1877 H_g :3d1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0322
1878 H_g :3d2+   0.0204  -0.0106  -0.0643   0.0636  -0.0782   0.0000
1879 H_g :3d2-   0.0015   0.2558   0.2455  -0.3838  -0.6951   0.0000
1880 H_g :3d1-  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0290
1881 H_g :3d0    0.1466  -0.0039  -0.0796   0.2301   0.3746  -0.0000
1882 H_g :3d1+  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0371
1883 H_g :3d2+  -0.1376  -0.5880   0.3525   0.4816   1.0473   0.0000
1898 H_g :4f3-  -0.0270  -0.1134   0.0733  -0.1908   0.2096  -0.0000
1899 H_g :4f2-   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.1460
1900 H_g :4f1-   0.0822   0.0304  -0.2449   0.0384  -0.0997   0.0000
1901 H_g :4f0   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.1091
1902 H_g :4f1+   0.0654   0.0302  -0.1701   0.2193  -0.2334   0.0000
1903 H_g :4f2+   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0536
1904 H_g :4f3+   0.0754   0.0910  -0.4518  -0.2352   0.0281   0.0000
1907 H_h :1s     0.0807  -0.2997   0.1822  -0.0277   0.1670   0.0000
1908 H_h :1s     0.2337  -0.5647   0.5508  -1.2096  -0.6738  -0.0000
1909 H_h :1s     0.0724   0.7328   0.1846   2.8874  -1.2130   0.0000
1910 H_h :1s     2.1106   4.1076  -8.1616  12.5887  -3.2467   0.0000
1917 H_h :2px    0.0312  -0.0384   0.0470  -0.0096   0.0573   0.0000
1918 H_h :2py   -0.0315   0.0792  -0.0149   0.0471  -0.0444  -0.0000
1920 H_h :2px   -0.1009   0.1223   0.2370  -0.3432   0.5980   0.0000
1921 H_h :2py    0.0213   0.2244  -0.1147  -0.0633   0.1029  -0.0000
1922 H_h :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.8714
1923 H_h :2px    0.0981   1.7296   3.2095  -1.8102  -0.6784  -0.0000
1924 H_h :2py   -0.2229   0.3230  -2.6193   1.7476  -0.3874  -0.0000
1925 H_h :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000  -3.4954
1936 H_h :3d2-  -0.0133  -0.0753   0.0174  -0.0438  -0.0181   0.0000
1938 H_h :3d0   -0.0103   0.0110  -0.0060   0.0269  -0.0200  -0.0000
1940 H_h :3d2+   0.0119   0.0224  -0.0385  -0.0531   0.0444  -0.0000
1941 H_h :3d2-   0.1697  -0.0518   0.4151   0.2971  -0.2930   0.0000
1942 H_h :3d1-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.2250
1943 H_h :3d0   -0.1403  -0.1622  -0.2755  -0.0763  -0.1024   0.0000
1944 H_h :3d1+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0336
1945 H_h :3d2+  -0.1359   0.5609  -0.0824  -1.0914   1.3897  -0.0000
1960 H_h :4f3-   0.0886  -0.0650   0.0126  -0.0351  -0.0822   0.0000
1961 H_h :4f2-   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0367
1962 H_h :4f1-  -0.0426   0.0416   0.1033  -0.0342   0.0208  -0.0000
1963 H_h :4f0   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0194
1964 H_h :4f1+  -0.0999   0.0010   0.1102   0.0547   0.0087  -0.0000
1965 H_h :4f2+   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0153
1966 H_h :4f3+   0.0230   0.0798   0.0720  -0.2312   0.0935   0.0000
1969 H_i :1s    -0.2447   0.0544   0.5899  -0.5687   0.0625  -0.0000
1970 H_i :1s    -0.2071  -1.0778   0.3901  -0.3052  -0.4464  -0.0000
1971 H_i :1s    -0.1792   0.5146   0.5912  -0.4928  -0.0081   0.0000
1972 H_i :1s    -2.1067 -10.1334 -12.0812  17.9106  -6.5210   0.0000
1979 H_i :2px    0.0368   0.0037  -0.0223   0.1345  -0.0330   0.0000
1980 H_i :2py    0.0005  -0.0097   0.1105  -0.1409   0.0430  -0.0000
1981 H_i :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0121
1982 H_i :2px    0.2453   0.1336   1.2982   0.3256   0.5334   0.0000
1983 H_i :2py    0.6159   0.7714  -1.0234  -0.1449   0.8111  -0.0000
1984 H_i :2pz    0.0000   0.0000   0.0000   0.0000   0.0000  -0.3336
1985 H_i :2px    0.4678   0.4262  -0.2004  -1.8188  -2.3868   0.0000
1986 H_i :2py   -1.2224   2.1621  -3.0375   2.1262  -0.4313  -0.0000
1987 H_i :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.9054
1998 H_i :3d2-   0.0015  -0.0789   0.0944  -0.0187   0.0085   0.0000
1999 H_i :3d1-   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0297
2000 H_i :3d0   -0.0022   0.0438  -0.0058   0.0033  -0.0391  -0.0000
2002 H_i :3d2+   0.0065  -0.0664  -0.0020  -0.0108  -0.0055  -0.0000
2003 H_i :3d2-  -0.1297   0.5426  -1.1586  -0.5334   0.0708  -0.0000
2004 H_i :3d1-   0.0000   0.0000   0.0000   0.0000   0.0000   0.0658
2005 H_i :3d0    0.0795  -0.2260   0.6765   0.1422  -0.5006   0.0000
2006 H_i :3d1+   0.0000   0.0000   0.0000   0.0000   0.0000  -0.1387
2007 H_i :3d2+   0.4941  -0.1421   0.4939   0.5035   1.4422   0.0000
2022 H_i :4f3-   0.0667   0.0522   0.3422  -0.0452   0.1672  -0.0000
2023 H_i :4f2-  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0572
2024 H_i :4f1-  -0.0100  -0.1096  -0.0923  -0.0578  -0.1167   0.0000
2025 H_i :4f0    0.0000   0.0000   0.0000   0.0000   0.0000  -0.1144
2026 H_i :4f1+   0.0134  -0.1173  -0.2900  -0.0125  -0.1224   0.0000
2027 H_i :4f2+  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0383
2028 H_i :4f3+  -0.1151  -0.1397   0.2869  -0.0751  -0.1138  -0.0000
2031 H_j :1s     0.3184   0.4197  -0.1686  -0.3485  -0.7252   0.0000
2032 H_j :1s     0.0222  -0.6708   0.1937  -0.8058  -0.1640  -0.0000
2033 H_j :1s    -0.0890  -0.6570   0.0531   3.6548   0.4960   0.0000
2034 H_j :1s    -1.0594  -7.5277  17.7323 -16.8697  18.5853  -0.0000
2041 H_j :2px    0.0585   0.0353  -0.0061  -0.0358  -0.0957  -0.0000
2042 H_j :2py   -0.0483  -0.0925   0.0076   0.0603   0.1309  -0.0000
2043 H_j :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0188
2044 H_j :2px   -0.1293   0.1446  -0.2088   0.8462  -0.5964   0.0000
2045 H_j :2py    0.0235   0.4521  -1.1225  -0.1495  -0.2214   0.0000
2046 H_j :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.5918
2047 H_j :2px   -0.6127   0.1872  -3.1070   0.0373  -3.2801   0.0000
2048 H_j :2py   -0.8851   1.8232   0.8917  -4.2096  -0.9768   0.0000
2049 H_j :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   2.2778
2060 H_j :3d2-   0.0135  -0.0111  -0.0039  -0.0488  -0.0016  -0.0000
2062 H_j :3d0    0.0040   0.0023   0.0068  -0.0241   0.0370  -0.0000
2063 H_j :3d1+   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0122
2064 H_j :3d2+  -0.0090   0.0297  -0.0249  -0.0189  -0.0335   0.0000
2065 H_j :3d2-   0.1172  -0.0900   0.2147   0.7217  -0.6470   0.0000
2066 H_j :3d1-  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.1012
2067 H_j :3d0    0.0244   0.1115  -0.0921  -0.4947   0.4155  -0.0000
2068 H_j :3d1+  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0171
2069 H_j :3d2+  -0.2457   0.2558   0.1784  -0.6100   0.6193  -0.0000
2084 H_j :4f3-   0.0277   0.0078  -0.0407   0.2279  -0.0445   0.0000
2085 H_j :4f2-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0536
2086 H_j :4f1-  -0.0504  -0.0368   0.0482   0.0032  -0.0368  -0.0000
2088 H_j :4f1+  -0.0198  -0.0122   0.0696  -0.0947   0.0105  -0.0000
2089 H_j :4f2+   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0573
2090 H_j :4f3+  -0.0960  -0.0634   0.1184   0.1088  -0.0632  -0.0000
2092 H_k :1s    -0.0011  -0.0046  -0.0012   0.0008   0.0101  -0.0000
2093 H_k :1s     0.0080  -0.5859  -0.3927  -0.2004   0.6137   0.0000
2094 H_k :1s    -0.0718   0.0893   0.9452  -0.1602  -0.2037  -0.0000
2095 H_k :1s     0.2509  -0.7231   0.7635  -0.0093   1.1955   0.0000
2096 H_k :1s     5.4983   5.3510  13.3957  -8.7261  -8.2744  -0.0000
2103 H_k :2px    0.0078   0.0886   0.0686   0.0900  -0.0887  -0.0000
2104 H_k :2py    0.0311  -0.0509  -0.0643  -0.0529   0.1018   0.0000
2105 H_k :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0155
2106 H_k :2px    0.2464   1.1506   0.4456   1.0697  -0.1209   0.0000
2107 H_k :2py    0.0610   0.7979  -0.0395  -0.3703  -0.3125  -0.0000
2108 H_k :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000   0.2180
2109 H_k :2px   -1.5462   0.5420  -0.1022   1.0984  -2.6130  -0.0000
2110 H_k :2py    0.1928  -1.3566   3.9259  -4.6346  -1.2686   0.0000
2111 H_k :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -3.2884
2122 H_k :3d2-   0.0017   0.1046   0.0155   0.0611   0.0197  -0.0000
2123 H_k :3d1-   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0236
2124 H_k :3d0   -0.0029  -0.0295  -0.0145   0.0052  -0.0196  -0.0000
2125 H_k :3d1+   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0164
2126 H_k :3d2+   0.0026  -0.0720   0.0559   0.0020   0.0386  -0.0000
2127 H_k :3d2-  -0.1891   0.1669  -0.5475  -1.3316   0.1514  -0.0000
2128 H_k :3d1-   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.1681
2129 H_k :3d0   -0.0277   0.0263   0.1458   0.8583  -0.3438  -0.0000
2130 H_k :3d1+   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.1191
2131 H_k :3d2+   0.3193   0.1538   0.8591   0.7207   0.2289   0.0000
2146 H_k :4f3-   0.0515   0.2796   0.0216   0.1182   0.0522  -0.0000
2147 H_k :4f2-  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0715
2148 H_k :4f1-  -0.0083  -0.1697  -0.0294  -0.0154   0.0135   0.0000
2149 H_k :4f0    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0841
2150 H_k :4f1+  -0.0139  -0.2556   0.0436  -0.0805  -0.0416   0.0000
2152 H_k :4f3+   0.0230  -0.1041  -0.1472   0.0969   0.1455   0.0000
2155 H_l :1s     0.3522  -0.5154   0.5170   0.2046   0.7000  -0.0000
2156 H_l :1s     0.3344   0.7294   1.3680   0.5235   0.5145   0.0000
2157 H_l :1s     0.3519  -1.3496   1.3025   3.5279  -1.1366   0.0000
2158 H_l :1s    -5.4495   7.0353 -18.1307   5.0379  -8.4421   0.0000
2165 H_l :2px    0.0713  -0.0787   0.0585  -0.0066   0.0455  -0.0000
2166 H_l :2py   -0.0388   0.0726  -0.0459  -0.0154  -0.1736   0.0000
2168 H_l :2px    0.9512  -0.0903   0.2581  -0.8525  -0.7272  -0.0000
2169 H_l :2py    0.5020  -0.4241   0.7786   0.1506  -0.4119   0.0000
2170 H_l :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.3493
2171 H_l :2px    0.2488   0.8176  -1.8443   0.3360  -2.3069  -0.0000
2172 H_l :2py    0.7494   0.0765  -1.7111  -0.6844  -1.0807   0.0000
2173 H_l :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000  -2.1309
2184 H_l :3d2-   0.0001   0.0349  -0.0280   0.0173   0.0341  -0.0000
2186 H_l :3d0   -0.0127   0.0114   0.0084   0.0103  -0.0095   0.0000
2187 H_l :3d1+  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0120
2188 H_l :3d2+  -0.0224  -0.0055  -0.0351   0.0214  -0.0267  -0.0000
2189 H_l :3d2-   0.2448   0.0716   0.0448  -0.0984  -0.2632   0.0000
2190 H_l :3d1-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0182
2191 H_l :3d0   -0.2236   0.0558  -0.1011   0.0084   0.2438  -0.0000
2192 H_l :3d1+  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.1729
2193 H_l :3d2+  -0.1199   0.0344  -0.0420  -0.0544   0.1446  -0.0000
2208 H_l :4f3-   0.0033   0.0088  -0.0318  -0.0246   0.0152   0.0000
2209 H_l :4f2-   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0224
2210 H_l :4f1-   0.0505   0.0227   0.0545  -0.0791   0.0038  -0.0000
2212 H_l :4f1+   0.0463   0.0254   0.0191  -0.0804  -0.0095  -0.0000
2213 H_l :4f2+  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0138
2214 H_l :4f3+   0.0220   0.0889  -0.0490  -0.1237   0.0400  -0.0000

  Total CPU  time used in SIRIUS :   6 hours 28 minutes 43 seconds
  Total wall time used in SIRIUS :   6 hours 31 minutes 13 seconds

 
     Date and time (Linux)  : Thu May 15 10:27:09 2025
     Host name              : xm045                                   

 NOTE:    1 warnings have been issued.
 Check output, result, and error files for "WARNING".


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Quadratic Response calculation
 ------------------------------

 First hyperpolarizability calculation : HYPCAL= T

 Spin of operator A , ISPINA=    0
 Spin of operator B , ISPINB=    0
 Spin of operator C , ISPINC=    0

  2 B-frequencies  0.000000D+00  2.150000D-02
  2 C-frequencies  0.000000D+00  2.150000D-02


 Print level                                    : IPRHYP =   2
 Maximum number of iterations in lin.rsp. solver: MAXITL =  60
