

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1894 H_o :2px   -0.0609  -0.0000   0.0133   0.0309  -0.0026   0.0322
1897 H_o :2px   -0.4786   0.0000   0.1618   0.2064  -0.0290   0.2567
1898 H_o :2py   -0.1312   0.0000  -0.0821   0.0770   0.2175   0.0429
1910 H_p :1s     0.0011   0.0000  -0.0043   0.0015   0.0121  -0.0004
1911 H_p :1s    -0.0022  -0.0000   0.0743  -0.0339  -0.1493  -0.0071
1912 H_p :1s    -0.0405  -0.0000   1.2554  -0.4126  -1.8820   0.0136
1913 H_p :1s     3.2661   0.0000  -2.2334  -1.3142   0.4505  -2.3196
1917 H_p :2px   -0.0016   0.0000   0.0188  -0.0075  -0.0282  -0.0018
1920 H_p :2px   -0.0208  -0.0000   0.2586  -0.0799  -0.3215   0.0097
1921 H_p :2py    0.1739   0.0000  -0.0207  -0.0990   0.0037  -0.1049
1922 H_p :2pz    0.0000  -0.0106  -0.0000   0.0000  -0.0000   0.0000
1932 H_p :3d2+  -0.0020  -0.0000  -0.0020   0.0021   0.0103   0.0009
1933 H_q :1s    -0.0107  -0.0000   0.0075   0.0011   0.0126  -0.0049
1934 H_q :1s    -0.0244  -0.0000  -0.0362  -0.0543  -0.0549  -0.0075
1935 H_q :1s    -0.5080  -0.0000  -0.3037  -0.7366  -0.2601  -0.0468
1936 H_q :1s     1.0368  -0.0000   0.5650   0.6749   0.0384   0.5472
1940 H_q :2px    0.0134   0.0000  -0.0039   0.0198   0.0115   0.0097
1943 H_q :2px    0.0838   0.0000   0.0137   0.1510   0.0779   0.0286
1944 H_q :2py   -0.0197   0.0000  -0.0639   0.1314   0.1000   0.0560
1956 H_r :1s    -0.0134  -0.0000   0.0015   0.0038   0.0078  -0.0051
1957 H_r :1s     0.0718   0.0000   0.0831  -0.0170  -0.0335  -0.0084
1958 H_r :1s     0.7390  -0.0000   1.0209  -0.1402  -0.0405  -0.4218
1959 H_r :1s    -0.5804   0.0000  -0.9989  -0.5233  -0.2590   0.4027
1963 H_r :2px    0.0099  -0.0000   0.0272  -0.0028  -0.0096  -0.0108
1966 H_r :2px    0.1367  -0.0000   0.1978  -0.0430  -0.0421  -0.1061
1967 H_r :2py    0.0418  -0.0000  -0.0557  -0.0365  -0.0297   0.0683
1979 H_s :1s    -0.0101   0.0000  -0.0014   0.0088   0.0036  -0.0042
1980 H_s :1s    -0.0128  -0.0000   0.0002  -0.0196  -0.0840  -0.0643
1981 H_s :1s    -0.4520  -0.0000  -0.0248   0.0919  -0.8997  -0.8916
1982 H_s :1s     1.2043   0.0000   0.5317  -0.1413   0.6444   0.9066
1986 H_s :2px    0.0118   0.0000  -0.0006  -0.0019   0.0250   0.0226
1989 H_s :2px    0.0888   0.0000  -0.0201  -0.0125   0.1967   0.1567
1990 H_s :2py    0.0510   0.0000  -0.0306   0.1271   0.1253  -0.0153
2002 H_t :1s    -0.0108   0.0000  -0.0059   0.0122  -0.0021  -0.0057
2003 H_t :1s     0.0364   0.0000   0.0320  -0.0252  -0.0421   0.0626
2004 H_t :1s     0.0773   0.0000   0.1526   0.0685  -0.5232   0.6280
2005 H_t :1s     0.1634  -0.0000  -0.3432  -0.1585   0.2539  -1.3146
2009 H_t :2px    0.0032   0.0000   0.0074   0.0014  -0.0220   0.0075
2012 H_t :2px    0.0131   0.0000   0.0376   0.0148  -0.1432   0.0839
2013 H_t :2py    0.0056  -0.0000  -0.0417  -0.0311  -0.0772   0.0524
2025 H_u :1s    -0.0088   0.0000  -0.0101   0.0142  -0.0063   0.0000
2026 H_u :1s     0.0107  -0.0000   0.0143   0.0254  -0.0478  -0.1045
2027 H_u :1s    -0.2585   0.0000  -0.0905   0.6519  -0.4928  -1.1523
2028 H_u :1s     0.2745  -0.0000   0.3885  -1.4025   0.5685   2.4602
2032 H_u :2px    0.0030   0.0000   0.0022  -0.0182   0.0279   0.0295
2035 H_u :2px    0.0331  -0.0000   0.0225  -0.1246   0.1427   0.2111
2036 H_u :2py    0.0476   0.0000  -0.0239   0.1296   0.1322  -0.0118
2048 H_v :1s    -0.0081   0.0000  -0.0139   0.0187  -0.0074  -0.0024
2049 H_v :1s     0.0297  -0.0000   0.0109  -0.0714  -0.0756   0.0831
2050 H_v :1s     0.1359  -0.0000   0.0092  -0.6607  -0.9813   0.9987
2051 H_v :1s    -0.0929   0.0000   0.9802   0.2727   1.2751  -1.5514
2055 H_v :2px    0.0037   0.0000  -0.0087  -0.0024  -0.0354   0.0170
2058 H_v :2px    0.0306  -0.0000   0.0014  -0.0971  -0.2350   0.1605
2059 H_v :2py   -0.0101  -0.0000  -0.0723   0.0039  -0.0418  -0.0176
2070 H_v :3d2+  -0.0040   0.0000  -0.0092   0.0132  -0.0075  -0.0030
2071 H_w :1s    -0.0072  -0.0000  -0.0183   0.0175  -0.0084   0.0043
2072 H_w :1s     0.0350  -0.0000   0.0509   0.0547  -0.0488  -0.0960
2073 H_w :1s     0.5957   0.0000   0.2206   0.7854  -0.7974  -1.4065
2074 H_w :1s     0.2910   0.0000   0.0096  -1.9876   0.6911   1.2612
2078 H_w :2px   -0.0073   0.0000   0.0019  -0.0299   0.0306   0.0240
2081 H_w :2px   -0.1225   0.0000  -0.0195  -0.1451   0.2051   0.2505
2082 H_w :2py    0.0234   0.0000   0.0284   0.0750   0.1145   0.0334
2093 H_w :3d2+  -0.0032  -0.0000  -0.0122   0.0117  -0.0091   0.0033
2094 H_x :1s    -0.0054  -0.0000  -0.0179   0.0207  -0.0070   0.0027
2095 H_x :1s     0.0167   0.0000  -0.0427  -0.0808  -0.0828   0.0562
2096 H_x :1s     0.0355   0.0000  -0.9645  -0.3953  -1.0588   0.6818
2097 H_x :1s     0.6773  -0.0000   1.7006   0.3389   1.1627  -1.7691
2101 H_x :2px    0.0013  -0.0000  -0.0263  -0.0025  -0.0367   0.0165
2104 H_x :2px    0.0098  -0.0000  -0.1798  -0.0266  -0.2406   0.1211
2105 H_x :2py    0.0163  -0.0000  -0.0545  -0.0203  -0.0772  -0.0987
2114 H_x :3d0    0.0006   0.0000   0.0025  -0.0111   0.0050   0.0031
2116 H_x :3d2+  -0.0036  -0.0000  -0.0118   0.0161  -0.0062   0.0022
2117 H_y :1s    -0.0079  -0.0000   0.0098  -0.0095   0.0184   0.0032
2118 H_y :1s    -0.0256   0.0000  -0.0017  -0.1083  -0.0508   0.0825
2119 H_y :1s    -0.7146  -0.0000  -0.1678  -1.1181   0.4539   1.2106
2120 H_y :1s     0.8087   0.0000   0.0860   1.5480  -0.3457  -1.4939
2124 H_y :2px    0.0092  -0.0000  -0.0152   0.0407   0.0008  -0.0165
2127 H_y :2px    0.1210   0.0000  -0.0156   0.2253  -0.0731  -0.1886
2128 H_y :2py   -0.0093   0.0000  -0.0642   0.0252   0.0502   0.0442
2139 H_y :3d2+  -0.0039   0.0000   0.0090  -0.0060   0.0124  -0.0031
2140 H_z :1s    -0.0114   0.0000   0.0082  -0.0122   0.0190   0.0052
2141 H_z :1s     0.0595  -0.0000   0.0866   0.0417  -0.0293  -0.1121
2142 H_z :1s     0.3144  -0.0000   1.0329   0.4623   0.3260  -1.1369
2143 H_z :1s    -0.4457   0.0000  -1.2050  -0.8940  -0.7591   1.7402
2147 H_z :2px    0.0055  -0.0000   0.0323  -0.0023   0.0055  -0.0230
2150 H_z :2px    0.0384  -0.0000   0.2078   0.0418   0.0577  -0.1887
2151 H_z :2py    0.0172  -0.0000  -0.0334   0.0153  -0.0057   0.0848
2152 H_z :2pz    0.0000  -0.0103  -0.0000   0.0000  -0.0000   0.0000
2162 H_z :3d2+  -0.0091  -0.0000   0.0037  -0.0070   0.0124   0.0046
2163 H_{ :1s    -0.0108   0.0000   0.0114  -0.0053   0.0201  -0.0016
2164 H_{ :1s    -0.0244   0.0000  -0.0375  -0.1002  -0.0531   0.0580
2165 H_{ :1s    -0.2693   0.0000  -0.2944  -1.1562  -0.6446   0.4927
2166 H_{ :1s     1.2594  -0.0000   0.6480   2.1301  -0.5349  -1.8109
2170 H_{ :2px    0.0150  -0.0000  -0.0053   0.0350   0.0024  -0.0104
2173 H_{ :2px    0.0401  -0.0000  -0.0039   0.2446   0.1288  -0.0609
2174 H_{ :2py    0.0004   0.0000  -0.1042   0.0987   0.0792   0.0393
2185 H_{ :3d2+  -0.0071   0.0000   0.0095  -0.0050   0.0117  -0.0020
2186 H_| :1s    -0.0126  -0.0000   0.0064  -0.0055   0.0164  -0.0018
2187 H_| :1s     0.0515   0.0000   0.1108   0.0178  -0.0346  -0.0559
2188 H_| :1s     0.3584   0.0000   1.3542   0.1870  -0.3277  -0.5782
2189 H_| :1s    -0.1008  -0.0000  -2.3732  -0.3579  -1.0799   1.0445
2193 H_| :2px    0.0060  -0.0000   0.0385  -0.0041   0.0011  -0.0186
2196 H_| :2px    0.0545   0.0000   0.2688  -0.0012  -0.0755  -0.1110
2197 H_| :2py    0.0737  -0.0000  -0.0295  -0.0446  -0.0677   0.0746
2208 H_| :3d2+  -0.0086   0.0000   0.0041  -0.0048   0.0109  -0.0007
2209 H_} :1s    -0.0058  -0.0000   0.0021  -0.0046   0.0127   0.0055
2210 H_} :1s     0.0291   0.0000   0.0683  -0.1339  -0.0924   0.0482
2211 H_} :1s     0.3841   0.0000   0.8570  -1.6344  -1.1037   0.6449
2212 H_} :1s     0.3892  -0.0000  -0.5165   2.1409  -0.2708  -1.9136
2216 H_} :2px   -0.0015  -0.0000  -0.0221   0.0431   0.0115  -0.0186
2217 H_} :2py    0.0039   0.0000   0.0141  -0.0147  -0.0055  -0.0014
2219 H_} :2px   -0.0807  -0.0000  -0.2098   0.3537   0.2115  -0.1133
2220 H_} :2py   -0.0185   0.0000  -0.0687   0.0102   0.0085   0.0603
2221 H_} :2pz    0.0000  -0.0170  -0.0000   0.0000  -0.0000  -0.0000
2232 H_~ :1s    -0.0081  -0.0000   0.0038  -0.0112   0.0139   0.0098
2233 H_~ :1s     0.0488   0.0000   0.0756   0.0098  -0.0302  -0.1042
2234 H_~ :1s     0.3437   0.0000   0.6712   0.1590   0.2223  -0.9598
2235 H_~ :1s    -0.3219  -0.0000  -1.2999   0.0977  -0.5279   1.1893
2239 H_~ :2px    0.0108  -0.0000   0.0345  -0.0167  -0.0038  -0.0218
2242 H_~ :2px    0.0643   0.0000   0.1569  -0.0143   0.0192  -0.1759
2243 H_~ :2py    0.0330   0.0000  -0.0051   0.0159  -0.0560   0.0350
2254 H_~ :3d2+  -0.0048  -0.0000   0.0098  -0.0132   0.0090   0.0056
2256 H_ :1s     0.0052   0.0000  -0.0422   0.0135   0.0095   0.0087
2257 H_ :1s     0.0891  -0.0000  -0.1092   0.0206  -0.2462   0.0503
2258 H_ :1s    -1.3038  -0.0000   0.8682   0.6106  -0.0797   1.1618
2262 H_ :2px   -0.0082  -0.0000   0.0134   0.0002  -0.0011   0.0025
2263 H_ :2py    0.0027  -0.0000   0.0038  -0.0030   0.0108  -0.0030
2265 H_ :2px   -0.0082  -0.0000   0.0093  -0.0049   0.0568  -0.0168
2266 H_ :2py   -0.0299   0.0000   0.0083   0.0120   0.1258   0.0049
2273 H_ :3d2-  -0.0053   0.0000   0.0012   0.0034  -0.0122   0.0062
2279 H_:1s     0.0721  -0.0000  -0.0911  -0.0149   0.0753  -0.0646
2280 H_:1s     0.5938  -0.0000  -0.4628  -0.2448   0.2029  -0.5116
2281 H_:1s     0.3187   0.0000  -0.2219  -0.1498   1.1762  -0.4094
2286 H_:2py   -0.0173  -0.0000   0.0172   0.0060  -0.0098   0.0164
2288 H_:2px   -0.0290   0.0000   0.0155   0.0132   0.0148   0.0141
2289 H_:2py   -0.1581  -0.0000   0.0871   0.0804   0.0146   0.1282

  Total CPU  time used in SIRIUS :   2 hours 29 minutes 14 seconds
  Total wall time used in SIRIUS :   2 hours 30 minutes 16 seconds

 
     Date and time (Linux)  : Fri May  2 16:30:46 2025
     Host name              : xm046                                   

 NOTE:    1 warnings have been issued.
 Check output, result, and error files for "WARNING".


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



        *****************************************************************
        ******** Output from **PROPE input processing for ABACUS ********
        *****************************************************************



 The following molecular properties will be calculated in this run:
 ------------------------------------------------------------------

 Default print level:        0

      Electronic excitation energies 
      Direct calculation - no two-electron integrals written or read.
      Two-electron integrals will be calculated in parallel
      Natural orbital connection is used
      for perturbation dependent basis sets.


 Changes of defaults for .EXCITA:
 --------------------------------

 Number of excitation energies:    4
 Print level          :    0
 Integral print level :    0
 Convergence threshold: 1.00E-04
 Maximum iterations   :   60

 Center of mass dipole origin  :   -0.011475   -0.312820    0.000000

 Center of mass gauge origin   :   -0.011475   -0.312820    0.000000


                 .------------------------------------------------.
                 | Starting in Static Property Section (ABACUS) - |
                 `------------------------------------------------'


 
     Date and time (Linux)  : Fri May  2 16:30:46 2025
     Host name              : xm046                                   


                  **********************************************
                  *** ABACUS - Excitation energies (.EXCITA) ***
                  **********************************************

  Time used in EXCITA     is       7 hours 27 minutes  1 second 


   ***************************************************************************
   ************************ FINAL RESULTS from ABACUS ************************
   ***************************************************************************


 
     Date and time (Linux)  : Sat May  3 00:56:29 2025
     Host name              : xm046                                   


                             Molecular geometry (au)
                             -----------------------

 C_a        0.9613339198            1.0029570198            0.0000000000
 C_b       -0.2833965599            3.2891268992            0.0000000000
 C_c        0.9675208798            5.6984256686            0.0000000000
 C_d       -0.2824101199            7.9818157580            0.0000000000
 C_e        0.9613339198           10.3949657874            0.0000000000
 C_f       -0.2956570999           12.6742929669            0.0000000000
 C_g        0.9381677598           15.0930063463            0.0000000000
 C_h       -0.3288312399           17.3662523857            0.0000000000
 C_i        0.8906713898           19.7932389851            0.0000000000
 C_j       -0.3909446499           22.0571346646            0.0000000000
 C_k        0.8068355798           24.4968561340            0.0000000000
 C_l       -0.4975422099           26.7454261234            0.0000000000
 C_m        0.6636812598           29.2061783528            0.0000000000
 C_n       -0.6825010498           31.4254160223            0.0000000000
 C_o        0.4060870299           33.9223489517            0.0000000000
 C_p       -1.0499847497           36.0621614311            0.0000000000
 C_q        0.8321408998          -17.7727457056            0.0000000000
 C_r       -0.3909484299          -15.4789715662            0.0000000000
 C_s        0.8841915198          -13.0794407968            0.0000000000
 C_t       -0.3470122999          -10.7879721273            0.0000000000
 C_u        0.9201756798           -8.3858089679            0.0000000000
 C_v       -0.3162059799           -6.0960127085            0.0000000000
 C_w        0.9453373798           -3.6917236091            0.0000000000
 C_x       -0.2951733299           -1.4035543997            0.0000000000
 C_y        0.6198112698          -27.1565247033            0.0000000000
 C_z       -0.5622124199          -24.8527217939            0.0000000000
 C_{        0.7518275398          -22.4657652645            0.0000000000
 C_|       -0.4564746799          -20.1680019150            0.0000000000
 C_}        0.3808988699          -31.8055684522            0.0000000000
 C_~       -0.7588384198          -29.5172083827            0.0000000000
 N_a       -0.1832467400           38.4996265605            0.0000000000
 N_b       -1.0974792297          -34.1326603516            0.0000000000
 O_a        0.1441483100          -36.1129988411            0.0000000000
 O_b       -3.4228117992          -33.9888219517            0.0000000000
 H_a        3.0400005293            1.0049298998            0.0000000000
 H_b       -2.3623957594            3.2848315592            0.0000000000
 H_c        3.0461969393            5.7051379686            0.0000000000
 H_d       -2.3614792494            7.9720439880            0.0000000000
 H_e        3.0399835193           10.4079236374            0.0000000000
 H_f       -2.3748036994           12.6569868569            0.0000000000
 H_g        3.0167285493           15.1146909563            0.0000000000
 H_h       -2.4080477694           17.3381124757            0.0000000000
 H_i        2.9690186393           19.8275526351            0.0000000000
 H_j       -2.4701857394           22.0126977546            0.0000000000
 H_k        2.8846536993           24.5503901840            0.0000000000
 H_l       -2.5766170094           26.6739264534            0.0000000000
 H_m        2.7398931193           29.2930963128            0.0000000000
 H_n       -2.7597390293           31.3005164623            0.0000000000
 H_o        2.4746984094           34.0980008816            0.0000000000
 H_p       -3.1161130292           35.8874789212            0.0000000000
 H_q        2.9101555593          -17.7946476256            0.0000000000
 H_r       -2.4697227594          -15.4629315762            0.0000000000
 H_s        2.9625500993          -13.0916918968            0.0000000000
 H_t       -2.4258546594          -10.7790658474            0.0000000000
 H_u        2.9987043393           -8.3922302579            0.0000000000
 H_v       -2.3950955794           -6.0919101085            0.0000000000
 H_w        3.0239567493           -3.6938230891            0.0000000000
 H_x       -2.3741139494           -1.4035090397            0.0000000000
 H_y        2.6943885193          -27.2292451533            0.0000000000
 H_z       -2.6400305494          -24.8038818239            0.0000000000
 H_{        2.8290900893          -22.5054665145            0.0000000000
 H_|       -2.5350770494          -20.1394122451            0.0000000000
 H_}        2.4144501594          -32.1526695621            0.0000000000
 H_~       -2.8307870593          -29.4723897428            0.0000000000
 H_        1.6900519896           38.8724770805            0.0000000000
 H_      -1.3914015697           39.9724129602            0.0000000000





                        Molecular wave function and energy
                        ----------------------------------

     Spatial symmetry   1 ( A   )
     Spin multiplicity  1
     2 * M_S            0
     State number       1
     Total charge       0

     Total energy      -1413.4472907237 au (Hartrees)
                        -38461.85728841 eV
                          -3711005.2897 kJ/mol
                           -886951.5511 kcal/mol


                   Scalar Breit-Pauli relativistic corrections
                   -------------------------------------------

     Darwin correction:                          2.4552593885 au
     Mass-velocity correction:                  -3.0547713664 au

     Total relativistic correction:             -0.5995119779 au ( 0.0424%)
     Non-relativistic + relativistic energy: -1414.0468027016 au



      (Note that these corrections are NOT included in the results below.)


                                  Dipole moment
                                  -------------

                 au               Debye          C m (/(10**-30)
              6.885413          17.500974          58.376965


                             Dipole moment components
                             ------------------------

                 au               Debye          C m (/(10**-30)

      x      0.23580436         0.59935485         1.99923258
      y      6.88137438        17.49070792        58.34272163
      z      0.00000000         0.00000000         0.00000000


   Units:   1 a.u. =   2.54175 Debye 
            1 a.u. =   8.47835 (10**-30) C m (SI)




@               Singlet electronic excitation energies
                --------------------------------------

               ========================================
                 Sym.   Mode   Frequency    Frequency
                ex. st.  No.      (au)         (eV)
               ----------------------------------------
                   1      1     0.090780     2.470244
                   1      2     0.119619     3.254993
                   1      3     0.146706     3.992082
                   1      4     0.155281     4.225401
               ========================================

  Max    interatomic separation is   40.2709 Angstrom (   76.1009 Bohr)
  between atoms   66 and   33, "H_  " and "O_a   ".

  Min HX interatomic separation is    1.0080 Angstrom (    1.9049 Bohr)

  Min YX interatomic separation is    1.2329 Angstrom (    2.3298 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C_b        C_a          1.377481
  bond distance:  C_c        C_b          1.436549
  bond distance:  C_d        C_c          1.377508
  bond distance:  C_e        C_d          1.436615
  bond distance:  C_f        C_e          1.377423
  bond distance:  C_g        C_f          1.436840
  bond distance:  C_h        C_g          1.377176
  bond distance:  C_i        C_h          1.437323
  bond distance:  C_j        C_i          1.376651
  bond distance:  C_k        C_j          1.438245
  bond distance:  C_l        C_k          1.375603
  bond distance:  C_m        C_l          1.439882
  bond distance:  C_n        C_m          1.373541
  bond distance:  C_o        C_n          1.441432
  bond distance:  C_p        C_o          1.369633
  bond distance:  C_r        C_q          1.375591
  bond distance:  C_s        C_r          1.437934
  bond distance:  C_t        C_s          1.376542
  bond distance:  C_u        C_t          1.437196
  bond distance:  C_v        C_u          1.377062
  bond distance:  C_w        C_v          1.436801
  bond distance:  C_x        C_a          1.436607
  bond distance:  C_x        C_w          1.377344
  bond distance:  C_z        C_y          1.370220
  bond distance:  C_{        C_z          1.441876
  bond distance:  C_|        C_q          1.439302
  bond distance:  C_|        C_{          1.373794
  bond distance:  C_~        C_y          1.446649
  bond distance:  C_~        C_}          1.352831
  bond distance:  N_a        C_p          1.368971
  bond distance:  N_b        C_}          1.458933
  bond distance:  O_a        N_b          1.236892
  bond distance:  O_b        N_b          1.232865
  bond distance:  H_a        C_a          1.099983
  bond distance:  H_b        C_b          1.100161
  bond distance:  H_c        C_c          1.099994
  bond distance:  H_d        C_d          1.100208
  bond distance:  H_e        C_e          1.099995
  bond distance:  H_f        C_f          1.100275
  bond distance:  H_g        C_g          1.099987
  bond distance:  H_h        C_h          1.100375
  bond distance:  H_i        C_i          1.099964
  bond distance:  H_j        C_j          1.100538
  bond distance:  H_k        C_k          1.099899
  bond distance:  H_l        C_l          1.100849
  bond distance:  H_m        C_m          1.099646
  bond distance:  H_n        C_n          1.101212
  bond distance:  H_o        C_o          1.098601
  bond distance:  H_p        C_p          1.097249
  bond distance:  H_q        C_q          1.099699
  bond distance:  H_r        C_r          1.100073
  bond distance:  H_s        C_s          1.099839
  bond distance:  H_t        C_t          1.100086
  bond distance:  H_u        C_u          1.099915
  bond distance:  H_v        C_v          1.100103
  bond distance:  H_w        C_w          1.099959
  bond distance:  H_x        C_x          1.100128
  bond distance:  H_y        C_y          1.098493
  bond distance:  H_z        C_z          1.099838
  bond distance:  H_{        C_{          1.099441
  bond distance:  H_|        C_|          1.100053
  bond distance:  H_}        C_}          1.091672
  bond distance:  H_~        C_~          1.096684
  bond distance:  H_        N_a          1.010751
  bond distance:  H_       N_a          1.008043


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C_b        C_a        C_x          123.863
  bond angle:     C_b        C_a        H_a          118.512
  bond angle:     C_x        C_a        H_a          117.625
  bond angle:     C_a        C_b        C_c          123.995
  bond angle:     C_a        C_b        H_b          118.448
  bond angle:     C_c        C_b        H_b          117.557
  bond angle:     C_b        C_c        C_d          123.865
  bond angle:     C_b        C_c        H_c          117.624
  bond angle:     C_d        C_c        H_c          118.511
  bond angle:     C_c        C_d        C_e          124.037
  bond angle:     C_c        C_d        H_d          118.427
  bond angle:     C_e        C_d        H_d          117.536
  bond angle:     C_d        C_e        C_f          123.858
  bond angle:     C_d        C_e        H_e          117.624
  bond angle:     C_f        C_e        H_e          118.518
  bond angle:     C_e        C_f        C_g          124.098
  bond angle:     C_e        C_f        H_f          118.399
  bond angle:     C_g        C_f        H_f          117.504
  bond angle:     C_f        C_g        C_h          123.840
  bond angle:     C_f        C_g        H_g          117.625
  bond angle:     C_h        C_g        H_g          118.535
  bond angle:     C_g        C_h        C_i          124.188
  bond angle:     C_g        C_h        H_h          118.358
  bond angle:     C_i        C_h        H_h          117.454
  bond angle:     C_h        C_i        C_j          123.807
  bond angle:     C_h        C_i        H_i          117.624
  bond angle:     C_j        C_i        H_i          118.569
  bond angle:     C_i        C_j        C_k          124.337
  bond angle:     C_i        C_j        H_j          118.290
  bond angle:     C_k        C_j        H_j          117.373
  bond angle:     C_j        C_k        C_l          123.734
  bond angle:     C_j        C_k        H_k          117.625
  bond angle:     C_l        C_k        H_k          118.642
  bond angle:     C_k        C_l        C_m          124.620
