

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1520 H_k :1s    -0.0856   0.0445  -0.0456   0.0156   0.0000   0.1029
1521 H_k :1s    -0.9476   0.3838  -0.7481   0.0923   0.0000   1.4647
1522 H_k :1s     1.0869   0.5697   1.1620   1.6809  -0.0000  -2.6014
1526 H_k :2px   -0.0282  -0.0110  -0.0089  -0.0154  -0.0000   0.0230
1527 H_k :2py   -0.0123  -0.0027  -0.0007  -0.0111  -0.0000   0.0018
1529 H_k :2px   -0.2217   0.0609  -0.1259   0.0155   0.0000   0.2142
1530 H_k :2py   -0.0028  -0.0572   0.0687  -0.0845   0.0000   0.0712
1537 H_k :3d2-  -0.0048  -0.0090   0.0061  -0.0129  -0.0000  -0.0058
1541 H_k :3d2+   0.0004  -0.0161   0.0002  -0.0141  -0.0000  -0.0004
1542 H_l :1s    -0.0011  -0.0222   0.0009  -0.0279   0.0000   0.0005
1543 H_l :1s    -0.0318   0.0270   0.0189   0.0316  -0.0000  -0.0994
1544 H_l :1s    -0.4236   0.0151   0.3981   0.2931  -0.0000  -1.4573
1545 H_l :1s    -0.7649   0.8303   0.5958   1.3462  -0.0000   0.8362
1549 H_l :2px    0.0168   0.0088  -0.0056   0.0149  -0.0000   0.0241
1552 H_l :2px    0.1720  -0.0060  -0.0797  -0.0248  -0.0000   0.2545
1553 H_l :2py   -0.1158   0.0517   0.0430  -0.0167   0.0000   0.0225
1564 H_l :3d2+  -0.0035  -0.0111  -0.0029  -0.0202   0.0000   0.0049
1565 H_m :1s    -0.0005  -0.0175   0.0012  -0.0278  -0.0000  -0.0042
1566 H_m :1s    -0.0872  -0.0039   0.0386  -0.0093   0.0000   0.0147
1567 H_m :1s    -0.7979  -0.9889   0.6737  -1.3037  -0.0000  -0.2411
1568 H_m :1s     0.4394   1.1073  -0.5569   1.1403   0.0000  -0.5232
1572 H_m :2px   -0.0271  -0.0156   0.0067  -0.0290  -0.0000   0.0025
1573 H_m :2py   -0.0128  -0.0010   0.0035  -0.0096  -0.0000  -0.0047
1575 H_m :2px   -0.1845  -0.1645   0.0904  -0.2478  -0.0000  -0.0548
1576 H_m :2py   -0.0127  -0.0535   0.0815  -0.0540  -0.0000   0.0128
1587 H_m :3d2+   0.0012  -0.0117  -0.0023  -0.0174  -0.0000   0.0001
1588 H_n :1s    -0.0015  -0.0149   0.0031  -0.0259  -0.0000  -0.0062
1589 H_n :1s    -0.0566   0.0559  -0.0639   0.0073  -0.0000   0.0040
1590 H_n :1s     0.2058  -0.5118  -0.7492  -1.4379  -0.0000   0.2913
1591 H_n :1s     0.7803   0.3197  -0.4496   0.8978  -0.0000   1.7981
1595 H_n :2px    0.0282  -0.0034   0.0036   0.0192   0.0000   0.0147
1598 H_n :2px    0.0338   0.1007   0.0699   0.2727   0.0000  -0.0012
1599 H_n :2py   -0.0975   0.0048   0.1084   0.0126   0.0000  -0.0921
1610 H_n :3d2+  -0.0053  -0.0097   0.0093  -0.0158  -0.0000  -0.0095
1611 H_o :1s     0.0033  -0.0091  -0.0008  -0.0195  -0.0000  -0.0025
1612 H_o :1s    -0.1165   0.0228   0.1124   0.0172  -0.0000  -0.0984
1613 H_o :1s    -1.0465   0.1779   1.2521   0.0458   0.0000  -1.0662
1614 H_o :1s     1.5706   0.6952  -1.6035   1.9207  -0.0000   1.4701
1618 H_o :2px   -0.0421   0.0039   0.0312  -0.0097  -0.0000  -0.0331
1619 H_o :2py   -0.0025   0.0044   0.0115   0.0103   0.0000  -0.0065
1621 H_o :2px   -0.2666   0.0829   0.2463   0.0535   0.0000  -0.2403
1622 H_o :2py    0.0586  -0.1447   0.0836  -0.1771  -0.0000  -0.0023
1634 H_p :1s     0.0039  -0.0081   0.0019  -0.0157   0.0000  -0.0039
1635 H_p :1s    -0.0777   0.1208  -0.0199   0.1431   0.0000   0.0021
1636 H_p :1s    -1.3683   1.5815  -0.5004   1.5091   0.0000  -0.0901
1637 H_p :1s    -0.1082  -0.7261   2.6910   1.1981  -0.0000  -1.9921
1641 H_p :2px    0.0192  -0.0251   0.0045  -0.0189  -0.0000   0.0035
1642 H_p :2py    0.0127  -0.0132   0.0026  -0.0098  -0.0000  -0.0008
1644 H_p :2px    0.3270  -0.2816   0.0723  -0.2019  -0.0000   0.0612
1645 H_p :2py   -0.0606  -0.0491   0.1267  -0.0932  -0.0000  -0.1358
1646 H_p :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0148   0.0000
1654 H_p :3d0    0.0018   0.0045  -0.0015   0.0104   0.0000   0.0017
1656 H_p :3d2+   0.0035  -0.0085   0.0042  -0.0166   0.0000  -0.0056
1658 H_q :1s     0.0628  -0.0207   0.0091   0.0294  -0.0000   0.0433
1659 H_q :1s     0.2445   0.1276  -0.0180   0.4177  -0.0000   0.2853
1660 H_q :1s    -0.0563   0.1524  -1.2105  -0.4037   0.0000   1.4927
1664 H_q :2px    0.0184  -0.0026   0.0062   0.0135  -0.0000   0.0083
1665 H_q :2py   -0.0090  -0.0063   0.0037  -0.0175   0.0000  -0.0083
1667 H_q :2px    0.0552   0.0564  -0.0135   0.1212   0.0000   0.0672
1668 H_q :2py   -0.0276  -0.0676  -0.0041  -0.1541  -0.0000  -0.0213
1675 H_q :3d2-  -0.0098  -0.0074   0.0069  -0.0174   0.0000  -0.0138
1681 H_r :1s     0.0473  -0.0609   0.0825  -0.0381  -0.0000  -0.0873
1682 H_r :1s     0.0677  -0.1840   0.5724   0.0046  -0.0000  -0.6376
1683 H_r :1s    -0.4613  -0.7695   0.4414  -1.5785   0.0000  -1.0119
1688 H_r :2py   -0.0084   0.0083  -0.0184   0.0015   0.0000   0.0212
1690 H_r :2px    0.0016   0.0032   0.0524   0.0463   0.0000  -0.0370
1691 H_r :2py    0.0074   0.0033  -0.1252  -0.0485   0.0000   0.1365
1698 H_r :3d2-   0.0010   0.0051  -0.0102   0.0042  -0.0000   0.0127
1703 H_s :1s     0.0142   0.0033   0.0027  -0.0156   0.0000   0.0047
1704 H_s :1s    -0.0915   0.1552   0.0824   0.0447  -0.0000   0.0980
1705 H_s :1s    -1.1498   1.9117   0.9739   0.5290  -0.0000   1.2460
1706 H_s :1s    -0.4967  -1.7665  -1.8406   1.2023   0.0000  -2.8380
1710 H_s :2px   -0.0076   0.0399   0.0245  -0.0051   0.0000   0.0292
1711 H_s :2py   -0.0097   0.0345   0.0096  -0.0023   0.0000   0.0094
1713 H_s :2px   -0.2265   0.4333   0.1753   0.0777   0.0000   0.2008
1714 H_s :2py   -0.0304   0.0569   0.0864   0.0274  -0.0000   0.1459
1715 H_s :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0230   0.0000
1726 H_t :1s     0.0183   0.0087   0.0076  -0.0186   0.0000   0.0100
1727 H_t :1s    -0.0741   0.0629  -0.0682   0.0248   0.0000  -0.1276
1728 H_t :1s    -0.3126   0.4244  -0.7559  -0.2521   0.0000  -1.4122
1729 H_t :1s     0.1126  -1.1560   0.9544   0.9379   0.0000   1.6983
1733 H_t :2px    0.0120  -0.0386   0.0102   0.0055  -0.0000   0.0243
1734 H_t :2py    0.0101  -0.0158   0.0025   0.0002  -0.0000   0.0064
1736 H_t :2px    0.0855  -0.1284   0.1185   0.0238  -0.0000   0.2304
1737 H_t :2py   -0.0426  -0.0447   0.0193   0.0578  -0.0000   0.1345
1744 H_t :3d2-   0.0057   0.0113   0.0046  -0.0101  -0.0000   0.0037
1748 H_t :3d2+   0.0091   0.0121   0.0039  -0.0119  -0.0000   0.0059
1749 H_u :1s     0.0223   0.0118   0.0014  -0.0230  -0.0000   0.0001
1750 H_u :1s    -0.0013   0.0735   0.1022   0.0310   0.0000   0.1073
1751 H_u :1s     1.1872   0.5400   1.0514  -0.6940   0.0000   1.3744
1752 H_u :1s    -1.2051  -0.8810  -1.3865   0.7278  -0.0000  -1.6605
1756 H_u :2px    0.0137   0.0369   0.0241  -0.0102   0.0000   0.0182
1757 H_u :2py    0.0056   0.0127   0.0070  -0.0001   0.0000   0.0038
1759 H_u :2px    0.2012   0.1721   0.1690  -0.1073   0.0000   0.2089
1760 H_u :2py    0.0782  -0.0449   0.0458  -0.0855  -0.0000   0.0697
1771 H_u :3d2+   0.0124   0.0080  -0.0020  -0.0141   0.0000  -0.0039
1772 H_v :1s     0.0280   0.0118   0.0041  -0.0227  -0.0000   0.0007
1773 H_v :1s    -0.0755   0.0573  -0.0978   0.0312   0.0000  -0.1058
1774 H_v :1s     0.1359   0.5975  -1.1233  -0.3698  -0.0000  -1.2078
1775 H_v :1s    -0.2053  -0.4173   1.8113   0.5774  -0.0000   2.0130
1779 H_v :2px   -0.0036  -0.0255   0.0202   0.0092   0.0000   0.0246
1780 H_v :2py    0.0029  -0.0146   0.0037   0.0026  -0.0000   0.0061
1782 H_v :2px   -0.0451  -0.1382   0.1777   0.0714   0.0000   0.1602
1783 H_v :2py   -0.0234  -0.0724   0.0214   0.0205   0.0000   0.1631
1784 H_v :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0132   0.0000
1794 H_v :3d2+   0.0180   0.0029   0.0019  -0.0117  -0.0000   0.0029
1795 H_w :1s     0.0305   0.0103  -0.0043  -0.0204   0.0000  -0.0062
1796 H_w :1s     0.0100   0.0238   0.1163   0.0433  -0.0000   0.0348
1797 H_w :1s     0.3178   0.2795   1.2146   0.4801  -0.0000   0.0300
1798 H_w :1s    -2.0893  -0.4574  -2.4676   0.6963   0.0000  -1.1516
1802 H_w :2px    0.0234   0.0214   0.0256  -0.0019   0.0000   0.0003
1805 H_w :2px    0.0401   0.1605   0.2145   0.1025  -0.0000  -0.0279
1806 H_w :2py    0.0457  -0.1294   0.0234  -0.0245  -0.0000  -0.0058
1813 H_w :3d2-   0.0101   0.0034  -0.0021  -0.0039   0.0000  -0.0055
1817 H_w :3d2+   0.0152   0.0090  -0.0014  -0.0120   0.0000  -0.0028
1818 H_x :1s     0.0334   0.0057  -0.0010  -0.0137   0.0000  -0.0081
1819 H_x :1s    -0.0900   0.0906  -0.0857   0.0124   0.0000  -0.0181
1820 H_x :1s    -0.7587   1.0883  -1.0310   0.1221   0.0000  -0.1890
1821 H_x :1s    -0.5983  -1.7482   1.7659   1.5568   0.0000   0.8288
1825 H_x :2px   -0.0019  -0.0321   0.0229   0.0040   0.0000   0.0135
1826 H_x :2py    0.0003  -0.0160   0.0036   0.0038   0.0000   0.0035
1828 H_x :2px    0.1297  -0.2260   0.1677  -0.0439  -0.0000   0.0292
1829 H_x :2py   -0.0442  -0.0789   0.0709   0.0257  -0.0000   0.0612
1836 H_x :3d2-   0.0114   0.0066  -0.0002  -0.0055  -0.0000  -0.0050
1838 H_x :3d0   -0.0119  -0.0035  -0.0043   0.0017   0.0000   0.0028
1840 H_x :3d2+   0.0201   0.0014   0.0003  -0.0077  -0.0000  -0.0029
1841 H_y :1s     0.0319   0.0025  -0.0071  -0.0082   0.0000  -0.0085
1842 H_y :1s     0.0011   0.0116   0.0501   0.0756   0.0000  -0.0401
1843 H_y :1s     0.4326   0.3154   0.6895   0.7700   0.0000  -0.5376
1844 H_y :1s    -1.7492   0.0081  -0.3655  -0.6101  -0.0000   1.5029
1848 H_y :2px    0.0206   0.0155   0.0080   0.0176   0.0000  -0.0199
1849 H_y :2py    0.0071   0.0024   0.0007   0.0111   0.0000  -0.0059
1851 H_y :2px    0.0651   0.1381   0.1380   0.1990   0.0000  -0.1153
1852 H_y :2py    0.0441  -0.1189  -0.0666  -0.0595  -0.0000   0.0032
1859 H_y :3d2-   0.0104  -0.0003  -0.0062   0.0004   0.0000  -0.0041
1863 H_y :3d2+   0.0158   0.0057  -0.0022  -0.0040   0.0000  -0.0046
1864 H_z :1s     0.0331  -0.0039  -0.0058  -0.0005  -0.0000  -0.0085
1865 H_z :1s    -0.0763   0.0849  -0.0260   0.0229  -0.0000   0.0413
1866 H_z :1s    -0.1316   1.0253  -0.5271   0.0919  -0.0000   0.1259
1867 H_z :1s    -0.7477  -0.3630   1.1473  -0.1733  -0.0000  -0.5784
1871 H_z :2px   -0.0049  -0.0209   0.0147  -0.0137   0.0000   0.0003
1872 H_z :2py   -0.0006  -0.0133   0.0038  -0.0029  -0.0000   0.0021
1874 H_z :2px    0.0238  -0.1944   0.0926  -0.0724   0.0000   0.0001
1875 H_z :2py   -0.0633  -0.0822   0.0760   0.0320   0.0000   0.0180
1882 H_z :3d2-   0.0104   0.0042  -0.0043   0.0006  -0.0000  -0.0065
1884 H_z :3d0   -0.0106   0.0008   0.0012  -0.0047  -0.0000   0.0073
1886 H_z :3d2+   0.0186  -0.0056  -0.0035   0.0038  -0.0000  -0.0051

  Total CPU  time used in SIRIUS : 55 minutes 12 seconds
  Total wall time used in SIRIUS : 55 minutes 31 seconds

 
     Date and time (Linux)  : Wed Apr 30 01:21:25 2025
     Host name              : xm028                                   

 NOTE:    1 warnings have been issued.
 Check output, result, and error files for "WARNING".


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



        *****************************************************************
        ******** Output from **PROPE input processing for ABACUS ********
        *****************************************************************



 The following molecular properties will be calculated in this run:
 ------------------------------------------------------------------

 Default print level:        0

      Electronic excitation energies 
      Direct calculation - no two-electron integrals written or read.
      Two-electron integrals will be calculated in parallel
      Natural orbital connection is used
      for perturbation dependent basis sets.


 Changes of defaults for .EXCITA:
 --------------------------------

 Number of excitation energies:    4
 Print level          :    0
 Integral print level :    0
 Convergence threshold: 1.00E-04
 Maximum iterations   :   60

 Center of mass dipole origin  :    0.093454   -0.289436    0.000000

 Center of mass gauge origin   :    0.093454   -0.289436    0.000000


                 .------------------------------------------------.
                 | Starting in Static Property Section (ABACUS) - |
                 `------------------------------------------------'


 
     Date and time (Linux)  : Wed Apr 30 01:21:25 2025
     Host name              : xm028                                   


                  **********************************************
                  *** ABACUS - Excitation energies (.EXCITA) ***
                  **********************************************

  Time used in EXCITA     is       2 hours 11 minutes 42 seconds


   ***************************************************************************
   ************************ FINAL RESULTS from ABACUS ************************
   ***************************************************************************


 
     Date and time (Linux)  : Wed Apr 30 03:58:54 2025
     Host name              : xm028                                   


                             Molecular geometry (au)
                             -----------------------

 C_a        0.6766598998           -6.1193394885            0.0000000000
 C_b        1.2602432397           -3.5842870091            0.0000000000
 C_c       -0.5931188899           -1.5990673496            0.0000000000
 C_d        0.0000000000            0.9346679898            0.0000000000
 C_e       -1.8444993095            2.9274049793            0.0000000000
 C_f       -1.2413251897            5.4590691787            0.0000000000
 C_g       -3.0760035892            7.4609429882            0.0000000000
 C_h       -2.4602835794            9.9893681975            0.0000000000
 C_i       -4.2822970289           12.0037368771            0.0000000000
 C_j       -3.6491915391           14.5269880164            0.0000000000
 C_k       -5.4529634687           16.5598949059            0.0000000000
 C_l       -4.7932827588           19.0743663853            0.0000000000
 C_m       -6.5669154484           21.1376109348            0.0000000000
 C_n       -5.8587367986           23.6348594442            0.0000000000
 C_o       -7.5716525881           25.7524487437            0.0000000000
 C_p       -6.7362708083           28.2022859131            0.0000000000
 C_q        6.1358972685          -24.0418025241            0.0000000000
 C_r        6.6236733684          -21.5321536247            0.0000000000
 C_s        4.6658868689          -19.6243106952            0.0000000000
 C_t        5.1917485187          -17.0887990158            0.0000000000
 C_u        3.2905309692          -15.1371768063            0.0000000000
 C_v        3.8450654291          -12.6008695469            0.0000000000
 C_w        1.9677888195          -10.6329314374            0.0000000000
 C_x        2.5399071894           -8.0970625980            0.0000000000
 N_a       -8.2192031580           30.3216232126            0.0000000000
 N_b        8.1812215480          -25.8903174936            0.0000000000
 O_a        7.5130068282          -28.1302457831            0.0000000000
 O_b       10.3843511974          -25.1325089738            0.0000000000
 H_a       -1.3248170697           -6.6793617084            0.0000000000
 H_b        3.2636458392           -3.0288209093            0.0000000000
 H_c       -2.5971394294           -2.1504232895            0.0000000000
 H_d        2.0057704295            1.4818495296            0.0000000000
 H_e       -3.8508725591            2.3844053994            0.0000000000
 H_f        0.7670039298            5.9972669585            0.0000000000
 H_g       -5.0850243488            6.9277378683            0.0000000000
 H_h       -0.4487211399           10.5160991174            0.0000000000
 H_i       -6.2947174085           11.4835878672            0.0000000000
 H_j       -1.6330956496           15.0373539063            0.0000000000
 H_k       -7.4701402882           16.0589587461            0.0000000000
 H_l       -2.7700342493           19.5581324952            0.0000000000
 H_m       -8.5915188879           20.6696637249            0.0000000000
 H_n       -3.8229858691           24.0662895941            0.0000000000
 H_o       -9.6125624776           25.3722641938            0.0000000000
 H_p       -4.6980122188           28.5827784930            0.0000000000
 H_q      -10.1243097575           30.1840341426            0.0000000000
 H_r       -7.4458062782           32.0625806521            0.0000000000
 H_s        4.2686985690          -24.9188508739            0.0000000000
 H_t        8.6085566579          -20.9362171549            0.0000000000
 H_u        2.6856655393          -20.2469886850            0.0000000000
 H_v        7.1816905982          -16.4888279759            0.0000000000
 H_w        1.2985366497          -15.7274251961            0.0000000000
 H_x        5.8416272186          -12.0217554170            0.0000000000
 H_y       -0.0301600300          -11.2044715472            0.0000000000
 H_z        4.5405696789           -7.5320344881            0.0000000000





                        Molecular wave function and energy
                        ----------------------------------

     Spatial symmetry   1 ( A   )
     Spin multiplicity  1
     2 * M_S            0
     State number       1
     Total charge       0

     Total energy      -1182.7096100083 au (Hartrees)
                        -32183.16560675 eV
                          -3105203.6023 kJ/mol
                           -742161.4728 kcal/mol


                   Scalar Breit-Pauli relativistic corrections
                   -------------------------------------------

     Darwin correction:                          2.0902748800 au
     Mass-velocity correction:                  -2.6020170857 au

     Total relativistic correction:             -0.5117422057 au ( 0.0433%)
     Non-relativistic + relativistic energy: -1183.2213522140 au



      (Note that these corrections are NOT included in the results below.)


                                  Dipole moment
                                  -------------

                 au               Debye          C m (/(10**-30)
              6.678674          16.975496          56.624160


                             Dipole moment components
                             ------------------------

                 au               Debye          C m (/(10**-30)

      x     -2.01886587        -5.13144486       -17.11665763
      y      6.36622908        16.18133926        53.97513788
      z      0.00000000         0.00000000         0.00000000


   Units:   1 a.u. =   2.54175 Debye 
            1 a.u. =   8.47835 (10**-30) C m (SI)




@               Singlet electronic excitation energies
                --------------------------------------

               ========================================
                 Sym.   Mode   Frequency    Frequency
                ex. st.  No.      (au)         (eV)
               ----------------------------------------
                   1      1     0.096101     2.615035
                   1      2     0.156556     4.260113
                   1      3     0.159672     4.344893
                   1      4     0.161982     4.407760
               ========================================

  Max    interatomic separation is   32.8215 Angstrom (   62.0237 Bohr)
  between atoms   46 and   27, "H_r   " and "O_a   ".

  Min HX interatomic separation is    1.0081 Angstrom (    1.9050 Bohr)

  Min YX interatomic separation is    1.2329 Angstrom (    2.3298 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C_b        C_a          1.376579
  bond distance:  C_c        C_b          1.437186
  bond distance:  C_d        C_c          1.377041
  bond distance:  C_e        C_d          1.436906
  bond distance:  C_f        C_e          1.377198
  bond distance:  C_g        C_f          1.436942
  bond distance:  C_h        C_g          1.377086
  bond distance:  C_i        C_h          1.437319
  bond distance:  C_j        C_i          1.376636
  bond distance:  C_k        C_j          1.438185
  bond distance:  C_l        C_k          1.375631
  bond distance:  C_m        C_l          1.439785
  bond distance:  C_n        C_m          1.373596
  bond distance:  C_o        C_n          1.441293
  bond distance:  C_p        C_o          1.369697
  bond distance:  C_r        C_q          1.352901
  bond distance:  C_s        C_r          1.446580
  bond distance:  C_t        C_s          1.370288
  bond distance:  C_u        C_t          1.441797
  bond distance:  C_v        C_u          1.373861
  bond distance:  C_w        C_v          1.439221
  bond distance:  C_x        C_a          1.437871
  bond distance:  C_x        C_w          1.375652
  bond distance:  N_a        C_p          1.368788
  bond distance:  N_b        C_q          1.458875
  bond distance:  O_a        N_b          1.236939
  bond distance:  O_b        N_b          1.232887
  bond distance:  H_a        C_a          1.099815
  bond distance:  H_b        C_b          1.100150
  bond distance:  H_c        C_c          1.099886
  bond distance:  H_d        C_d          1.100195
  bond distance:  H_e        C_e          1.099923
  bond distance:  H_f        C_f          1.100261
  bond distance:  H_g        C_g          1.099934
  bond distance:  H_h        C_h          1.100361
  bond distance:  H_i        C_i          1.099924
  bond distance:  H_j        C_j          1.100525
  bond distance:  H_k        C_k          1.099866
  bond distance:  H_l        C_l          1.100837
  bond distance:  H_m        C_m          1.099619
  bond distance:  H_n        C_n          1.101199
  bond distance:  H_o        C_o          1.098582
  bond distance:  H_p        C_p          1.097232
  bond distance:  H_q        N_a          1.010765
  bond distance:  H_r        N_a          1.008090
  bond distance:  H_s        C_q          1.091651
  bond distance:  H_t        C_r          1.096675
  bond distance:  H_u        C_s          1.098474
  bond distance:  H_v        C_t          1.099853
  bond distance:  H_w        C_u          1.099420
  bond distance:  H_x        C_v          1.100082
  bond distance:  H_y        C_w          1.099678
  bond distance:  H_z        C_x          1.100117


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C_b        C_a        C_x          123.743
  bond angle:     C_b        C_a        H_a          118.596
  bond angle:     C_x        C_a        H_a          117.661
  bond angle:     C_a        C_b        C_c          124.003
  bond angle:     C_a        C_b        H_b          118.461
  bond angle:     C_c        C_b        H_b          117.536
  bond angle:     C_b        C_c        C_d          123.792
  bond angle:     C_b        C_c        H_c          117.650
  bond angle:     C_d        C_c        H_c          118.558
  bond angle:     C_c        C_d        C_e          124.037
  bond angle:     C_c        C_d        H_d          118.434
  bond angle:     C_e        C_d        H_d          117.528
  bond angle:     C_d        C_e        C_f          123.811
  bond angle:     C_d        C_e        H_e          117.644
  bond angle:     C_f        C_e        H_e          118.545
  bond angle:     C_e        C_f        C_g          124.094
  bond angle:     C_e        C_f        H_f          118.403
  bond angle:     C_g        C_f        H_f          117.503
  bond angle:     C_f        C_g        C_h          123.809
  bond angle:     C_f        C_g        H_g          117.641
  bond angle:     C_h        C_g        H_g          118.550
  bond angle:     C_g        C_h        C_i          124.184
  bond angle:     C_g        C_h        H_h          118.360
  bond angle:     C_i        C_h        H_h          117.456
  bond angle:     C_h        C_i        C_j          123.785
  bond angle:     C_h        C_i        H_i          117.638
  bond angle:     C_j        C_i        H_i          118.577
  bond angle:     C_i        C_j        C_k          124.333
  bond angle:     C_i        C_j        H_j          118.291
  bond angle:     C_k        C_j        H_j          117.376
  bond angle:     C_j        C_k        C_l          123.717
  bond angle:     C_j        C_k        H_k          117.636
  bond angle:     C_l        C_k        H_k          118.647
  bond angle:     C_k        C_l        C_m          124.616
  bond angle:     C_k        C_l        H_l          118.148
  bond angle:     C_m        C_l        H_l          117.236
  bond angle:     C_l        C_m        C_n          123.484
  bond angle:     C_l        C_m        H_m          117.669
  bond angle:     C_n        C_m        H_m          118.847
  bond angle:     C_m        C_n        C_o          125.198
  bond angle:     C_m        C_n        H_n          117.798
  bond angle:     C_o        C_n        H_n          117.004
  bond angle:     C_n        C_o        C_p          122.202
  bond angle:     C_n        C_o        H_o          118.417
