

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1664 H_i :2px   -0.0307  -0.0048   0.0118  -0.0000  -0.0132  -0.0253
1665 H_i :2py   -0.0112   0.0014   0.0014   0.0000  -0.0059  -0.0062
1667 H_i :2px   -0.2514  -0.0332   0.0840  -0.0000  -0.0982  -0.1720
1668 H_i :2py   -0.0450  -0.0807  -0.0881  -0.0000  -0.1015  -0.0203
1675 H_i :3d2-  -0.0039  -0.0068  -0.0044  -0.0000  -0.0104   0.0032
1679 H_i :3d2+  -0.0018  -0.0128   0.0007  -0.0000  -0.0127   0.0025
1680 H_j :1s    -0.0020  -0.0156   0.0034  -0.0000  -0.0265  -0.0038
1681 H_j :1s     0.0125   0.0116  -0.0543   0.0000   0.0307   0.1270
1682 H_j :1s     0.3051   0.0451  -0.4134   0.0000  -0.2269   0.9571
1683 H_j :1s     0.5141   0.8089   1.3985  -0.0000   1.1804  -2.9990
1687 H_j :2px    0.0049   0.0061   0.0128   0.0000   0.0126  -0.0287
1690 H_j :2px    0.0125  -0.0230   0.0808   0.0000   0.0411  -0.1580
1691 H_j :2py   -0.0842   0.0173  -0.0343  -0.0000   0.0076   0.0171
1702 H_j :3d2+  -0.0038  -0.0073   0.0011  -0.0000  -0.0152  -0.0029
1703 H_k :1s     0.0014  -0.0135   0.0020   0.0000  -0.0286   0.0013
1704 H_k :1s    -0.1107   0.0472  -0.0025   0.0000   0.0426  -0.0766
1705 H_k :1s    -1.1773   0.6764   0.1451  -0.0000   0.4842  -1.1367
1706 H_k :1s     1.4659  -0.1025  -0.4464  -0.0000   1.1811   1.8491
1710 H_k :2px   -0.0337   0.0011   0.0002   0.0000  -0.0145  -0.0153
1711 H_k :2py   -0.0112   0.0022  -0.0010   0.0000  -0.0083  -0.0018
1713 H_k :2px   -0.2482   0.1217   0.0297   0.0000   0.0753  -0.1532
1714 H_k :2py    0.0123  -0.0119  -0.0780  -0.0000  -0.0727  -0.0513
1721 H_k :3d2-  -0.0031  -0.0040  -0.0036   0.0000  -0.0136   0.0052
1723 H_k :3d0   -0.0009   0.0051   0.0009   0.0000   0.0115  -0.0074
1725 H_k :3d2+   0.0001  -0.0090   0.0025   0.0000  -0.0178   0.0010
1726 H_l :1s    -0.0018  -0.0109   0.0022  -0.0000  -0.0293  -0.0012
1727 H_l :1s     0.0520   0.0223   0.0068   0.0000   0.0161   0.0688
1728 H_l :1s     0.3109   0.0344   0.0197   0.0000   0.0210   1.0846
1729 H_l :1s    -2.3819   0.3201  -1.1596   0.0000   1.5431  -0.0825
1733 H_l :2px   -0.0078  -0.0015  -0.0026   0.0000   0.0184  -0.0160
1736 H_l :2px    0.0214  -0.0282   0.0163   0.0000   0.0193  -0.1921
1737 H_l :2py   -0.1138   0.0453  -0.0600  -0.0000   0.0081  -0.0029
1748 H_l :3d2+  -0.0002  -0.0032   0.0034  -0.0000  -0.0183  -0.0051
1749 H_m :1s     0.0017  -0.0085   0.0024   0.0000  -0.0268   0.0015
1750 H_m :1s    -0.1384   0.0050  -0.0574  -0.0000   0.0022   0.0129
1751 H_m :1s    -1.4911  -0.5157  -0.6178   0.0000  -1.2035   0.4249
1752 H_m :1s     1.5591   0.7407   0.6808   0.0000   1.1783   0.0850
1756 H_m :2px   -0.0326  -0.0037  -0.0089  -0.0000  -0.0248   0.0011
1757 H_m :2py   -0.0113   0.0027  -0.0041   0.0000  -0.0070   0.0035
1759 H_m :2px   -0.2668  -0.0512  -0.0834   0.0000  -0.2097   0.0731
1760 H_m :2py    0.0003  -0.0527  -0.0667  -0.0000  -0.0829   0.0069
1771 H_m :3d2+   0.0043  -0.0051   0.0044  -0.0000  -0.0169  -0.0021
1772 H_n :1s    -0.0031  -0.0077  -0.0005  -0.0000  -0.0235   0.0029
1773 H_n :1s     0.0750   0.0822   0.0628   0.0000   0.0269  -0.0278
1774 H_n :1s     1.3690   0.0108   0.9553   0.0000  -1.2856  -0.4842
1775 H_n :1s    -0.0576  -0.1997   0.0133  -0.0000   0.8452  -1.1095
1779 H_n :2px   -0.0008  -0.0151  -0.0060   0.0000   0.0120  -0.0071
1782 H_n :2px   -0.1432   0.0047  -0.1102  -0.0000   0.2471   0.0262
1783 H_n :2py   -0.1531   0.0060  -0.1049   0.0000   0.0159   0.0880
1792 H_n :3d0    0.0138   0.0038   0.0074   0.0000   0.0066  -0.0071
1794 H_n :3d2+  -0.0107  -0.0057  -0.0071  -0.0000  -0.0141   0.0082
1795 H_o :1s     0.0038  -0.0041   0.0025  -0.0000  -0.0159  -0.0004
1796 H_o :1s    -0.1801  -0.0076  -0.1152   0.0000   0.0132   0.1019
1797 H_o :1s    -1.9841  -0.2695  -1.3181  -0.0000  -0.0255   1.0755
1798 H_o :1s     2.6275   0.5974   1.5201  -0.0000   1.5149  -1.4325
1802 H_o :2px   -0.0548   0.0011  -0.0316   0.0000  -0.0063   0.0300
1803 H_o :2py   -0.0142  -0.0024  -0.0121  -0.0000   0.0081   0.0102
1805 H_o :2px   -0.4171  -0.0043  -0.2634  -0.0000   0.0483   0.2291
1806 H_o :2py    0.0221  -0.1338  -0.0483  -0.0000  -0.2108   0.0251
1818 H_p :1s     0.0011  -0.0055  -0.0003  -0.0000  -0.0133   0.0014
1819 H_p :1s    -0.0298   0.0968  -0.0028   0.0000   0.1512   0.0017
1820 H_p :1s    -0.5387   1.5243   0.1192   0.0000   1.8336  -0.0738
1821 H_p :1s    -2.2724  -1.5067  -2.2037   0.0000   0.0754   2.3430
1825 H_p :2px    0.0052  -0.0214   0.0000   0.0000  -0.0240  -0.0009
1826 H_p :2py    0.0068  -0.0118   0.0007   0.0000  -0.0133  -0.0003
1828 H_p :2px    0.1559  -0.2924  -0.0017   0.0000  -0.2837  -0.0168
1829 H_p :2py   -0.1347  -0.0640  -0.1059  -0.0000  -0.0969   0.1122
1830 H_p :2pz    0.0000   0.0000   0.0000   0.0117   0.0000  -0.0000
1840 H_p :3d2+   0.0004  -0.0073  -0.0021  -0.0000  -0.0152   0.0030
1842 H_q :1s     0.0229  -0.0408  -0.0053  -0.0000   0.0033  -0.0150
1843 H_q :1s     0.0525  -0.0447  -0.0282  -0.0000   0.3207  -0.1097
1844 H_q :1s     0.8402   0.5297   0.9560   0.0000  -0.1005  -1.2747
1848 H_q :2px    0.0034  -0.0116  -0.0051   0.0000   0.0061  -0.0003
1849 H_q :2py   -0.0075  -0.0014  -0.0024   0.0000  -0.0132   0.0057
1851 H_q :2px    0.0174   0.0089  -0.0037   0.0000   0.1072  -0.0312
1852 H_q :2py    0.0033  -0.0205   0.0166  -0.0000  -0.1251   0.0026
1859 H_q :3d2-  -0.0089  -0.0023  -0.0044   0.0000  -0.0141   0.0095
1865 H_r :1s    -0.0265  -0.0786  -0.0558   0.0000  -0.0632   0.0724
1866 H_r :1s    -0.3633  -0.3397  -0.4316   0.0000  -0.1358   0.5685
1867 H_r :1s    -0.4479  -0.3438  -0.2210  -0.0000  -1.3381   0.6043
1872 H_r :2py    0.0074   0.0131   0.0130  -0.0000   0.0061  -0.0183
1874 H_r :2px   -0.0499  -0.0197  -0.0486  -0.0000   0.0303   0.0517
1875 H_r :2py    0.1011   0.0443   0.1010  -0.0000  -0.0243  -0.1341
1882 H_r :3d2-   0.0080   0.0056   0.0076   0.0000   0.0052  -0.0114
1887 H_s :1s     0.0207   0.0120   0.0002  -0.0000  -0.0203   0.0037
1888 H_s :1s     0.0317   0.0011  -0.1015   0.0000   0.0453  -0.0610
1889 H_s :1s     0.3101   0.0857  -1.0892   0.0000   0.5402  -0.4422
1890 H_s :1s    -2.0233  -0.0445   2.1292   0.0000   0.7770   1.7665
1894 H_s :2px    0.0222   0.0163  -0.0269   0.0000  -0.0012  -0.0090
1897 H_s :2px    0.0410   0.1136  -0.2158   0.0000   0.1206  -0.0313
1898 H_s :2py    0.0453  -0.0932   0.0149   0.0000  -0.0294  -0.0788
1909 H_s :3d2+   0.0104   0.0087  -0.0012   0.0000  -0.0115   0.0024
1910 H_t :1s     0.0246   0.0074  -0.0011   0.0000  -0.0158   0.0031
1911 H_t :1s    -0.0924   0.0921   0.0484  -0.0000   0.0253   0.0664
1912 H_t :1s    -1.0415   1.1236   0.4899  -0.0000   0.2730   0.8720
1913 H_t :1s     0.1542  -1.9558  -1.0202   0.0000   1.2624  -1.4439
1917 H_t :2px    0.0059  -0.0340  -0.0108  -0.0000   0.0013  -0.0205
1918 H_t :2py    0.0024  -0.0165   0.0005   0.0000   0.0014  -0.0055
1920 H_t :2px    0.1880  -0.2180  -0.0483   0.0000  -0.0733  -0.1481
1921 H_t :2py   -0.0291  -0.0987  -0.0555   0.0000   0.0238  -0.1091
1932 H_t :3d2+   0.0138   0.0018  -0.0014   0.0000  -0.0086   0.0003
1933 H_u :1s     0.0219   0.0047   0.0047  -0.0000  -0.0121   0.0069
1934 H_u :1s     0.0223   0.0061  -0.0585   0.0000   0.0716   0.0023
1935 H_u :1s     0.7932   0.3464  -0.6304  -0.0000   0.5798  -0.1710
1936 H_u :1s    -1.5413  -0.0393   0.6785  -0.0000  -0.3860  -0.5929
1940 H_u :2px    0.0209   0.0143  -0.0139   0.0000   0.0133   0.0089
1943 H_u :2px    0.1491   0.1431  -0.1261  -0.0000   0.1619  -0.0181
1944 H_u :2py    0.0177  -0.0836   0.0484  -0.0000  -0.0634  -0.0247
1955 H_u :3d2+   0.0111   0.0064   0.0009   0.0000  -0.0058   0.0031
1956 H_v :1s     0.0240  -0.0013   0.0047   0.0000  -0.0061   0.0068
1957 H_v :1s    -0.0623   0.0844   0.0244   0.0000   0.0312  -0.0160
1958 H_v :1s     0.0285   0.9678   0.4571   0.0000   0.0091   0.0843
1959 H_v :1s    -0.2856  -0.5958  -1.1854  -0.0000   0.1312   0.0647
1963 H_v :2px   -0.0011  -0.0221  -0.0108  -0.0000  -0.0098  -0.0058
1964 H_v :2py    0.0004  -0.0141  -0.0010  -0.0000  -0.0028  -0.0033
1966 H_v :2px   -0.0023  -0.1821  -0.0671  -0.0000  -0.0522  -0.0165
1967 H_v :2py   -0.0439  -0.0698  -0.0464   0.0000   0.0308  -0.1035
1978 H_v :3d2+   0.0133  -0.0042   0.0032   0.0000  -0.0004   0.0026
1979 H_w :1s     0.0210  -0.0057   0.0084   0.0000  -0.0008   0.0038
1980 H_w :1s    -0.0029   0.0004  -0.0216  -0.0000   0.0720   0.0876
1981 H_w :1s     0.6300  -0.3136   0.0053   0.0000   0.6202   1.2451
1982 H_w :1s    -1.4607   0.8948   0.1911   0.0000  -0.5691  -1.5240
1986 H_w :2px    0.0168  -0.0005   0.0011   0.0000   0.0228   0.0255
1987 H_w :2py    0.0025  -0.0059   0.0031  -0.0000   0.0125   0.0094
1989 H_w :2px    0.1201  -0.0077  -0.0316   0.0000   0.1754   0.2046
1990 H_w :2py   -0.0013  -0.0993   0.1053   0.0000  -0.0771   0.1020
2001 H_w :3d2+   0.0137  -0.0004   0.0018   0.0000  -0.0008  -0.0014
2002 H_x :1s     0.0202  -0.0115   0.0090   0.0000   0.0047   0.0059
2003 H_x :1s    -0.0500   0.0414  -0.0115  -0.0000   0.0396  -0.0799
2004 H_x :1s    -0.2171   0.0266   0.1198  -0.0000   0.5082  -0.7752
2005 H_x :1s    -0.1998  -0.2630   0.0157   0.0000  -0.2931   1.4133
2009 H_x :2px    0.0004  -0.0035  -0.0041   0.0000  -0.0222   0.0119
2012 H_x :2px    0.0352  -0.0008  -0.0197  -0.0000  -0.1484   0.1194
2013 H_x :2py   -0.0172  -0.0417  -0.0538   0.0000   0.0057   0.0004
2025 H_y :1s     0.0172  -0.0164   0.0089  -0.0000   0.0081  -0.0012
2026 H_y :1s    -0.0244   0.0142   0.0393   0.0000   0.0631   0.1048
2027 H_y :1s    -0.2815  -0.2000   0.4430   0.0000   0.9024   1.3969
2028 H_y :1s    -0.7542   0.5614  -1.4753   0.0000  -1.0435  -2.2224
2032 H_y :2px    0.0048  -0.0065   0.0166  -0.0000   0.0308   0.0281
2033 H_y :2py   -0.0011  -0.0050   0.0064   0.0000   0.0143   0.0067
2035 H_y :2px   -0.0518  -0.0152   0.0395   0.0000   0.2524   0.2377
2036 H_y :2py   -0.0391  -0.0956   0.1535   0.0000  -0.0690   0.0817
2048 H_z :1s     0.0155  -0.0211   0.0118  -0.0000   0.0096   0.0007
2049 H_z :1s    -0.0520   0.0415  -0.0766   0.0000   0.0736  -0.0849
2050 H_z :1s    -0.2981   0.4473  -0.8098   0.0000   1.0935  -1.1548
2051 H_z :1s    -0.5363   0.9124   0.5335  -0.0000  -1.3270   2.0538
2055 H_z :2px    0.0027   0.0068   0.0078   0.0000  -0.0351   0.0211
2056 H_z :2py    0.0010  -0.0023   0.0024   0.0000  -0.0137   0.0040
2058 H_z :2px    0.0664  -0.0585   0.1268  -0.0000  -0.2686   0.1805
2059 H_z :2py   -0.0405  -0.0735  -0.0136   0.0000  -0.0095   0.1081
2070 H_z :3d2+   0.0086  -0.0143   0.0075  -0.0000   0.0072   0.0000
2071 H_{ :1s     0.0102   0.0032  -0.0033  -0.0000  -0.0137  -0.0049
2072 H_{ :1s    -0.0601   0.1295  -0.1038   0.0000   0.0818  -0.0635
2073 H_{ :1s    -0.8192   1.6627  -1.2537   0.0000   1.0288  -0.8572
2074 H_{ :1s    -0.5300  -1.4282   1.8388  -0.0000   0.5346   2.2146
2078 H_{ :2px   -0.0022   0.0321  -0.0285   0.0000   0.0048  -0.0213
2079 H_{ :2py   -0.0064   0.0302  -0.0171  -0.0000   0.0057  -0.0050
2081 H_{ :2px   -0.1588   0.3805  -0.2403   0.0000   0.1839  -0.1308
2082 H_{ :2py   -0.0242   0.0495  -0.0956   0.0000   0.0565  -0.1099
2083 H_{ :2pz    0.0000   0.0000   0.0000  -0.0185   0.0000  -0.0000
2094 H_| :1s     0.0136   0.0077  -0.0090  -0.0000  -0.0154  -0.0095
2095 H_| :1s    -0.0544   0.0670   0.0511  -0.0000   0.0303   0.1043
2096 H_| :1s    -0.1741   0.4958   0.6434   0.0000  -0.2569   0.9852
2097 H_| :1s     0.2163  -1.2395  -0.5437   0.0000   0.6155  -1.3278
2101 H_| :2px    0.0076  -0.0374  -0.0018   0.0000  -0.0008  -0.0193
2102 H_| :2py    0.0082  -0.0154   0.0010  -0.0000  -0.0038  -0.0068
2104 H_| :2px    0.0576  -0.1361  -0.0850  -0.0000   0.0113  -0.1624
2105 H_| :2py   -0.0684  -0.0379  -0.0292  -0.0000   0.0734  -0.0833
2112 H_| :3d2-   0.0046   0.0100  -0.0069  -0.0000  -0.0070  -0.0030
2116 H_| :3d2+   0.0069   0.0110  -0.0059  -0.0000  -0.0086  -0.0048
2117 H_} :1s     0.0157   0.0124  -0.0040  -0.0000  -0.0199  -0.0024
2118 H_} :1s     0.0138   0.0414  -0.1144   0.0000   0.0393  -0.0798
2119 H_} :1s     1.0746   0.1515  -1.2246   0.0000  -0.6817  -1.0789
2120 H_} :1s    -0.9376  -0.5170   1.6527  -0.0000   0.5113   1.3493
2124 H_} :2px    0.0126   0.0289  -0.0316  -0.0000  -0.0035  -0.0152
2125 H_} :2py    0.0047   0.0109  -0.0108   0.0000   0.0016  -0.0035
2127 H_} :2px    0.1743   0.1005  -0.2206  -0.0000  -0.0945  -0.1438
2128 H_} :2py    0.0745  -0.0591  -0.0484   0.0000  -0.0916  -0.0828
2139 H_} :3d2+   0.0073   0.0084  -0.0005  -0.0000  -0.0113   0.0028
2140 H_~ :1s     0.0203   0.0113  -0.0074   0.0000  -0.0207  -0.0032
2141 H_~ :1s    -0.0710   0.0769   0.0776  -0.0000   0.0398   0.1026
2142 H_~ :1s    -0.1119   0.9276   0.8890   0.0000  -0.2305   1.0312
2143 H_~ :1s     0.0610  -0.8617  -1.5600  -0.0000   0.5862  -1.6233
2147 H_~ :2px    0.0019  -0.0289  -0.0119   0.0000   0.0058  -0.0228
2148 H_~ :2py    0.0027  -0.0151  -0.0001   0.0000   0.0005  -0.0063
2150 H_~ :2px    0.0164  -0.1885  -0.1152  -0.0000   0.0363  -0.1464
2151 H_~ :2py   -0.0430  -0.0981  -0.0529  -0.0000   0.0164  -0.1074
2152 H_~ :2pz    0.0000   0.0000   0.0000  -0.0110  -0.0000  -0.0000
2162 H_~ :3d2+   0.0118   0.0025  -0.0034  -0.0000  -0.0112  -0.0026

  Total CPU  time used in SIRIUS :   2 hours  5 minutes 18 seconds
  Total wall time used in SIRIUS :   2 hours  6 minutes 10 seconds

 
     Date and time (Linux)  : Fri May  2 07:14:14 2025
     Host name              : xm046                                   

 NOTE:    1 warnings have been issued.
 Check output, result, and error files for "WARNING".


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



        *****************************************************************
        ******** Output from **PROPE input processing for ABACUS ********
        *****************************************************************



 The following molecular properties will be calculated in this run:
 ------------------------------------------------------------------

 Default print level:        0

      Electronic excitation energies 
      Direct calculation - no two-electron integrals written or read.
      Two-electron integrals will be calculated in parallel
      Natural orbital connection is used
      for perturbation dependent basis sets.


 Changes of defaults for .EXCITA:
 --------------------------------

 Number of excitation energies:    4
 Print level          :    0
 Integral print level :    0
 Convergence threshold: 1.00E-04
 Maximum iterations   :   60

 Center of mass dipole origin  :    0.099320   -0.294099    0.000000

 Center of mass gauge origin   :    0.099320   -0.294099    0.000000


                 .------------------------------------------------.
                 | Starting in Static Property Section (ABACUS) - |
                 `------------------------------------------------'


 
     Date and time (Linux)  : Fri May  2 07:14:14 2025
     Host name              : xm046                                   


                  **********************************************
                  *** ABACUS - Excitation energies (.EXCITA) ***
                  **********************************************

  Time used in EXCITA     is       5 hours 58 minutes 30 seconds


   ***************************************************************************
   ************************ FINAL RESULTS from ABACUS ************************
   ***************************************************************************


 
     Date and time (Linux)  : Fri May  2 13:59:24 2025
     Host name              : xm046                                   


                             Molecular geometry (au)
                             -----------------------

 C_a       -0.5450782699           -1.5748353896            0.0000000000
 C_b        0.0000000000            0.9701967298            0.0000000000
 C_c       -1.8830837395            2.9258742993            0.0000000000
 C_d       -1.3315992897            5.4697158887            0.0000000000
 C_e       -3.2083902392            7.4314594782            0.0000000000
 C_f       -2.6486155693            9.9734056775            0.0000000000
 C_g       -4.5171691989           11.9434980771            0.0000000000
 C_h       -3.9458596390           14.4824452864            0.0000000000
 C_i       -5.8028273686           16.4646583860            0.0000000000
 C_j       -5.2147067987           18.9987735553            0.0000000000
 C_k       -7.0543192783           20.9994436148            0.0000000000
 C_l       -6.4399220684           23.5252987942            0.0000000000
 C_m       -8.2503250580           25.5565578437            0.0000000000
 C_n       -7.5874469281           28.0661046931            0.0000000000
 C_o       -9.3383462077           30.1526722526            0.0000000000
 C_p       -8.5476337779           32.6171850320            0.0000000000
 C_q        4.9493665788          -19.5291648752            0.0000000000
 C_r        5.4573438587          -16.9832313558            0.0000000000
 C_s        3.5433574291          -15.0508163163            0.0000000000
 C_t        4.0671630490          -12.5046333569            0.0000000000
 C_u        2.1653766995          -10.5638052574            0.0000000000
 C_v        2.6983304893           -8.0176978780            0.0000000000
 C_w        0.8040916898           -6.0714179185            0.0000000000
 C_x        1.3434459897           -3.5256752591            0.0000000000
 C_y        7.9518503680          -28.3811730630            0.0000000000
 C_z        8.3961363179          -25.8635646436            0.0000000000
 C_{        6.4050320584          -23.9904170841            0.0000000000
 C_|        6.8857292483          -21.4460614847            0.0000000000
 N_a      -10.0690466075           34.7094331115            0.0000000000
 N_b       10.0291563775          -30.1937171026            0.0000000000
 O_a        9.3998530177          -32.4448174420            0.0000000000
 O_b       12.2183984270          -29.3967270028            0.0000000000
 H_a       -2.5387185494           -2.1630712295            0.0000000000
 H_b        1.9947930095            1.5559078996            0.0000000000
 H_c       -3.8783000490            2.3428578794            0.0000000000
 H_d        0.6649624998            6.0496860685            0.0000000000
 H_e       -5.2054754887            6.8548303383            0.0000000000
 H_f       -0.6497615398           10.5458793174            0.0000000000
 H_g       -6.5167167584           11.3754955372            0.0000000000
 H_h       -1.9438157595           15.0443685763            0.0000000000
 H_i       -7.8057934381           15.9089711861            0.0000000000
 H_j       -3.2079915092           19.5449592052            0.0000000000
 H_k       -9.0622477778           20.4624363650            0.0000000000
 H_l       -4.4256799989           24.0454024441            0.0000000000
 H_m      -10.2661866175           25.0520916838            0.0000000000
 H_n       -5.5598293686           28.5344090630            0.0000000000
 H_o      -11.3720354472           29.7354018227            0.0000000000
 H_p       -6.5165995984           33.0346425419            0.0000000000
 H_q      -11.9712316971           34.5362831715            0.0000000000
 H_r       -9.3270021777           36.4639153110            0.0000000000
 H_s        2.9684384893          -20.1556752250            0.0000000000
 H_t        7.4427789382          -16.3671711960            0.0000000000
 H_u        1.5565485096          -15.6600866962            0.0000000000
 H_v        6.0564645185          -11.9010151471            0.0000000000
 H_w        0.1753514700          -11.1633907873            0.0000000000
 H_x        4.6899109588           -7.4215270782            0.0000000000
 H_y       -1.1879574297           -6.6647427884            0.0000000000
 H_z        3.3366913092           -2.9349393093            0.0000000000
 H_{        6.1001152985          -29.2904998228            0.0000000000
 H_|       10.3704087975          -25.2332748438            0.0000000000
 H_}        4.4361188489          -24.6480946939            0.0000000000
 H_~        8.8645729678          -20.8104785649            0.0000000000





                        Molecular wave function and energy
                        ----------------------------------

     Spatial symmetry   1 ( A   )
     Spin multiplicity  1
     2 * M_S            0
     State number       1
     Total charge       0

     Total energy      -1336.5347300358 au (Hartrees)
                        -36368.96004896 eV
                          -3509071.3927 kJ/mol
                           -838688.1914 kcal/mol


                   Scalar Breit-Pauli relativistic corrections
                   -------------------------------------------

     Darwin correction:                          2.3335981997 au
     Mass-velocity correction:                  -2.9038538310 au

     Total relativistic correction:             -0.5702556313 au ( 0.0427%)
     Non-relativistic + relativistic energy: -1337.1049856671 au



      (Note that these corrections are NOT included in the results below.)


                                  Dipole moment
                                  -------------

                 au               Debye          C m (/(10**-30)
              6.828128          17.355369          57.891279


                             Dipole moment components
                             ------------------------

                 au               Debye          C m (/(10**-30)

      x     -2.16327637        -5.49849972       -18.34102083
      y      6.47638519        16.46132815        54.90908029
      z     -0.00000000        -0.00000000        -0.00000000


   Units:   1 a.u. =   2.54175 Debye 
            1 a.u. =   8.47835 (10**-30) C m (SI)




@               Singlet electronic excitation energies
                --------------------------------------

               ========================================
                 Sym.   Mode   Frequency    Frequency
                ex. st.  No.      (au)         (eV)
               ----------------------------------------
                   1      1     0.092316     2.512045
                   1      2     0.123089     3.349423
                   1      3     0.151436     4.120770
                   1      4     0.155617     4.234542
               ========================================

  Max    interatomic separation is   37.7875 Angstrom (   71.4080 Bohr)
  between atoms   50 and   31, "H_r   " and "O_a   ".

  Min HX interatomic separation is    1.0081 Angstrom (    1.9050 Bohr)

  Min YX interatomic separation is    1.2329 Angstrom (    2.3298 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C_b        C_a          1.377315
  bond distance:  C_c        C_b          1.436663
  bond distance:  C_d        C_c          1.377413
  bond distance:  C_e        C_d          1.436673
  bond distance:  C_f        C_e          1.377370
  bond distance:  C_g        C_f          1.436865
  bond distance:  C_h        C_g          1.377147
  bond distance:  C_i        C_h          1.437327
  bond distance:  C_j        C_i          1.376637
  bond distance:  C_k        C_j          1.438239
  bond distance:  C_l        C_k          1.375599
  bond distance:  C_m        C_l          1.439865
  bond distance:  C_n        C_m          1.373542
  bond distance:  C_o        C_n          1.441405
  bond distance:  C_p        C_o          1.369644
  bond distance:  C_r        C_q          1.373805
  bond distance:  C_s        C_r          1.439281
  bond distance:  C_t        C_s          1.375598
  bond distance:  C_u        C_t          1.437922
  bond distance:  C_v        C_u          1.376543
  bond distance:  C_w        C_v          1.437196
  bond distance:  C_x        C_a          1.436821
  bond distance:  C_x        C_w          1.377052
  bond distance:  C_z        C_y          1.352847
  bond distance:  C_{        C_z          1.446618
  bond distance:  C_|        C_q          1.441849
  bond distance:  C_|        C_{          1.370233
  bond distance:  N_a        C_p          1.368944
  bond distance:  N_b        C_y          1.458890
  bond distance:  O_a        N_b          1.236903
  bond distance:  O_b        N_b          1.232878
  bond distance:  H_a        C_a          1.099953
  bond distance:  H_b        C_b          1.100161
  bond distance:  H_c        C_c          1.099976
  bond distance:  H_d        C_d          1.100208
  bond distance:  H_e        C_e          1.099982
  bond distance:  H_f        C_f          1.100274
  bond distance:  H_g        C_g          1.099978
  bond distance:  H_h        C_h          1.100375
  bond distance:  H_i        C_i          1.099958
  bond distance:  H_j        C_j          1.100539
  bond distance:  H_k        C_k          1.099894
