

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1764 H_q :2px   -0.0006  -0.0000   0.0000  -0.0326  -0.1030  -0.0690
1765 H_q :2py   -0.1244   0.0000   0.0000   0.1257  -0.0306   0.2182
1766 H_q :2pz   -0.0000   0.0387   0.1760  -0.0000  -0.0000   0.0000
1767 H_q :2px    0.0414  -0.0000   0.0000   0.4404  -0.1642   0.7298
1768 H_q :2py   -0.1489  -0.0000   0.0000   0.1438  -0.0525  -0.3138
1769 H_q :2pz   -0.0000   0.1833   1.0063  -0.0000   0.0000   0.0000
1778 H_q :3d1+   0.0000   0.0021   0.0118  -0.0000   0.0000  -0.0000
1780 H_q :3d2-  -0.0086   0.0000   0.0000  -0.0166  -0.0334  -0.1152
1781 H_q :3d1-  -0.0000   0.0057   0.0493  -0.0000  -0.0000   0.0000
1782 H_q :3d0    0.0196   0.0000  -0.0000  -0.0024   0.0125   0.0179
1783 H_q :3d1+  -0.0000   0.0259   0.1271  -0.0000  -0.0000   0.0000
1784 H_q :3d2+   0.0668   0.0000  -0.0000  -0.0080  -0.0454  -0.0132
1786 H_r :1s    -0.0522  -0.0000  -0.0000   0.0414  -0.0066  -0.0021
1787 H_r :1s    -0.3826  -0.0000  -0.0000   0.7431  -0.1183   0.2565
1788 H_r :1s     5.5030   0.0000  -0.0000  -4.5083   1.4910  -6.2585
1789 H_r :1s     8.7014  -0.0000   0.0000 -16.4377  -5.5500 -28.9915
1794 H_r :2py    0.0112   0.0000  -0.0000  -0.0094   0.0068  -0.0085
1796 H_r :2px   -0.0593   0.0000   0.0000   0.0321  -0.0336   0.0490
1797 H_r :2py    0.0985  -0.0000   0.0000  -0.2183   0.1125  -0.2812
1798 H_r :2pz   -0.0000   0.0194   0.1203  -0.0000  -0.0000   0.0000
1799 H_r :2px   -0.0070  -0.0000   0.0000  -0.2202  -0.1837   0.1629
1800 H_r :2py   -0.9397  -0.0000   0.0000   0.7087   0.0695   0.4348
1801 H_r :2pz    0.0000   0.1877   0.9404  -0.0000   0.0000  -0.0000
1812 H_r :3d2-   0.0670   0.0000  -0.0000  -0.0251  -0.0282  -0.1196
1813 H_r :3d1-  -0.0000  -0.0102  -0.0441   0.0000   0.0000   0.0000
1814 H_r :3d0    0.0348   0.0000   0.0000  -0.0329  -0.0090  -0.1471
1815 H_r :3d1+   0.0000  -0.0013  -0.0373   0.0000   0.0000  -0.0000
1816 H_r :3d2+  -0.0448  -0.0000   0.0000   0.0098   0.0758   0.0545

  Total CPU  time used in SIRIUS : 39 minutes  8 seconds
  Total wall time used in SIRIUS : 39 minutes 20 seconds

 
     Date and time (Linux)  : Fri May 30 18:21:54 2025
     Host name              : xm052                                   

 NOTE:    1 warnings have been issued.
 Check output, result, and error files for "WARNING".


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Quadratic Response calculation
 ------------------------------

 First hyperpolarizability calculation : HYPCAL= T

 Spin of operator A , ISPINA=    0
 Spin of operator B , ISPINB=    0
 Spin of operator C , ISPINC=    0

  2 B-frequencies  0.000000D+00  1.820000D-02
  2 C-frequencies  0.000000D+00  1.820000D-02


 Print level                                    : IPRHYP =   2
 Maximum number of iterations in lin.rsp. solver: MAXITL =  60
 Threshold for convergence of linear resp. eq.s : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5
 Direct one-index transformation                : DIROIT = T

    3 A OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 

    3 B OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 

    3 C OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 


   SCF energy         :     -875.060878982565555
 -- inactive part     :    -1999.903874121160243
 -- nuclear repulsion :     1124.842995138594688


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************



 Linear response calculations for quadratic response
 - singlet property operator of symmetry    1  ( A  )


 Perturbation symmetry.     KSYMOP:           1
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:      117360
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :      117360


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.018200  0.036400



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.99028D+00  0.00D+00  6.99D+00  1.28D+01    0.00000D+00
         2    7.00560D+00  0.00D+00  7.01D+00  1.29D+01    1.82000D-02
         3    7.05439D+00  0.00D+00  7.05D+00  1.33D+01    3.64000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.99241D+00  0.00D+00  2.99D+00  1.51D+01    0.00000D+00
         2    3.02900D+00  0.00D+00  3.03D+00  1.54D+01    1.82000D-02
         3    3.15347D+00  0.00D+00  3.15D+00  1.63D+01    3.64000D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.06006D+00  0.00D+00  1.06D+00  1.59D+01    0.00000D+00
         2    1.07940D+00  0.00D+00  1.08D+00  1.62D+01    1.82000D-02
         3    1.14512D+00  0.00D+00  1.15D+00  1.74D+01    3.64000D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.35722D-01  0.00D+00  4.36D-01  1.60D+01    0.00000D+00
         2    4.46986D-01  0.00D+00  4.47D-01  1.64D+01    1.82000D-02
         3    4.85728D-01  0.00D+00  4.86D-01  1.75D+01    3.64000D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.31741D-01  0.00D+00  1.32D-01  1.60D+01    0.00000D+00
         2    1.34937D-01  0.00D+00  1.35D-01  1.64D+01    1.82000D-02
         3    1.45996D-01  0.00D+00  1.46D-01  1.75D+01    3.64000D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.27229D-02  0.00D+00  5.27D-02  1.60D+01    0.00000D+00
         2    5.40850D-02  0.00D+00  5.41D-02  1.64D+01    1.82000D-02
         3    5.87550D-02  0.00D+00  5.88D-02  1.75D+01    3.64000D-02

 ** RSPCTL MICROITERATION NUMBER    7

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.43219D-02  0.00D+00  2.43D-02  1.60D+01    0.00000D+00
         2    2.49872D-02  0.00D+00  2.50D-02  1.64D+01    1.82000D-02
         3    2.72452D-02  0.00D+00  2.72D-02  1.75D+01    3.64000D-02

 ** RSPCTL MICROITERATION NUMBER    8

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.13612D-03  0.00D+00  9.14D-03  1.60D+01    0.00000D+00
         2    9.39384D-03  0.00D+00  9.39D-03  1.64D+01    1.82000D-02
         3    1.02623D-02  0.00D+00  1.03D-02  1.75D+01    3.64000D-02

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   5.70D-04
 RSP solution vector no.    2; norm of residual   5.74D-04
 RSP solution vector no.    3; norm of residual   5.85D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.00000):     206.588024172    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.00000):    -152.428831193    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.00000):   -1.000614380842E-14

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.182000D-01

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.01820):     207.511454390    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.01820):    -156.835667443    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.01820):   -9.835002357506E-15

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.364000D-01

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.03640):     210.548684848    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.03640):    -171.727433769    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.03640):   -9.225406953219E-15


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.018200  0.036400



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.50392D+01  0.00D+00  2.50D+01  4.95D+01    0.00000D+00
         2    2.54416D+01  0.00D+00  2.54D+01  5.10D+01    1.82000D-02
         3    2.67476D+01  0.00D+00  2.67D+01  5.57D+01    3.64000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.08046D+01  0.00D+00  1.08D+01  6.73D+01    0.00000D+00
         2    1.10823D+01  0.00D+00  1.11D+01  6.98D+01    1.82000D-02
         3    1.20124D+01  0.00D+00  1.20D+01  7.81D+01    3.64000D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.29914D+00  0.00D+00  4.30D+00  7.21D+01    0.00000D+00
         2    4.42480D+00  0.00D+00  4.42D+00  7.49D+01    1.82000D-02
         3    4.85105D+00  0.00D+00  4.85D+00  8.45D+01    3.64000D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.59746D+00  0.00D+00  1.60D+00  7.25D+01    0.00000D+00
         2    1.64766D+00  0.00D+00  1.65D+00  7.53D+01    1.82000D-02
         3    1.81814D+00  0.00D+00  1.82D+00  8.50D+01    3.64000D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.05801D-01  0.00D+00  4.06D-01  7.25D+01    0.00000D+00
         2    4.20363D-01  0.00D+00  4.20D-01  7.54D+01    1.82000D-02
         3    4.70496D-01  0.00D+00  4.70D-01  8.51D+01    3.64000D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.48006D-01  0.00D+00  1.48D-01  7.25D+01    0.00000D+00
         2    1.53080D-01  0.00D+00  1.53D-01  7.54D+01    1.82000D-02
         3    1.70513D-01  0.00D+00  1.71D-01  8.51D+01    3.64000D-02

 ** RSPCTL MICROITERATION NUMBER    7

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.89203D-02  0.00D+00  4.89D-02  7.25D+01    0.00000D+00
         2    5.10964D-02  0.00D+00  5.11D-02  7.54D+01    1.82000D-02
         3    5.86763D-02  0.00D+00  5.87D-02  8.51D+01    3.64000D-02

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   42)
 RSP solution vector no.    1; norm of residual   6.75D-04
 RSP solution vector no.    2; norm of residual   6.78D-04
 RSP solution vector no.    3; norm of residual   6.90D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.00000):    -152.400539355    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.00000):     1206.96338000    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.00000):   -3.536577097171E-14

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.182000D-01

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.01820):    -156.805755730    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.01820):     1236.31072042    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.01820):   -3.707938471933E-14

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.364000D-01

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.03640):    -171.691812391    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.03640):     1335.28614309    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.03640):   -4.289539854987E-14


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : ZDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.018200  0.036400



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.61751D+00  0.00D+00  3.62D+00  9.14D+00    0.00000D+00
         2    3.62023D+00  0.00D+00  3.62D+00  9.17D+00    1.82000D-02
         3    3.62847D+00  0.00D+00  3.63D+00  9.24D+00    3.64000D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.00309D-01  0.00D+00  9.00D-01  9.57D+00    0.00000D+00
         2    9.02338D-01  0.00D+00  9.02D-01  9.60D+00    1.82000D-02
         3    9.08488D-01  0.00D+00  9.08D-01  9.68D+00    3.64000D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.80311D-01  0.00D+00  1.80D-01  9.60D+00    0.00000D+00
         2    1.81312D-01  0.00D+00  1.81D-01  9.63D+00    1.82000D-02
         3    1.84364D-01  0.00D+00  1.84D-01  9.72D+00    3.64000D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.46380D-02  0.00D+00  5.46D-02  9.61D+00    0.00000D+00
         2    5.53672D-02  0.00D+00  5.54D-02  9.64D+00    1.82000D-02
         3    5.76404D-02  0.00D+00  5.76D-02  9.72D+00    3.64000D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.99219D-02  0.00D+00  1.99D-02  9.61D+00    0.00000D+00
         2    2.04204D-02  0.00D+00  2.04D-02  9.64D+00    1.82000D-02
         3    2.19893D-02  0.00D+00  2.20D-02  9.72D+00    3.64000D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.40760D-03  0.00D+00  7.41D-03  9.61D+00    0.00000D+00
         2    7.66035D-03  0.00D+00  7.66D-03  9.64D+00    1.82000D-02
         3    8.46455D-03  0.00D+00  8.46D-03  9.72D+00    3.64000D-02

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   36)
 RSP solution vector no.    1; norm of residual   7.71D-04
 RSP solution vector no.    2; norm of residual   7.95D-04
 RSP solution vector no.    3; norm of residual   8.71D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.00000):   -3.758704096819E-14

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.00000):   -4.222735688800E-14

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.00000):     132.328186994    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.182000D-01

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.01820):   -3.820751704844E-14

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.01820):   -4.386148671773E-14

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.01820):     132.483335240    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.364000D-01

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.03640):   -4.016311538986E-14

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.03640):   -4.937418094958E-14

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.03640):     132.952740086    
 
 ======================================================================
 ---  L I N E A R   R E S P O N S E   F U N C T I O N S --- 
 ======================================================================

 The -<<A;B>>(omega_b) functions from vectors generated
 in a *QUADRA calculation of <<A;B,C>>(omega_b,omega_c)

 Note: the accuracy of off-diagonal elements will be linear
 in the convergence threshold THCLR =  1.00D-03


 Perturbation symmetry.     KSYMOP:           1
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:      117360
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :      117360

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):     206.588024172011

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):    -152.428831193498

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.018200
@ B operator, symmetry, frequency:   XDIPLEN    1  0.018200

@ Value of linear response -<<A;B>>(omega):     207.511454390127

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.018200
@ B operator, symmetry, frequency:   XDIPLEN    1  0.018200

@ Value of linear response -<<A;B>>(omega):    -156.835667443012

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.018200
@ B operator, symmetry, frequency:   XDIPLEN    1  0.018200

@ Value of linear response -<<A;B>>(omega):      -0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):    -152.400539354775

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):    1206.963380003990

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.018200
@ B operator, symmetry, frequency:   YDIPLEN    1  0.018200

@ Value of linear response -<<A;B>>(omega):    -156.805755729503

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.018200
@ B operator, symmetry, frequency:   YDIPLEN    1  0.018200

@ Value of linear response -<<A;B>>(omega):    1236.310720417721

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.018200
@ B operator, symmetry, frequency:   YDIPLEN    1  0.018200

@ Value of linear response -<<A;B>>(omega):      -0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):     132.328186993678

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.018200
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.018200

@ Value of linear response -<<A;B>>(omega):      -0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.018200
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.018200

@ Value of linear response -<<A;B>>(omega):      -0.000000000000

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.018200
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.018200

@ Value of linear response -<<A;B>>(omega):     132.483335240462


  Results from quadratic response calculation
 --------------------------------------------

@ B-freq = 0.000000  C-freq = 0.000000     beta(X;X,X) =   -803.27880717
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;X,X) =   3431.91711109
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;X,X) =      0.00000000
@ B-freq = 0.018200  C-freq = 0.000000     beta(X;X,X) =   -838.75109699
@ B-freq = 0.018200  C-freq = 0.000000     beta(Y;X,X) =   3603.57647640
@ B-freq = 0.018200  C-freq = 0.000000     beta(Z;X,X) =      0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Y,X) = beta(Y,X,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Y,X) =   3431.91733906
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Y,X) = -12778.10634750
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Y,X) =      0.00000000
@ B-freq = 0.018200  C-freq = 0.000000     beta(X;Y,X) =   3603.57671532
@ B-freq = 0.018200  C-freq = 0.000000     beta(Y;Y,X) = -13566.42779384
@ B-freq = 0.018200  C-freq = 0.000000     beta(Z;Y,X) =      0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,X) = beta(Z,X,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,X) = beta(Z,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,X) =      0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,X) =      0.00000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Z,X) =     12.13946430
@ B-freq = 0.018200  C-freq = 0.000000     beta(X;Z,X) =      0.00000000
@ B-freq = 0.018200  C-freq = 0.000000     beta(Y;Z,X) =      0.00000000
@ B-freq = 0.018200  C-freq = 0.000000     beta(Z;Z,X) =     12.27548859
@ B-freq = 0.000000  C-freq = 0.018200     beta(X;X,X) = beta(X,X,X)
