

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1347 C_~ :2py    0.0000  -0.0623   0.1362  -0.2612  -0.2955  -0.0820
1348 C_~ :2pz   -0.0560  -0.0000  -0.0000   0.0000  -0.0000   0.0000
1349 C_~ :2px    0.0000   0.5382  -1.0500   0.0006  -0.7291  -1.4176
1350 C_~ :2py    0.0000  -0.4948  -1.5825   3.5014   0.9060   1.4683
1351 C_~ :2pz   -0.1719   0.0000   0.0000   0.0000   0.0000  -0.0000
1358 C_~ :3d1-  -0.0154  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
1361 C_~ :3d2+   0.0000   0.0116  -0.0306   0.0432   0.0091  -0.0191
1362 C_~ :3d2-  -0.0000  -0.0767   0.0976  -0.1507  -0.2388  -0.0268
1363 C_~ :3d1-  -0.0356  -0.0000  -0.0000   0.0000  -0.0000   0.0000
1364 C_~ :3d0   -0.0000  -0.0755   0.0816   0.0115  -0.0695   0.1435
1366 C_~ :3d2+   0.0000  -0.0603  -0.1005   0.1162  -0.4714   0.0547
1378 C_~ :4f1+   0.0000   0.0045  -0.0034  -0.0066   0.0058  -0.0118
1380 C_~ :4f3+  -0.0000  -0.0067   0.0136   0.0160   0.0135   0.0243
1382 C_ :1s    -0.0000   0.0082  -0.0047  -0.0161   0.0099  -0.0170
1384 C_ :1s    -0.0000  -0.3274   0.0329   0.4896  -0.2297   0.3185
1385 C_ :1s     0.0000  -3.7141   6.6742   7.2528   2.8396  10.2927
1386 C_ :2px   -0.0000   0.0139  -0.0084  -0.0287   0.0114  -0.0277
1388 C_ :2pz   -0.1088  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
1389 C_ :2px   -0.0000  -0.0049  -0.0092   0.0238  -0.0059   0.0039
1390 C_ :2py    0.0000  -0.0054   0.0136  -0.0096  -0.0107   0.0063
1392 C_ :2px    0.0000  -0.0059   0.3400   0.0149   0.4576   0.1998
1393 C_ :2py    0.0000  -0.0595  -0.1054  -0.1038  -0.1059  -0.2179
1394 C_ :2pz    0.0102   0.0000   0.0000   0.0000   0.0000  -0.0000
1395 C_ :2px    0.0000   0.8555  -0.9348  -1.0226   0.0849  -1.7711
1396 C_ :2py    0.0000   0.8099   0.0591   4.8309   0.5041   0.8435
1397 C_ :2pz   -0.0142  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
1404 C_ :3d1-   0.0193  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
1405 C_ :3d0    0.0000   0.0022  -0.0025  -0.0109  -0.0051  -0.0055
1407 C_ :3d2+   0.0000  -0.0050  -0.0154   0.0507   0.0128   0.0043
1408 C_ :3d2-  -0.0000   0.0421   0.1506  -0.1297  -0.0557   0.0913
1410 C_ :3d0    0.0000   0.0083  -0.0864  -0.1380  -0.1373  -0.1089
1411 C_ :3d1+  -0.0187  -0.0000  -0.0000   0.0000  -0.0000   0.0000
1412 C_ :3d2+  -0.0000  -0.2870   0.0236   0.2101  -0.6247   0.3697
1424 C_ :4f1+   0.0000  -0.0004  -0.0055  -0.0021  -0.0106  -0.0028
1426 C_ :4f3+  -0.0000  -0.0094   0.0237   0.0247   0.0132   0.0320
1428 C_:1s     0.0000  -0.0020   0.0161  -0.0040   0.0131   0.0098
1430 C_:1s    -0.0000   0.1283  -0.5127   0.0658  -0.3858  -0.4907
1431 C_:1s     0.0000   4.2070  -9.8636  -3.7740  -2.6099 -10.5250
1432 C_:2px    0.0000   0.0025  -0.0267   0.0072  -0.0257  -0.0144
1434 C_:2pz    0.2013   0.0000   0.0000   0.0000   0.0000  -0.0000
1435 C_:2px    0.0000   0.0024   0.0102  -0.0154   0.0107   0.0001
1438 C_:2px   -0.0000  -0.2287   0.2098   0.3160  -0.3759   0.4140
1439 C_:2py    0.0000  -0.0752  -0.1928   0.0432  -0.0163  -0.3048
1440 C_:2pz    0.0116  -0.0000  -0.0000  -0.0000  -0.0000   0.0000
1441 C_:2px    0.0000   0.4059  -1.7623  -0.3637  -0.7995  -1.4552
1442 C_:2py   -0.0000  -0.9737  -2.1089   4.7745   0.4221   1.9519
1443 C_:2pz    0.1112   0.0000   0.0000   0.0000   0.0000  -0.0000
1451 C_:3d0    0.0000  -0.0053   0.0124  -0.0040  -0.0050   0.0128
1453 C_:3d2+   0.0000   0.0039  -0.0163   0.0169  -0.0042  -0.0107
1454 C_:3d2-  -0.0000   0.0049   0.0009  -0.0956  -0.0402  -0.2102
1456 C_:3d0    0.0000  -0.0844   0.1485   0.0202  -0.0646   0.1675
1458 C_:3d2+  -0.0000  -0.1221  -0.1652   0.0306  -0.5180   0.0035
1466 C_:4f3-  -0.0000   0.0034   0.0028  -0.0134  -0.0071  -0.0027
1472 C_:4f3+   0.0000  -0.0130   0.0348   0.0090   0.0023   0.0368
1474 N_a :1s     0.0000  -0.0186  -0.0142  -0.0010  -0.0092   0.0104
1476 N_a :1s     0.0000   0.2249   0.2591  -0.0461  -0.1346  -0.0969
1477 N_a :1s     0.0000   3.7221   3.0892   0.1829  -0.9543  -1.9456
1478 N_a :2px    0.0000  -0.0333  -0.0217  -0.0085   0.0153   0.0201
1479 N_a :2py    0.0000  -0.0008  -0.0007   0.0013  -0.0106  -0.0003
1480 N_a :2pz    0.0529   0.0000   0.0000   0.0000  -0.0000   0.0000
1484 N_a :2px   -0.0000  -0.0588  -0.0826   0.0190   0.1191   0.0500
1485 N_a :2py   -0.0000   0.1279   0.0717   0.0411  -0.0717  -0.0721
1486 N_a :2pz    0.0243  -0.0000  -0.0000  -0.0000   0.0000  -0.0000
1487 N_a :2px   -0.0000  -0.2659  -0.2639   0.0035   0.0976   0.2348
1488 N_a :2py    0.0000  -0.9060  -0.7038  -0.0844   0.0167   0.4669
1489 N_a :2pz    0.0693   0.0000   0.0000   0.0000  -0.0000   0.0000
1500 N_a :3d2-   0.0000  -0.0893  -0.0614  -0.0226   0.0264   0.0602
1502 N_a :3d0    0.0000  -0.0204  -0.0433   0.0236   0.0428   0.0046
1504 N_a :3d2+  -0.0000   0.0550   0.0483  -0.0033  -0.0074  -0.0164
1512 N_a :4f3-   0.0000   0.0066   0.0068   0.0000  -0.0123  -0.0031
1522 N_b :1s     0.0000   0.0380   0.0529  -0.2204   0.0385  -0.1319
1523 N_b :1s    -0.0000   0.1077   0.3245  -1.9651  -0.7552  -0.8766
1526 N_b :2pz    0.1862   0.0000  -0.0000  -0.0000   0.0000   0.0000
1530 N_b :2px   -0.0000  -0.0110   0.0232  -0.0137  -0.0479   0.0363
1531 N_b :2py   -0.0000  -0.0003  -0.0305  -0.0371   0.0309  -0.0411
1532 N_b :2pz    0.0334  -0.0000   0.0000   0.0000   0.0000  -0.0000
1533 N_b :2px   -0.0000  -0.0246   0.1464  -0.1080  -0.1777   0.0826
1534 N_b :2py    0.0000  -0.0798  -0.1485  -0.6080  -0.2253  -0.2812
1535 N_b :2pz    0.1085   0.0000  -0.0000  -0.0000   0.0000   0.0000
1542 N_b :3d1-   0.0130  -0.0000  -0.0000   0.0000  -0.0000   0.0000
1545 N_b :3d2+  -0.0000  -0.0004   0.0037  -0.0111  -0.0006  -0.0013
1546 N_b :3d2-  -0.0000   0.0041  -0.0047   0.0597   0.0517   0.0243
1548 N_b :3d0    0.0000   0.0121  -0.0240   0.0592   0.0337  -0.0059
1550 N_b :3d2+   0.0000  -0.0061   0.0173  -0.0752  -0.0494  -0.0065
1568 O_a :1s    -0.0000   0.0075  -0.0346   0.0758   0.0606   0.0029
1569 O_a :1s     0.0000  -0.0392  -0.1805   0.2017   0.0497   0.0481
1572 O_a :2pz   -0.1583   0.0000  -0.0000   0.0000   0.0000  -0.0000
1576 O_a :2px    0.0000   0.0031   0.0099   0.0189   0.0158   0.0067
1577 O_a :2py    0.0000  -0.0006  -0.0201   0.0410   0.0183   0.0059
1578 O_a :2pz   -0.0373  -0.0000   0.0000  -0.0000  -0.0000   0.0000
1579 O_a :2px   -0.0000   0.0212   0.0244   0.0720   0.0348   0.0194
1580 O_a :2py   -0.0000   0.0051  -0.0286   0.1026   0.0163   0.0313
1581 O_a :2pz   -0.0963   0.0000  -0.0000   0.0000   0.0000  -0.0000
1596 O_a :3d2+  -0.0000  -0.0015   0.0020  -0.0136  -0.0073  -0.0023
1614 O_b :1s    -0.0000   0.0095  -0.0340   0.1232   0.0427   0.0226
1615 O_b :1s    -0.0000  -0.0055  -0.1143   0.4519  -0.0023   0.1317
1618 O_b :2pz   -0.1369  -0.0000   0.0000   0.0000  -0.0000   0.0000
1622 O_b :2px   -0.0000   0.0009  -0.0229   0.0628  -0.0040   0.0153
1623 O_b :2py    0.0000   0.0055  -0.0036   0.0191   0.0190   0.0016
1624 O_b :2pz   -0.0311   0.0000  -0.0000  -0.0000   0.0000  -0.0000
1625 O_b :2px   -0.0000   0.0068  -0.0599   0.1036  -0.0065  -0.0061
1626 O_b :2py   -0.0000   0.0155  -0.0180   0.1291   0.0462   0.0249
1627 O_b :2pz   -0.0840  -0.0000   0.0000   0.0000  -0.0000   0.0000
1638 O_b :3d2-   0.0000   0.0033  -0.0039   0.0155   0.0114   0.0011
1657 H_a :1s    -0.0000   0.0036  -0.0160   0.0225   0.0013  -0.0078
1658 H_a :1s    -0.0000  -0.0624   0.0979   0.0375  -0.0278   0.0135
1659 H_a :1s     0.0000  -0.4603   0.8809   0.7157  -0.3226  -0.0962
1660 H_a :1s    -0.0000   1.0318  -0.6218  -1.8629  -0.2846   0.1529
1664 H_a :2px    0.0000   0.0169  -0.0110  -0.0303   0.0132   0.0022
1667 H_a :2px    0.0000   0.0981  -0.1169  -0.1436   0.0900   0.0084
1668 H_a :2py    0.0000   0.0099   0.0035   0.0068   0.0767  -0.0789
1677 H_a :3d0   -0.0000  -0.0018   0.0111  -0.0046   0.0034   0.0013
1679 H_a :3d2+  -0.0000   0.0000  -0.0126   0.0154  -0.0004  -0.0047
1680 H_b :1s    -0.0000   0.0004  -0.0116   0.0229   0.0063  -0.0092
1681 H_b :1s     0.0000   0.0311  -0.0899  -0.0515  -0.0544   0.0424
1682 H_b :1s    -0.0000   0.6231  -1.1912  -0.1138  -0.6337   0.1845
1683 H_b :1s    -0.0000  -0.4723   2.3890   0.0429   0.1114  -0.4052
1687 H_b :2px   -0.0000   0.0057  -0.0348   0.0054  -0.0157   0.0055
1690 H_b :2px   -0.0000   0.0877  -0.2100   0.0160  -0.1424   0.0295
1691 H_b :2py    0.0000   0.0043  -0.0385  -0.0162  -0.0014   0.1458
1702 H_b :3d2+  -0.0000  -0.0011  -0.0071   0.0161   0.0023  -0.0062
1703 H_c :1s     0.0000   0.0028  -0.0157   0.0189   0.0114  -0.0078
1704 H_c :1s    -0.0000  -0.0695   0.1025   0.0264  -0.0481  -0.0475
1705 H_c :1s    -0.0000  -0.7582   0.7362   0.7867  -0.1876  -0.6891
1706 H_c :1s     0.0000   0.4926  -1.4323  -1.5705   0.0332   1.7592
1710 H_c :2px    0.0000   0.0191  -0.0126  -0.0249   0.0057   0.0183
1713 H_c :2px    0.0000   0.1321  -0.1026  -0.1543   0.0447   0.1204
1714 H_c :2py   -0.0000   0.0779   0.0014   0.0015   0.0257  -0.0985
1723 H_c :3d0   -0.0000  -0.0030   0.0103  -0.0039  -0.0020  -0.0011
1725 H_c :3d2+  -0.0000   0.0019  -0.0106   0.0139   0.0070  -0.0057
1726 H_d :1s    -0.0000   0.0009  -0.0098   0.0189   0.0145  -0.0121
1727 H_d :1s     0.0000   0.0282  -0.0822  -0.0495  -0.0225   0.1059
1728 H_d :1s     0.0000  -0.0601  -1.4944  -0.1882   0.3899   1.2682
1729 H_d :1s     0.0000  -1.2620   1.8245  -0.3569  -0.6545  -0.9041
1733 H_d :2px   -0.0000   0.0056  -0.0317   0.0028   0.0024   0.0184
1736 H_d :2px    0.0000  -0.0523  -0.2740  -0.0149   0.0616   0.2208
1737 H_d :2py    0.0000   0.0542   0.0108  -0.0195  -0.0058   0.0938
1748 H_d :3d2+   0.0000  -0.0020  -0.0073   0.0131   0.0091  -0.0082
1749 H_e :1s     0.0000   0.0034  -0.0125   0.0145   0.0193  -0.0076
1750 H_e :1s    -0.0000  -0.0929   0.0680   0.0115  -0.0380  -0.0732
1751 H_e :1s     0.0000  -0.7804   0.6534   0.4211  -0.0231  -1.1899
1752 H_e :1s     0.0000   1.4403  -0.3208  -1.0904  -0.7029   1.8332
1756 H_e :2px   -0.0000   0.0225  -0.0095  -0.0154  -0.0022   0.0263
1759 H_e :2px   -0.0000   0.1274  -0.1048  -0.0820   0.0123   0.2030
1760 H_e :2py   -0.0000   0.0128  -0.0831  -0.0324   0.0605  -0.0085
1771 H_e :3d2+   0.0000   0.0023  -0.0081   0.0103   0.0118  -0.0050
1772 H_f :1s     0.0000  -0.0006  -0.0085   0.0138   0.0218  -0.0111
1773 H_f :1s    -0.0000   0.0665  -0.0353  -0.0451  -0.0282   0.1062
1774 H_f :1s    -0.0000   1.1326  -0.3452  -0.2929  -0.1144   0.7034
1775 H_f :1s    -0.0000  -0.5148   1.5966   0.3119  -1.3079  -1.8615
1779 H_f :2px    0.0000   0.0127  -0.0193  -0.0025   0.0113   0.0210
1782 H_f :2px   -0.0000   0.1732  -0.0624  -0.0399  -0.0130   0.1065
1783 H_f :2py    0.0000   0.0757   0.0367  -0.0306   0.0101   0.0524
1794 H_f :3d2+   0.0000  -0.0028  -0.0067   0.0089   0.0155  -0.0077
1795 H_g :1s    -0.0000   0.0035  -0.0091   0.0104   0.0255  -0.0064
1796 H_g :1s    -0.0000  -0.0775   0.0569   0.0006  -0.0558  -0.0944
1797 H_g :1s     0.0000  -0.7217   0.5390   0.1594  -0.3822  -1.2263
1798 H_g :1s    -0.0000   0.8384  -0.8254  -0.6542  -0.3347   2.4813
1802 H_g :2px    0.0000   0.0207  -0.0086  -0.0072  -0.0054   0.0293
1805 H_g :2px    0.0000   0.1287  -0.0795  -0.0212   0.0493   0.1945
1806 H_g :2py   -0.0000   0.0654  -0.0815  -0.0430   0.0485  -0.0211
1817 H_g :3d2+  -0.0000   0.0023  -0.0051   0.0063   0.0162  -0.0040
1818 H_h :1s     0.0000   0.0006  -0.0056   0.0096   0.0253  -0.0109
1819 H_h :1s    -0.0000   0.0320  -0.0351  -0.0429   0.0037   0.1405
1820 H_h :1s    -0.0000   0.1169  -0.7893  -0.2032   0.9398   1.5929
1821 H_h :1s     0.0000  -1.8809   0.4438  -0.4676  -1.5550  -1.0427
1825 H_h :2px    0.0000   0.0118  -0.0121  -0.0037   0.0224   0.0261
1828 H_h :2px   -0.0000   0.0068  -0.1307  -0.0334   0.1830   0.2581
1829 H_h :2py    0.0000   0.0740   0.0604  -0.0522  -0.0388   0.0239
1838 H_h :3d0   -0.0000   0.0028  -0.0015  -0.0033  -0.0059   0.0103
1840 H_h :3d2+   0.0000   0.0026  -0.0021   0.0072   0.0169  -0.0099
1841 H_i :1s     0.0000   0.0037  -0.0056   0.0068   0.0273  -0.0052
1842 H_i :1s    -0.0000  -0.0737   0.0414  -0.0153  -0.0556  -0.0822
1843 H_i :1s    -0.0000  -1.0564  -0.0136   0.1174   0.5319  -0.9952
1844 H_i :1s     0.0000   1.4058   0.1496  -0.3225  -0.8551   1.6668
1848 H_i :2px   -0.0000   0.0248  -0.0035   0.0020  -0.0107   0.0216
1851 H_i :2px    0.0000   0.1939   0.0155  -0.0055  -0.1142   0.1483
1852 H_i :2py   -0.0000   0.0380  -0.1106  -0.0389   0.0907   0.0373
1863 H_i :3d2+   0.0000  -0.0020  -0.0068   0.0032   0.0201  -0.0002
1864 H_j :1s    -0.0000  -0.0006  -0.0039   0.0055   0.0256  -0.0079
1865 H_j :1s     0.0000   0.0690   0.0014  -0.0207   0.0031   0.0926
1866 H_j :1s     0.0000   1.0705   0.1583   0.0053   0.5776   0.5802
1867 H_j :1s    -0.0000  -0.2924   0.6737   0.4090  -1.7558  -1.9012
1871 H_j :2px   -0.0000   0.0165  -0.0004  -0.0050   0.0204   0.0195
1874 H_j :2px    0.0000   0.1742   0.0433  -0.0088   0.0992   0.0909
1875 H_j :2py    0.0000   0.0135   0.0135  -0.0520   0.0130   0.0211
1886 H_j :3d2+  -0.0000  -0.0021  -0.0028   0.0023   0.0168  -0.0049
1887 H_k :1s    -0.0000   0.0050  -0.0021   0.0051   0.0260  -0.0050
1888 H_k :1s    -0.0000  -0.1199  -0.0020  -0.0552  -0.0614  -0.0233
1889 H_k :1s    -0.0000  -1.3006   0.1412  -0.7375  -0.7633  -0.4196
1890 H_k :1s    -0.0000   1.4717  -0.0424   0.3780  -0.4765   1.2268
1894 H_k :2px   -0.0000   0.0300   0.0015   0.0127  -0.0086   0.0090
1897 H_k :2px    0.0000   0.2254  -0.0193   0.1494   0.0962   0.0508
1898 H_k :2py   -0.0000   0.1144  -0.0614   0.0011   0.1097  -0.0086
1907 H_k :3d0   -0.0000  -0.0055   0.0001  -0.0014  -0.0114  -0.0021
1909 H_k :3d2+  -0.0000   0.0025  -0.0022   0.0023   0.0206  -0.0025
1910 H_l :1s    -0.0000   0.0003  -0.0021   0.0032   0.0243  -0.0064
1911 H_l :1s     0.0000   0.1070   0.0495  -0.0035  -0.0180   0.0404
1912 H_l :1s    -0.0000   0.8702   0.4680  -0.1212  -0.1073   0.6626
1913 H_l :1s     0.0000  -3.0505  -1.1886  -0.9547  -1.0433   0.6448
1917 H_l :2px   -0.0000   0.0276   0.0136  -0.0026   0.0129   0.0070
1920 H_l :2px   -0.0000   0.1369   0.0940  -0.0406  -0.0101   0.1147
1921 H_l :2py    0.0000  -0.0719  -0.0069  -0.1038  -0.0138   0.0392
1932 H_l :3d2+  -0.0000   0.0026   0.0010   0.0014   0.0150  -0.0059
1933 H_m :1s     0.0000   0.0038  -0.0002   0.0028   0.0208  -0.0042
1934 H_m :1s    -0.0000  -0.1275  -0.0437  -0.0480  -0.0018   0.0256
1935 H_m :1s    -0.0000  -1.2837  -0.6420  -0.2499   1.0472   0.1716
1936 H_m :1s     0.0000   1.8572   0.9911   0.2262  -1.0972   0.0074
1940 H_m :2px   -0.0000   0.0259   0.0063   0.0118  -0.0172  -0.0010
1943 H_m :2px   -0.0000   0.1751   0.0761   0.0565  -0.1793  -0.0230
1944 H_m :2py   -0.0000   0.0972  -0.0180   0.0148   0.0230   0.0002
1955 H_m :3d2+   0.0000   0.0079   0.0026   0.0023   0.0143  -0.0048
1956 H_n :1s    -0.0000  -0.0028  -0.0028   0.0013   0.0179  -0.0021
1957 H_n :1s     0.0000   0.1568   0.1116  -0.0063  -0.0546  -0.0308
1958 H_n :1s     0.0000   1.8705   0.8729   0.5144   0.8594  -0.8265
1959 H_n :1s    -0.0000  -0.7316  -0.4378   0.2764  -0.6437  -0.4674
1963 H_n :2px   -0.0000   0.0262   0.0215  -0.0074   0.0029  -0.0002
1966 H_n :2px    0.0000   0.2700   0.1269   0.0640   0.1682  -0.1158
1967 H_n :2py    0.0000  -0.0610  -0.0335  -0.0520   0.0570   0.0328
1976 H_n :3d0   -0.0000   0.0150   0.0073   0.0043  -0.0063  -0.0057
1978 H_n :3d2+  -0.0000  -0.0095  -0.0066  -0.0028   0.0149   0.0046
1979 H_o :1s     0.0000   0.0032   0.0002   0.0029   0.0113  -0.0041
1980 H_o :1s     0.0000  -0.1929  -0.0866  -0.0801   0.0007   0.1068
1981 H_o :1s    -0.0000  -2.4782  -1.1704  -0.8250   0.1557   1.2174
1982 H_o :1s     0.0000   2.8711   1.3731   0.9924  -1.2287  -1.2244
1986 H_o :2px   -0.0000   0.0567   0.0228   0.0259  -0.0036  -0.0313
1989 H_o :2px    0.0000   0.4632   0.2171   0.1731  -0.0348  -0.2496
1990 H_o :2py    0.0000   0.1221  -0.0330   0.0837   0.2055  -0.0764
2002 H_p :1s     0.0000  -0.0018  -0.0032   0.0021   0.0105  -0.0015
2003 H_p :1s    -0.0000   0.0110   0.0511  -0.0464  -0.1405   0.0299
2004 H_p :1s    -0.0000   0.2219   0.9741  -0.7124  -1.9326   0.2913
2005 H_p :1s     0.0000  -3.4184  -2.5380  -0.6313   1.0816   2.0975
2009 H_p :2px   -0.0000   0.0038   0.0136  -0.0121  -0.0286   0.0061
2012 H_p :2px   -0.0000   0.0648   0.2063  -0.1420  -0.3415   0.0421
2013 H_p :2py    0.0000  -0.1615  -0.0512  -0.0921  -0.0014   0.1024
2020 H_p :3d2-   0.0000  -0.0081  -0.0081   0.0005   0.0102   0.0034
2026 H_q :1s     0.0000  -0.0177  -0.0383   0.0231   0.0217  -0.0079
2027 H_q :1s     0.0000  -0.1595  -0.1377   0.0407  -0.1756   0.0099
2028 H_q :1s    -0.0000   1.3751   1.0348   0.2653  -0.3423  -1.0133
2032 H_q :2px   -0.0000   0.0116   0.0140  -0.0040  -0.0054  -0.0025
2035 H_q :2px    0.0000   0.0200   0.0155  -0.0078   0.0466   0.0036
2036 H_q :2py    0.0000   0.0418   0.0224   0.0044   0.1020  -0.0244
2043 H_q :3d2-  -0.0000   0.0040   0.0013   0.0037  -0.0106  -0.0039
2049 H_r :1s    -0.0000  -0.0855  -0.0885   0.0070   0.0865   0.0471
2050 H_r :1s    -0.0000  -0.6421  -0.5224  -0.0857   0.3155   0.4300
2051 H_r :1s     0.0000  -0.2340  -0.1701  -0.1247   1.0170   0.1824
2056 H_r :2py    0.0000   0.0205   0.0187   0.0012  -0.0136  -0.0134
2058 H_r :2px    0.0000   0.0302   0.0205   0.0066   0.0074  -0.0150
2059 H_r :2py   -0.0000   0.1685   0.1182   0.0398  -0.0239  -0.1169
2072 H_s :1s     0.0000   0.0018  -0.0250  -0.0228  -0.0627   0.0756
2073 H_s :1s    -0.0000   0.0653  -0.3220  -0.0358  -0.4715   1.0650
2074 H_s :1s    -0.0000  -0.5018   0.8796  -0.1775   0.1641  -1.1303
2078 H_s :2px    0.0000  -0.0052   0.0027   0.0008   0.0181  -0.0253
2081 H_s :2px    0.0000  -0.0039   0.0438   0.0220   0.1134  -0.2043
2082 H_s :2py    0.0000  -0.0025   0.0253   0.1287   0.1240  -0.0346
2094 H_t :1s    -0.0000   0.0066  -0.0010   0.0122   0.0002   0.0054
2095 H_t :1s     0.0000  -0.0380   0.0243  -0.0316  -0.0496  -0.0403
2096 H_t :1s    -0.0000  -0.4689   0.2026  -0.0366  -0.6618  -0.2237
2097 H_t :1s    -0.0000   0.2830  -0.3632   0.1055   0.2940   0.8538
2101 H_t :2px    0.0000  -0.0072   0.0080  -0.0014  -0.0216  -0.0006
2104 H_t :2px   -0.0000  -0.0925   0.0397  -0.0080  -0.1580  -0.0020
2105 H_t :2py   -0.0000  -0.0509  -0.1087  -0.0225  -0.0401  -0.0130
2117 H_u :1s     0.0000   0.0043  -0.0047   0.0159  -0.0039   0.0017
2118 H_u :1s    -0.0000  -0.0002   0.0263   0.0136  -0.0484   0.0977
2119 H_u :1s    -0.0000   0.2841   0.3627   0.5058  -0.6936   1.0977
2120 H_u :1s     0.0000  -0.5675  -0.4534  -1.3236   0.5029  -1.9423
2124 H_u :2px   -0.0000  -0.0027  -0.0053  -0.0160   0.0252  -0.0310
2127 H_u :2px   -0.0000  -0.0570  -0.0741  -0.1016   0.1808  -0.1982
2128 H_u :2py    0.0000  -0.0464   0.0267   0.1251   0.1299  -0.0119
2139 H_u :3d2+   0.0000   0.0036  -0.0017   0.0110  -0.0054   0.0006
2140 H_v :1s     0.0000   0.0047  -0.0058   0.0212  -0.0058   0.0037
2141 H_v :1s    -0.0000  -0.0127  -0.0134  -0.0599  -0.0817  -0.0692
2142 H_v :1s    -0.0000   0.0047  -0.2615  -0.4820  -0.9685  -0.7860
2143 H_v :1s     0.0000  -0.1768   0.8127  -0.3534   1.3435   1.4292
2147 H_v :2px    0.0000  -0.0024  -0.0088   0.0024  -0.0347  -0.0103
2150 H_v :2px   -0.0000  -0.0150  -0.0494  -0.0679  -0.2250  -0.1075
2151 H_v :2py   -0.0000   0.0238  -0.0579   0.0157  -0.0563   0.0051
2162 H_v :3d2+   0.0000   0.0017  -0.0042   0.0149  -0.0059   0.0043
2163 H_w :1s     0.0000   0.0047  -0.0103   0.0221  -0.0082  -0.0025
2164 H_w :1s    -0.0000  -0.0393   0.0464   0.0335  -0.0207   0.1111
2165 H_w :1s     0.0000  -0.3066   0.3564   0.7766  -0.2979   1.3619
2166 H_w :1s    -0.0000   0.3830  -0.1024  -1.7805   0.0968  -1.8841
2170 H_w :2px    0.0000   0.0072  -0.0052  -0.0289   0.0231  -0.0297
2173 H_w :2px   -0.0000   0.0661  -0.0489  -0.1533   0.1142  -0.2526
2174 H_w :2py    0.0000  -0.0563   0.0221   0.0668   0.1285  -0.0258
2185 H_w :3d2+  -0.0000   0.0022  -0.0069   0.0149  -0.0085  -0.0015
2186 H_x :1s    -0.0000   0.0029  -0.0096   0.0254  -0.0063  -0.0004
2187 H_x :1s     0.0000  -0.0024  -0.0582  -0.0616  -0.0921  -0.0529
2188 H_x :1s     0.0000   0.0831  -0.9393  -0.0585  -1.0848  -0.6419
2189 H_x :1s    -0.0000  -0.2426   1.7024   0.0201   1.3644   1.3479
2193 H_x :2px   -0.0000  -0.0008  -0.0246   0.0064  -0.0372  -0.0109
2196 H_x :2px    0.0000   0.0046  -0.1683   0.0292  -0.2366  -0.0978
2197 H_x :2py   -0.0000   0.0071  -0.0574   0.0020  -0.0484   0.0924
